/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.01671958428162795		 val_algebraic_truth: 0.01734945343600379
             Algebraic dist: 61.43706805889423		 Val Algebraic dist: 81.18959554036458
             Algebraic sqr dist: 8631.024038461539	  Val Algebraic sqr dist: 12677.284722222223
             RE1 dist: 4315.5120192307695		 Val RE1 dist: 6338.642361111111
             SED dist: 4.350166320800781		 Val SED dist: 6.07071770562066


Epoch 16/1100: Training Loss: 0.4802695787869967		 Val Loss: 0.6765077379014757
             Training MAE: 0.15239793062210083		 Val MAE: 0.1507795751094818
             Algebraic dist: 62.35969426081731		 Val Algebraic dist: 74.21242947048611
             Algebraic sqr dist: 8791.46454326923	  Val Algebraic sqr dist: 14366.355902777777
             RE1 dist: 4395.732271634615		 Val RE1 dist: 7183.177951388889
             SED dist: 4.4259317838228664		 Val SED dist: 6.410745832655165


Epoch 17/1100: Training Loss: 0.4720180584834172		 Val Loss: 0.6764863861931695
             Training MAE: 0.14574061334133148		 Val MAE: 0.1400909274816513
             Algebraic dist: 60.58476374699519		 Val Algebraic dist: 73.88705783420139
             Algebraic sqr dist: 8408.594951923076	  Val Algebraic sqr dist: 13970.474826388889
             RE1 dist: 4204.297776442308		 Val RE1 dist: 6985.237413194444
             SED dist: 4.375579247107873		 Val SED dist: 6.440362294514974


Epoch 18/1100: Training Loss: 0.4690194863539476		 Val Loss: 0.6706469323900011
             Training MAE: 0.13994230329990387		 Val MAE: 0.13730646669864655
             Algebraic dist: 58.22760009765625		 Val Algebraic dist: 71.64811197916667
             Algebraic sqr dist: 7740.664663461538	  Val Algebraic sqr dist: 13045.254340277777
             RE1 dist: 3870.332331730769		 Val RE1 dist: 6522.627170138889
             SED dist: 4.376026740440955		 Val SED dist: 6.410724216037327


Epoch 19/1100: Training Loss: 0.4552734081561749		 Val Loss: 0.6338950792948405
             Training MAE: 0.13341744244098663		 Val MAE: 0.12862485647201538
             Algebraic dist: 55.70270714393029		 Val Algebraic dist: 68.23650444878473
             Algebraic sqr dist: 7156.7776442307695	  Val Algebraic sqr dist: 11618.631076388889
             RE1 dist: 3578.3888221153848		 Val RE1 dist: 5809.315538194444
             SED dist: 4.269383063683143		 Val SED dist: 6.069723765055339


Epoch 20/1100: Training Loss: 0.4404563903808594		 Val Loss: 0.6024037467108833
             Training MAE: 0.12622086703777313		 Val MAE: 0.12706662714481354
             Algebraic dist: 52.84173583984375		 Val Algebraic dist: 64.39130316840277
             Algebraic sqr dist: 6555.174879807692	  Val Algebraic sqr dist: 9287.640625
             RE1 dist: 3277.5877403846152		 Val RE1 dist: 4643.8203125
             SED dist: 4.14680891770583		 Val SED dist: 5.777449713812934


Epoch 21/1100: Training Loss: 0.444331902724046		 Val Loss: 0.6160355673895942
             Training MAE: 0.12112940847873688		 Val MAE: 0.12256816029548645
             Algebraic dist: 51.73777418870192		 Val Algebraic dist: 64.00509982638889
             Algebraic sqr dist: 6146.358774038462	  Val Algebraic sqr dist: 9844.118923611111
             RE1 dist: 3073.179387019231		 Val RE1 dist: 4922.059461805556
             SED dist: 4.207788027249849		 Val SED dist: 5.927645789252387


Epoch 22/1100: Training Loss: 0.433963812314547		 Val Loss: 0.6814959843953451
             Training MAE: 0.11729119718074799		 Val MAE: 0.11338330060243607
             Algebraic dist: 49.19857553335336		 Val Algebraic dist: 65.54680040147569
             Algebraic sqr dist: 5637.28125	  Val Algebraic sqr dist: 11316.282986111111
             RE1 dist: 2818.640625		 Val RE1 dist: 5658.141493055556
             SED dist: 4.121288299560547		 Val SED dist: 6.606015099419488


Epoch 23/1100: Training Loss: 0.4285690234257625		 Val Loss: 0.6741645601060655
             Training MAE: 0.11092701554298401		 Val MAE: 0.10992066562175751
             Algebraic dist: 48.354248046875		 Val Algebraic dist: 62.70518663194444
             Algebraic sqr dist: 5450.954927884615	  Val Algebraic sqr dist: 10522.009548611111
             RE1 dist: 2725.4774639423076		 Val RE1 dist: 5261.005208333333
             SED dist: 4.083839709942158		 Val SED dist: 6.546793619791667


Epoch 24/1100: Training Loss: 0.42406867100642276		 Val Loss: 0.610798094007704
             Training MAE: 0.10802236944437027		 Val MAE: 0.10524048656225204
             Algebraic dist: 46.82361778846154		 Val Algebraic dist: 58.12409125434028
             Algebraic sqr dist: 5109.185697115385	  Val Algebraic sqr dist: 8144.621527777777
             RE1 dist: 2554.5931490384614		 Val RE1 dist: 4072.3111979166665
             SED dist: 4.0521087646484375		 Val SED dist: 5.929002549913195


Epoch 25/1100: Training Loss: 0.4170041084289551		 Val Loss: 0.6214875645107694
             Training MAE: 0.10428177565336227		 Val MAE: 0.10394980758428574
             Algebraic dist: 44.32069279597356		 Val Algebraic dist: 56.18162706163194
             Algebraic sqr dist: 4647.729266826923	  Val Algebraic sqr dist: 7486.792534722223
             RE1 dist: 2323.864933894231		 Val RE1 dist: 3743.3962673611113
             SED dist: 3.994937309852013		 Val SED dist: 6.045896742078993


Epoch 26/1100: Training Loss: 0.4259935158949632		 Val Loss: 0.6164091428120931
             Training MAE: 0.10072245448827744		 Val MAE: 0.10059455037117004
             Algebraic dist: 44.21739783653846		 Val Algebraic dist: 55.966274685329864
             Algebraic sqr dist: 4561.815805288462	  Val Algebraic sqr dist: 7712.561631944444
             RE1 dist: 2280.908203125		 Val RE1 dist: 3856.280815972222
             SED dist: 4.096376272348257		 Val SED dist: 6.001475440131293


Epoch 27/1100: Training Loss: 0.4258647331824669		 Val Loss: 0.6786808967590332
             Training MAE: 0.09806634485721588		 Val MAE: 0.0972062423825264
             Algebraic dist: 43.78157865084135		 Val Algebraic dist: 57.557400173611114
             Algebraic sqr dist: 4453.0979567307695	  Val Algebraic sqr dist: 8875.071180555555
             RE1 dist: 2226.5489783653848		 Val RE1 dist: 4437.536458333333
             SED dist: 4.1009518549992485		 Val SED dist: 6.6324178907606335


Epoch 28/1100: Training Loss: 0.4159136918874887		 Val Loss: 0.625586191813151
             Training MAE: 0.09721175581216812		 Val MAE: 0.09462864696979523
             Algebraic dist: 42.19100247896635		 Val Algebraic dist: 53.29193454318576
             Algebraic sqr dist: 4182.163161057692	  Val Algebraic sqr dist: 6936.290798611111
             RE1 dist: 2091.081580528846		 Val RE1 dist: 3468.1453993055557
             SED dist: 4.007025792048528		 Val SED dist: 6.1112997266981335


Epoch 29/1100: Training Loss: 0.4006621287419246		 Val Loss: 0.5983937581380209
             Training MAE: 0.09499669075012207		 Val MAE: 0.09102820605039597
             Algebraic dist: 39.68870192307692		 Val Algebraic dist: 52.11708238389757
             Algebraic sqr dist: 3697.7103365384614	  Val Algebraic sqr dist: 6109.087673611111
             RE1 dist: 1848.8551682692307		 Val RE1 dist: 3054.5442708333335
             SED dist: 3.863496340238131		 Val SED dist: 5.846329159206814


Epoch 30/1100: Training Loss: 0.4160952568054199		 Val Loss: 0.6970293786790636
             Training MAE: 0.09318157285451889		 Val MAE: 0.09069805592298508
             Algebraic dist: 40.83639291616586		 Val Algebraic dist: 55.037204318576386
             Algebraic sqr dist: 3880.0775240384614	  Val Algebraic sqr dist: 8078.743923611111
             RE1 dist: 1940.0387620192307		 Val RE1 dist: 4039.3719618055557
             SED dist: 4.022080348088191		 Val SED dist: 6.835698869493273


Epoch 31/1100: Training Loss: 0.42267535283015323		 Val Loss: 0.6382872263590494
             Training MAE: 0.09261107444763184		 Val MAE: 0.09444885700941086
             Algebraic dist: 40.767333984375		 Val Algebraic dist: 50.817298041449654
             Algebraic sqr dist: 3968.2439903846152	  Val Algebraic sqr dist: 6606.042100694444
             RE1 dist: 1984.122295673077		 Val RE1 dist: 3303.021050347222
             SED dist: 4.089685880220854		 Val SED dist: 6.248062557644314


Epoch 32/1100: Training Loss: 0.4018551386319674		 Val Loss: 0.6013082398308648
             Training MAE: 0.0900571420788765		 Val MAE: 0.08612580597400665
             Algebraic dist: 38.28862116887019		 Val Algebraic dist: 50.444437662760414
             Algebraic sqr dist: 3460.8302283653848	  Val Algebraic sqr dist: 5530.49609375
             RE1 dist: 1730.4151141826924		 Val RE1 dist: 2765.248046875
             SED dist: 3.889093252328726		 Val SED dist: 5.889250013563368


Epoch 33/1100: Training Loss: 0.4001625501192533		 Val Loss: 0.6288250817192925
             Training MAE: 0.08883818238973618		 Val MAE: 0.09157788753509521
             Algebraic dist: 38.335742657001205		 Val Algebraic dist: 48.948510064019096
             Algebraic sqr dist: 3421.0267427884614	  Val Algebraic sqr dist: 6070.569010416667
             RE1 dist: 1710.5133713942307		 Val RE1 dist: 3035.2845052083335
             SED dist: 3.87416017972506		 Val SED dist: 6.161433749728733


Epoch 34/1100: Training Loss: 0.4080769465519832		 Val Loss: 0.6503452724880643
             Training MAE: 0.08782254159450531		 Val MAE: 0.08431504666805267
             Algebraic dist: 38.01868380033053		 Val Algebraic dist: 49.67163425021701
             Algebraic sqr dist: 3482.196514423077	  Val Algebraic sqr dist: 6106.902777777777
             RE1 dist: 1741.0982572115386		 Val RE1 dist: 3053.4513888888887
             SED dist: 3.957487253042368		 Val SED dist: 6.385227627224392


Epoch 35/1100: Training Loss: 0.3921943444472093		 Val Loss: 0.6288156509399414
             Training MAE: 0.08698354661464691		 Val MAE: 0.0831976905465126
             Algebraic dist: 36.08541635366586		 Val Algebraic dist: 48.3394775390625
             Algebraic sqr dist: 3102.968449519231	  Val Algebraic sqr dist: 5194.649739583333
             RE1 dist: 1551.484375		 Val RE1 dist: 2597.3248697916665
             SED dist: 3.802876985990084		 Val SED dist: 6.1742371453179254


Epoch 36/1100: Training Loss: 0.3837556472191444		 Val Loss: 0.5997124777899848
             Training MAE: 0.08521119505167007		 Val MAE: 0.08771368861198425
             Algebraic dist: 35.95939753605769		 Val Algebraic dist: 47.04688178168403
             Algebraic sqr dist: 3124.353064903846	  Val Algebraic sqr dist: 4747.275173611111
             RE1 dist: 1562.176532451923		 Val RE1 dist: 2373.6375868055557
             SED dist: 3.720643263596755		 Val SED dist: 5.8803732130262585


Epoch 37/1100: Training Loss: 0.3801115109370305		 Val Loss: 0.6188158988952637
             Training MAE: 0.0836172103881836		 Val MAE: 0.08355864137411118
             Algebraic dist: 34.54406268780048		 Val Algebraic dist: 46.152862548828125
             Algebraic sqr dist: 2854.5072115384614	  Val Algebraic sqr dist: 5108.601128472223
             RE1 dist: 1427.2536057692307		 Val RE1 dist: 2554.3005642361113
             SED dist: 3.690249516413762		 Val SED dist: 6.079373677571614


Epoch 38/1100: Training Loss: 0.3951893219581017		 Val Loss: 0.6584894922044542
             Training MAE: 0.0834265723824501		 Val MAE: 0.0849793329834938
             Algebraic dist: 35.4129403921274		 Val Algebraic dist: 48.197719997829864
             Algebraic sqr dist: 3002.9044471153848	  Val Algebraic sqr dist: 5821.978732638889
             RE1 dist: 1501.4522235576924		 Val RE1 dist: 2910.9893663194443
             SED dist: 3.8417745736929088		 Val SED dist: 6.474088033040364


Epoch 39/1100: Training Loss: 0.3755348278925969		 Val Loss: 0.6816914346483018
             Training MAE: 0.08194034546613693		 Val MAE: 0.08452002704143524
             Algebraic dist: 33.92554649939904		 Val Algebraic dist: 47.522301567925346
             Algebraic sqr dist: 2750.046875	  Val Algebraic sqr dist: 5790.20703125
             RE1 dist: 1375.0234375		 Val RE1 dist: 2895.103949652778
             SED dist: 3.6490182142991285		 Val SED dist: 6.709441290961371


Epoch 40/1100: Training Loss: 0.38533753615159255		 Val Loss: 0.6488100157843696
             Training MAE: 0.08223553746938705		 Val MAE: 0.08179078251123428
             Algebraic dist: 33.92010028545673		 Val Algebraic dist: 46.32219780815972
             Algebraic sqr dist: 2763.277644230769	  Val Algebraic sqr dist: 5334.473090277777
             RE1 dist: 1381.6388221153845		 Val RE1 dist: 2667.2365451388887
             SED dist: 3.7479303800142727		 Val SED dist: 6.384940677218967


Epoch 41/1100: Training Loss: 0.37167611488929164		 Val Loss: 0.6702320310804579
             Training MAE: 0.08147895336151123		 Val MAE: 0.0795852541923523
             Algebraic dist: 32.97424551156851		 Val Algebraic dist: 47.496609157986114
             Algebraic sqr dist: 2613.407752403846	  Val Algebraic sqr dist: 4369.253038194444
             RE1 dist: 1306.703876201923		 Val RE1 dist: 2184.6267361111113
             SED dist: 3.6137149517352762		 Val SED dist: 6.603538089328342


Epoch 42/1100: Training Loss: 0.37884000631479114		 Val Loss: 0.6961381170484755
             Training MAE: 0.07940636575222015		 Val MAE: 0.08036801218986511
             Algebraic dist: 32.997711181640625		 Val Algebraic dist: 47.85975138346354
             Algebraic sqr dist: 2599.863581730769	  Val Algebraic sqr dist: 4571.491753472223
             RE1 dist: 1299.9317908653845		 Val RE1 dist: 2285.7458767361113
             SED dist: 3.68858894935021		 Val SED dist: 6.861654917399089


Epoch 43/1100: Training Loss: 0.38924426298875076		 Val Loss: 0.7283821635776095
             Training MAE: 0.08046846091747284		 Val MAE: 0.08417490869760513
             Algebraic dist: 33.54912625826322		 Val Algebraic dist: 47.89207628038194
             Algebraic sqr dist: 2639.06640625	  Val Algebraic sqr dist: 6161.484809027777
             RE1 dist: 1319.5333533653845		 Val RE1 dist: 3080.7424045138887
             SED dist: 3.7920596782977762		 Val SED dist: 7.17991468641493


Epoch 44/1100: Training Loss: 0.3687900029695951		 Val Loss: 0.6366089714898003
             Training MAE: 0.07985702157020569		 Val MAE: 0.0803782045841217
             Algebraic dist: 32.30288226787861		 Val Algebraic dist: 43.8515625
             Algebraic sqr dist: 2518.0809795673076	  Val Algebraic sqr dist: 4370.415364583333
             RE1 dist: 1259.0404897836538		 Val RE1 dist: 2185.2078993055557
             SED dist: 3.5885194631723256		 Val SED dist: 6.268163469102648


Epoch 45/1100: Training Loss: 0.35629774973942685		 Val Loss: 0.6497806443108453
             Training MAE: 0.07882307469844818		 Val MAE: 0.07799125462770462
             Algebraic dist: 31.100078876201923		 Val Algebraic dist: 43.84065077039931
             Algebraic sqr dist: 2315.850360576923	  Val Algebraic sqr dist: 4644.017795138889
             RE1 dist: 1157.9251802884614		 Val RE1 dist: 2322.0088975694443
             SED dist: 3.4664984482985277		 Val SED dist: 6.404545254177517


Epoch 46/1100: Training Loss: 0.3654013046851525		 Val Loss: 0.6288505130343967
             Training MAE: 0.07775645703077316		 Val MAE: 0.07788208872079849
             Algebraic dist: 31.622694749098557		 Val Algebraic dist: 44.112630208333336
             Algebraic sqr dist: 2418.103816105769	  Val Algebraic sqr dist: 3815.76953125
             RE1 dist: 1209.0519080528845		 Val RE1 dist: 1907.884765625
             SED dist: 3.5592384338378906		 Val SED dist: 6.195790608723958


Epoch 47/1100: Training Loss: 0.3685274124145508		 Val Loss: 0.6482165124681261
             Training MAE: 0.07815700024366379		 Val MAE: 0.0770459845662117
             Algebraic dist: 31.417144775390625		 Val Algebraic dist: 43.517856174045136
             Algebraic sqr dist: 2340.0303485576924	  Val Algebraic sqr dist: 3879.452690972222
             RE1 dist: 1170.0151742788462		 Val RE1 dist: 1939.7265625
             SED dist: 3.5914940467247596		 Val SED dist: 6.391510857476129


Epoch 48/1100: Training Loss: 0.35860835588895357		 Val Loss: 0.7183251910739474
             Training MAE: 0.07783152908086777		 Val MAE: 0.07984691113233566
             Algebraic dist: 30.632913442758415		 Val Algebraic dist: 45.11956108940972
             Algebraic sqr dist: 2253.202674278846	  Val Algebraic sqr dist: 5329.993923611111
             RE1 dist: 1126.6014122596155		 Val RE1 dist: 2664.9969618055557
             SED dist: 3.4935487600473256		 Val SED dist: 7.09098137749566


Epoch 49/1100: Training Loss: 0.38573261407705456		 Val Loss: 0.6635198593139648
             Training MAE: 0.07803614437580109		 Val MAE: 0.08038914203643799
             Algebraic dist: 32.095620962289665		 Val Algebraic dist: 42.730929904513886
             Algebraic sqr dist: 2437.855769230769	  Val Algebraic sqr dist: 4630.26953125
             RE1 dist: 1218.9280348557693		 Val RE1 dist: 2315.135199652778
             SED dist: 3.7645096412071815		 Val SED dist: 6.541260189480251


Epoch 50/1100: Training Loss: 0.34015589493971604		 Val Loss: 0.6248222986857096
             Training MAE: 0.07746753841638565		 Val MAE: 0.0740952342748642
             Algebraic dist: 29.15618661733774		 Val Algebraic dist: 41.41089884440104
             Algebraic sqr dist: 2055.664362980769	  Val Algebraic sqr dist: 4144.328559027777
             RE1 dist: 1027.8321814903845		 Val RE1 dist: 2072.1642795138887
             SED dist: 3.3109661982609677		 Val SED dist: 6.163631015353733


Epoch 51/1100: Training Loss: 0.3483552565941444		 Val Loss: 0.5903561380174425
             Training MAE: 0.07608139514923096		 Val MAE: 0.07692964375019073
             Algebraic dist: 29.43965266301082		 Val Algebraic dist: 39.704508463541664
             Algebraic sqr dist: 2115.8634314903848	  Val Algebraic sqr dist: 3712.13671875
             RE1 dist: 1057.9317157451924		 Val RE1 dist: 1856.068359375
             SED dist: 3.394719050480769		 Val SED dist: 5.816131591796875


Epoch 52/1100: Training Loss: 0.34769307650052583		 Val Loss: 0.6986529032389323
             Training MAE: 0.07609963417053223		 Val MAE: 0.07586993277072906
             Algebraic dist: 29.06358689528245		 Val Algebraic dist: 43.84575059678819
             Algebraic sqr dist: 2040.6666165865386	  Val Algebraic sqr dist: 5025.552083333333
             RE1 dist: 1020.3333834134615		 Val RE1 dist: 2512.7760416666665
             SED dist: 3.388909853421725		 Val SED dist: 6.900330861409505


Epoch 53/1100: Training Loss: 0.3303185242872972		 Val Loss: 0.6561008559332954
             Training MAE: 0.07600031793117523		 Val MAE: 0.07427923381328583
             Algebraic dist: 28.240757868840145		 Val Algebraic dist: 42.83801608615451
             Algebraic sqr dist: 1961.6514423076924	  Val Algebraic sqr dist: 3640.6764322916665
             RE1 dist: 980.8257211538462		 Val RE1 dist: 1820.3382161458333
             SED dist: 3.215221405029297		 Val SED dist: 6.478004031711155


Epoch 54/1100: Training Loss: 0.3423008551964393		 Val Loss: 0.6513619422912598
             Training MAE: 0.07566172629594803		 Val MAE: 0.07762300968170166
             Algebraic dist: 28.446251502403847		 Val Algebraic dist: 40.82903035481771
             Algebraic sqr dist: 1919.4048978365386	  Val Algebraic sqr dist: 4227.549479166667
             RE1 dist: 959.7024489182693		 Val RE1 dist: 2113.7747395833335
             SED dist: 3.3370692913348856		 Val SED dist: 6.426629384358724


Epoch 55/1100: Training Loss: 0.34744977951049805		 Val Loss: 0.6385524537828233
             Training MAE: 0.07585446536540985		 Val MAE: 0.07360682636499405
             Algebraic dist: 28.403184157151443		 Val Algebraic dist: 41.24549018012153
             Algebraic sqr dist: 1942.5114182692307	  Val Algebraic sqr dist: 3430.1317274305557
             RE1 dist: 971.2557091346154		 Val RE1 dist: 1715.0659722222222
             SED dist: 3.38886466393104		 Val SED dist: 6.304800669352214


Epoch 56/1100: Training Loss: 0.33180577938373274		 Val Loss: 0.6316085921393501
             Training MAE: 0.07441306114196777		 Val MAE: 0.07555899769067764
             Algebraic dist: 27.583338810847355		 Val Algebraic dist: 39.182579888237846
