         1.4710e-01, 1.5615e-01, 1.5622e-01, 1.6494e-01, 1.7104e-01, 2.0254e-01,
         2.1081e-01, 2.4924e-01, 2.6492e-01, 2.6492e-01, 2.6854e-01, 2.7291e-01,
         2.8092e-01, 2.8654e-01, 2.9688e-01, 2.9697e-01, 2.9735e-01, 2.9764e-01,
         3.0234e-01, 3.0471e-01, 3.2631e-01, 3.5604e-01, 3.6062e-01, 3.6062e-01,
         3.9576e-01, 4.2540e-01, 4.2540e-01, 4.6024e-01, 4.6024e-01, 5.0524e-01,
         5.2996e-01, 5.8247e-01, 6.5529e-01, 6.5618e-01, 6.5618e-01, 7.8754e+00,
         1.4187e+01, 1.4553e+01, 1.8039e+01, 2.1671e+01]], device='cuda:0')


tensor([[1.5665e-04, 1.5665e-04, 5.8126e-04, 3.9616e-03, 4.1540e-03, 5.6054e-03,
         5.6054e-03, 8.7549e-03, 8.7549e-03, 9.2929e-03, 9.2929e-03, 1.0159e-02,
         1.0557e-02, 1.1080e-02, 1.1089e-02, 1.1089e-02, 1.1210e-02, 1.1355e-02,
         1.1411e-02, 1.1411e-02, 1.2100e-02, 1.2100e-02, 1.2164e-02, 1.2164e-02,
         1.2324e-02, 1.2590e-02, 1.2740e-02, 1.2740e-02, 1.2744e-02, 1.3845e-02,
         1.3845e-02, 1.4087e-02, 1.4202e-02, 1.4202e-02, 1.4496e-02, 1.4496e-02,
         1.4764e-02, 1.4914e-02, 1.5693e-02, 1.5693e-02, 1.5764e-02, 1.6294e-02,
         1.6527e-02, 1.8141e-02, 1.8418e-02, 1.9491e-02, 2.0144e-02, 2.0144e-02,
         2.0908e-02, 2.1046e-02, 2.2491e-02, 2.6258e-02, 2.8320e-02, 2.9518e-02,
         3.1670e-02, 3.1670e-02, 3.3001e-02, 3.3001e-02, 3.4624e-02, 3.5979e-02,
         3.8278e-02, 4.0199e-02, 4.0199e-02, 4.2402e-02, 4.2402e-02, 4.2482e-02,
         4.3505e-02, 4.4561e-02, 4.4635e-02, 4.4635e-02, 4.7852e-02, 4.7852e-02,
         4.8170e-02, 4.8779e-02, 5.0081e-02, 5.0692e-02, 5.0692e-02, 5.2335e-02,
         5.6390e-02, 5.9036e-02, 6.3288e-02, 6.3288e-02, 6.7478e-02, 7.1567e-02,
         7.1648e-02, 7.2031e-02, 7.2196e-02, 7.5219e-02, 1.0501e-01, 1.0501e-01,
         1.3090e-01, 1.3090e-01, 1.5670e-01, 1.8759e-01, 2.2310e-01, 2.4434e-01,
         8.9893e-01, 2.0457e+00, 2.0754e+00, 8.0510e+00]], device='cuda:0')


tensor([[1.8626e-07, 2.9802e-06, 2.6685e-04, 6.4154e-04, 7.6325e-04, 1.0540e-03,
         2.0278e-03, 3.4433e-03, 5.8356e-03, 6.4658e-03, 6.4658e-03, 7.0338e-03,
         8.5074e-03, 8.5074e-03, 1.0226e-02, 1.1261e-02, 1.1565e-02, 1.4615e-02,
         1.7821e-02, 1.8688e-02, 1.8688e-02, 2.1699e-02, 2.1699e-02, 3.2754e-02,
         4.0683e-02, 4.2432e-02, 4.2786e-02, 4.3278e-02, 4.5695e-02, 4.6683e-02,
         5.1542e-02, 5.2230e-02, 5.2230e-02, 5.4606e-02, 5.7677e-02, 5.8925e-02,
         5.8925e-02, 6.1089e-02, 6.1782e-02, 6.2722e-02, 6.7117e-02, 6.8082e-02,
         6.8082e-02, 6.8428e-02, 6.8674e-02, 7.2632e-02, 7.2632e-02, 7.3727e-02,
         8.4945e-02, 8.5282e-02, 8.5282e-02, 8.5692e-02, 8.6728e-02, 8.8049e-02,
         1.0169e-01, 1.0169e-01, 1.1011e-01, 1.1011e-01, 1.2007e-01, 1.2131e-01,
         1.2208e-01, 1.2502e-01, 1.2502e-01, 1.3627e-01, 1.4054e-01, 1.4113e-01,
         1.4407e-01, 1.4474e-01, 1.4685e-01, 1.4685e-01, 1.4704e-01, 1.5012e-01,
         1.5171e-01, 1.5171e-01, 1.5421e-01, 1.5573e-01, 1.5573e-01, 1.5783e-01,
         1.5987e-01, 1.6349e-01, 1.6672e-01, 1.6964e-01, 1.6970e-01, 1.8074e-01,
         1.8074e-01, 1.8285e-01, 1.8285e-01, 1.9947e-01, 2.0958e-01, 2.1718e-01,
         2.3844e-01, 2.3878e-01, 2.4816e-01, 2.7179e-01, 2.8022e-01, 1.0026e+00,
         1.0026e+00, 8.4032e+00, 1.6625e+01, 1.6625e+01]], device='cuda:0')


tensor([[9.2836e-05, 9.2836e-05, 3.6948e-04, 1.2078e-02, 1.8629e-02, 3.1218e-02,
         4.2206e-02, 4.7376e-02, 6.2649e-02, 6.7708e-02, 7.8301e-02, 8.0093e-02,
         9.3708e-02, 1.0873e-01, 1.3773e-01, 1.4328e-01, 1.4328e-01, 1.4364e-01,
         1.4670e-01, 1.4851e-01, 1.5028e-01, 1.5294e-01, 1.5294e-01, 1.5621e-01,
         1.5621e-01, 1.5870e-01, 1.6221e-01, 1.6478e-01, 1.6778e-01, 1.6778e-01,
         1.6786e-01, 1.6786e-01, 1.6787e-01, 1.7112e-01, 1.7112e-01, 1.7173e-01,
         1.7174e-01, 1.7262e-01, 1.7262e-01, 1.7381e-01, 1.7411e-01, 1.7432e-01,
         1.7432e-01, 1.7725e-01, 1.7725e-01, 1.7853e-01, 1.8034e-01, 1.8034e-01,
         1.8196e-01, 1.8196e-01, 1.8203e-01, 1.8256e-01, 1.8256e-01, 1.8785e-01,
         1.8932e-01, 1.9085e-01, 1.9131e-01, 1.9222e-01, 1.9222e-01, 1.9697e-01,
         2.0349e-01, 2.0349e-01, 2.0770e-01, 2.0926e-01, 2.1319e-01, 2.1702e-01,
         2.1793e-01, 2.1793e-01, 2.8972e-01, 3.0886e-01, 4.2862e-01, 4.3712e-01,
         4.3763e-01, 4.3806e-01, 4.4441e-01, 4.4441e-01, 4.4956e-01, 4.4956e-01,
         4.5226e-01, 4.7339e-01, 4.7339e-01, 4.9608e-01, 4.9700e-01, 5.0340e-01,
         5.0340e-01, 6.5398e-01, 6.8448e-01, 6.8448e-01, 7.0740e-01, 7.0818e-01,
         7.0897e-01, 7.2013e-01, 7.2864e-01, 7.6038e-01, 7.6038e-01, 8.0772e-01,
         8.8626e-01, 8.8626e-01, 1.3226e+00, 3.6252e+00]], device='cuda:0')


tensor([[0.0092, 0.0094, 0.0094, 0.0260, 0.0263, 0.0263, 0.0270, 0.0303, 0.0303,
         0.0330, 0.0364, 0.0364, 0.0407, 0.0407, 0.0439, 0.0439, 0.0440, 0.0440,
         0.0448, 0.0451, 0.0451, 0.0464, 0.0464, 0.0465, 0.0469, 0.0469, 0.0471,
         0.0496, 0.0496, 0.0610, 0.0614, 0.0620, 0.0642, 0.1065, 0.1205, 0.1252,
         0.1252, 0.1317, 0.1317, 0.1355, 0.1355, 0.1387, 0.1399, 0.1413, 0.1413,
         0.1448, 0.1448, 0.1464, 0.1472, 0.1473, 0.1511, 0.1525, 0.1618, 0.1667,
         0.1667, 0.1692, 0.1760, 0.1835, 0.1835, 0.1910, 0.1914, 0.1914, 0.2017,
         0.2168, 0.2212, 0.2242, 0.3833, 0.4044, 0.4088, 0.4127, 0.4127, 0.4158,
         0.4315, 0.4315, 0.4380, 0.4443, 0.4474, 0.4474, 0.4549, 0.4551, 0.4613,
         0.4812, 0.4930, 0.4930, 0.4966, 0.5016, 0.5045, 0.5167, 0.5224, 0.5561,
         0.5625, 0.7573, 0.8182, 0.8182, 0.8690, 1.1084, 1.1307, 1.3859, 1.7691,
         1.7691]], device='cuda:0')


tensor([[3.2584e-03, 4.4318e-03, 5.3231e-03, 5.3231e-03, 6.2396e-03, 9.8235e-03,
         9.8493e-03, 1.1683e-02, 1.1683e-02, 1.8364e-02, 1.8364e-02, 2.1975e-02,
         2.8781e-02, 2.9502e-02, 4.0435e-02, 4.4773e-02, 6.9577e-02, 6.9577e-02,
         7.0402e-02, 8.0806e-02, 8.5706e-02, 8.6385e-02, 9.6732e-02, 1.0314e-01,
         1.0314e-01, 1.1576e-01, 1.1619e-01, 1.2424e-01, 1.2576e-01, 1.2576e-01,
         1.2607e-01, 1.2864e-01, 1.3934e-01, 1.4164e-01, 1.6133e-01, 1.6288e-01,
         1.6288e-01, 1.6769e-01, 1.6769e-01, 1.6852e-01, 1.7419e-01, 1.7637e-01,
         1.8583e-01, 1.9167e-01, 1.9167e-01, 1.9167e-01, 1.9391e-01, 1.9432e-01,
         1.9663e-01, 1.9809e-01, 2.0080e-01, 2.0499e-01, 2.1284e-01, 2.1284e-01,
         2.1289e-01, 2.1289e-01, 2.4638e-01, 2.4638e-01, 2.6273e-01, 2.8740e-01,
         3.0047e-01, 3.1004e-01, 3.2978e-01, 3.2978e-01, 3.5551e-01, 4.0232e-01,
         4.0948e-01, 4.1209e-01, 4.1209e-01, 4.1710e-01, 4.4136e-01, 5.6337e-01,
         5.6337e-01, 6.0991e-01, 6.1709e-01, 6.2225e-01, 6.2703e-01, 6.8872e-01,
         6.9614e-01, 7.2245e-01, 7.6038e-01, 7.9104e-01, 8.1559e-01, 8.2407e-01,
         8.3576e-01, 8.3742e-01, 8.5115e-01, 8.5580e-01, 8.6294e-01, 8.6595e-01,
         9.2474e-01, 1.0307e+00, 1.0340e+00, 1.1437e+00, 1.1525e+00, 1.2304e+00,
         1.2407e+00, 1.4320e+00, 3.9490e+00, 3.9490e+00]], device='cuda:0')


tensor([[6.0099e-05, 8.4994e-04, 1.9011e-03, 1.6784e-02, 1.9295e-02, 1.9295e-02,
         2.6586e-02, 2.6975e-02, 3.2386e-02, 3.4798e-02, 4.3555e-02, 4.9340e-02,
         4.9340e-02, 5.4039e-02, 5.4039e-02, 5.9429e-02, 6.1576e-02, 6.3210e-02,
         6.8898e-02, 7.0210e-02, 7.0614e-02, 7.3729e-02, 7.3729e-02, 7.4862e-02,
         7.5083e-02, 8.8014e-02, 8.9851e-02, 9.5147e-02, 1.0184e-01, 1.0603e-01,
         1.2146e-01, 1.2529e-01, 1.4124e-01, 1.4704e-01, 1.4975e-01, 1.5193e-01,
         1.5386e-01, 1.5508e-01, 1.7556e-01, 1.7556e-01, 1.7556e-01, 1.8898e-01,
         1.9165e-01, 1.9584e-01, 1.9584e-01, 1.9868e-01, 1.9940e-01, 2.0105e-01,
         2.0130e-01, 2.0219e-01, 2.0272e-01, 2.0406e-01, 2.1066e-01, 2.1066e-01,
         2.1585e-01, 2.1585e-01, 2.2126e-01, 2.2254e-01, 2.2989e-01, 2.3520e-01,
         2.3530e-01, 2.3586e-01, 2.4348e-01, 2.5379e-01, 4.3815e-01, 4.5296e-01,
         4.6447e-01, 4.6561e-01, 4.7175e-01, 4.9639e-01, 4.9753e-01, 5.0621e-01,
         5.2057e-01, 5.2189e-01, 5.2728e-01, 5.2914e-01, 5.2914e-01, 5.3787e-01,
         5.3798e-01, 5.3941e-01, 5.5322e-01, 5.5418e-01, 5.6273e-01, 5.6823e-01,
         5.7688e-01, 5.8855e-01, 6.0233e-01, 6.2539e-01, 6.3427e-01, 6.4950e-01,
         6.4993e-01, 6.7791e-01, 6.9155e-01, 6.9524e-01, 7.0805e-01, 7.2424e-01,
         7.3713e-01, 8.6679e-01, 8.9215e-01, 1.0318e+00]], device='cuda:0')


tensor([[8.0065e-06, 3.4401e-03, 5.5877e-03, 6.2476e-03, 7.0315e-03, 1.1146e-02,
         1.1146e-02, 1.6108e-02, 1.6108e-02, 1.9007e-02, 2.0632e-02, 2.0632e-02,
         2.1125e-02, 2.1125e-02, 2.1128e-02, 2.1128e-02, 2.1763e-02, 2.1763e-02,
         2.2608e-02, 2.2608e-02, 2.2816e-02, 2.3254e-02, 2.3320e-02, 2.3320e-02,
         2.3763e-02, 2.3763e-02, 2.6365e-02, 2.7084e-02, 2.7308e-02, 2.7399e-02,
         2.7648e-02, 2.8677e-02, 2.9684e-02, 4.1418e-02, 4.1418e-02, 4.7916e-02,
         5.0320e-02, 5.0320e-02, 5.6549e-02, 5.6668e-02, 5.6668e-02, 5.7823e-02,
         6.4284e-02, 6.5225e-02, 6.5225e-02, 7.7215e-02, 7.7215e-02, 7.8740e-02,
         7.9268e-02, 8.2669e-02, 8.2669e-02, 8.5202e-02, 8.5202e-02, 9.4857e-02,
         1.0753e-01, 1.1241e-01, 1.1241e-01, 1.1333e-01, 1.1398e-01, 1.1398e-01,
         1.1407e-01, 1.1407e-01, 1.1447e-01, 1.1702e-01, 1.1823e-01, 1.2148e-01,
         1.2280e-01, 1.2438e-01, 1.2879e-01, 1.3396e-01, 1.3732e-01, 1.3846e-01,
         1.4042e-01, 1.4719e-01, 1.5159e-01, 1.5726e-01, 1.8463e-01, 1.8463e-01,
         1.8795e-01, 1.8836e-01, 1.9201e-01, 1.9432e-01, 1.9432e-01, 2.1031e-01,
         2.2889e-01, 2.3819e-01, 2.5220e-01, 2.6989e-01, 3.1361e-01, 3.2138e-01,
         5.1748e-01, 5.2602e-01, 5.4298e-01, 5.5718e-01, 5.6521e-01, 5.7768e-01,
         6.3798e-01, 6.3798e-01, 7.5124e-01, 7.5124e-01]], device='cuda:0')


tensor([[0.0026, 0.0050, 0.0050, 0.0089, 0.0109, 0.0109, 0.0115, 0.0147, 0.0153,
         0.0162, 0.0192, 0.0192, 0.0213, 0.0222, 0.0277, 0.0277, 0.0281, 0.0295,
         0.0303, 0.0320, 0.0320, 0.0327, 0.0346, 0.0348, 0.0365, 0.0491, 0.0491,
         0.0498, 0.0593, 0.0611, 0.0611, 0.0618, 0.0628, 0.0628, 0.0649, 0.0652,
         0.0661, 0.0671, 0.0678, 0.0678, 0.0697, 0.0700, 0.0700, 0.0707, 0.0735,
         0.0781, 0.0786, 0.0786, 0.0819, 0.0827, 0.0827, 0.0841, 0.0845, 0.0845,
         0.0872, 0.0872, 0.0873, 0.0881, 0.0902, 0.0944, 0.0989, 0.0990, 0.0990,
         0.1014, 0.1039, 0.1061, 0.1070, 0.1166, 0.1169, 0.1197, 0.1203, 0.1234,
         0.1240, 0.1278, 0.1309, 0.1309, 0.1315, 0.1356, 0.1356, 0.1399, 0.1407,
         0.1413, 0.1420, 0.1462, 0.1560, 0.1637, 0.1637, 0.1660, 0.1664, 0.1895,
         0.1985, 0.2268, 0.2298, 0.4227, 0.4227, 0.4431, 0.4445, 0.4515, 0.6220,
         0.6651]], device='cuda:0')


tensor([[0.0016, 0.0016, 0.0022, 0.0023, 0.0031, 0.0031, 0.0034, 0.0117, 0.0191,
         0.0228, 0.0235, 0.0235, 0.0235, 0.0238, 0.0238, 0.0243, 0.0243, 0.0250,
         0.0261, 0.0281, 0.0293, 0.0293, 0.0336, 0.0336, 0.0395, 0.0395, 0.0413,
         0.0471, 0.0553, 0.0575, 0.0578, 0.0610, 0.0610, 0.0708, 0.0717, 0.0737,
         0.0737, 0.0776, 0.0869, 0.0938, 0.0938, 0.0938, 0.0945, 0.0965, 0.1048,
         0.1080, 0.1080, 0.1082, 0.1095, 0.1110, 0.1212, 0.1212, 0.1269, 0.1269,
         0.1387, 0.1397, 0.1575, 0.1577, 0.1605, 0.1637, 0.1637, 0.1783, 0.1803,
         0.1933, 0.1933, 0.1947, 0.1989, 0.1989, 0.2016, 0.2016, 0.2064, 0.2064,
         0.2200, 0.2200, 0.2427, 0.2560, 0.2575, 0.2575, 0.3160, 0.3296, 0.3512,
         0.3650, 0.5739, 0.5768, 0.6236, 0.6536, 0.6937, 0.7011, 0.7077, 0.7502,
         0.7632, 0.7724, 0.7920, 0.8513, 0.8513, 0.9219, 0.9486, 0.9735, 0.9735,
         0.9829]], device='cuda:0')


tensor([[6.5804e-06, 8.1137e-06, 1.0166e-04, 1.0166e-04, 1.0875e-04, 1.8394e-04,
         1.8394e-04, 1.8673e-04, 1.9245e-04, 1.9245e-04, 1.9795e-04, 2.0300e-04,
         2.0300e-04, 3.2138e-04, 3.3872e-04, 3.3872e-04, 3.5256e-04, 3.5256e-04,
         4.4097e-04, 6.1330e-04, 1.4353e-03, 1.4353e-03, 1.6766e-03, 1.6797e-03,
         2.0516e-03, 2.1590e-03, 2.1590e-03, 2.2646e-03, 2.2646e-03, 2.4907e-03,
         2.8519e-03, 2.8519e-03, 2.8634e-03, 3.3831e-03, 3.4960e-03, 3.4960e-03,
         4.0120e-03, 4.3472e-03, 4.3472e-03, 4.7789e-03, 5.2556e-03, 5.2755e-03,
         5.2755e-03, 5.5377e-03, 6.8880e-03, 6.8880e-03, 7.7868e-03, 8.9508e-03,
         1.0975e-02, 1.0985e-02, 1.1306e-02, 1.1623e-02, 1.1743e-02, 1.1743e-02,
         1.1764e-02, 1.2221e-02, 1.2221e-02, 1.6562e-02, 1.6562e-02, 1.8270e-02,
         1.9601e-02, 2.0015e-02, 2.3839e-02, 2.4416e-02, 2.6380e-02, 2.8324e-02,
         2.8393e-02, 2.9699e-02, 2.9868e-02, 3.1172e-02, 3.1172e-02, 4.1570e-02,
         4.1570e-02, 4.6700e-02, 4.7637e-02, 5.0750e-02, 5.3145e-02, 5.6072e-02,
         5.6510e-02, 5.6510e-02, 6.0576e-02, 6.3125e-02, 6.8116e-02, 7.6420e-02,
         9.1408e-02, 1.0297e-01, 1.1669e-01, 1.3340e-01, 1.4820e-01, 1.4820e-01,
         1.5321e-01, 1.5321e-01, 1.5933e-01, 1.7765e-01, 1.8151e-01, 1.8432e-01,
         5.6361e-01, 5.6361e-01, 1.6479e+00, 8.0717e+00]], device='cuda:0')


tensor([[3.4241e-06, 1.3917e-05, 3.1207e-05, 3.1782e-05, 5.4705e-05, 6.5833e-05,
         9.0152e-05, 9.1077e-05, 9.1077e-05, 9.6881e-05, 1.0802e-04, 1.0802e-04,
         1.4221e-04, 1.7914e-04, 1.7914e-04, 2.0531e-04, 2.3623e-04, 2.3623e-04,
         2.7726e-04, 3.6740e-04, 3.7499e-04, 3.7499e-04, 4.6648e-04, 5.3626e-04,
         6.4825e-04, 6.4825e-04, 7.0550e-04, 7.0550e-04, 9.4260e-04, 9.8717e-04,
         9.8717e-04, 9.8717e-04, 1.3670e-03, 1.3670e-03, 1.4222e-03, 1.6242e-03,
         1.8708e-03, 1.8708e-03, 2.3261e-03, 2.3868e-03, 2.8066e-03, 2.8066e-03,
         3.6199e-03, 3.6701e-03, 3.7853e-03, 4.4840e-03, 4.9372e-03, 4.9838e-03,
         5.1613e-03, 5.9373e-03, 5.9373e-03, 6.1284e-03, 6.9850e-03, 7.9909e-03,
         7.9909e-03, 8.1027e-03, 8.3553e-03, 8.3553e-03, 8.6944e-03, 9.6849e-03,
         9.7882e-03, 9.7882e-03, 9.8491e-03, 9.9156e-03, 1.0693e-02, 1.0718e-02,
         1.1132e-02, 1.1132e-02, 1.1729e-02, 1.2480e-02, 1.2480e-02, 1.2842e-02,
         1.3177e-02, 1.3465e-02, 1.3465e-02, 1.3752e-02, 1.4009e-02, 1.4168e-02,
         1.5409e-02, 1.5919e-02, 1.6134e-02, 1.7118e-02, 1.8124e-02, 1.8199e-02,
         1.8526e-02, 1.8763e-02, 2.1205e-02, 2.1205e-02, 2.2053e-02, 2.2331e-02,
