###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.01669701057321885		 val_algebraic_truth: 0.01741672080496083
             	RE1 dist: 5208.943014705882		 Val RE1 dist: 8367.445652173914
             	SED dist: 3.6199843462775734		 Val SED dist: 8.877541583517324

Epoch 10/8000: Training Loss: 1.8942346011891085		 Val Loss: 4.646596493928329
             	Training MAE: 0.229225292801857		 Val MAE: 0.22505325078964233
             	Algebraic dist: 64.10011201746323		 Val Algebraic dist: 76.62489915930706
             	RE1 dist: 4689.309283088235		 Val RE1 dist: 7274.838315217391
             	SED dist: 3.4690116433536304		 Val SED dist: 8.983302240786346

Epoch 11/8000: Training Loss: 1.8481934491325827		 Val Loss: 4.9220398612644365
             	Training MAE: 0.22088618576526642		 Val MAE: 0.2179398536682129
             	Algebraic dist: 62.273322610294116		 Val Algebraic dist: 77.71342667289402
             	RE1 dist: 4453.019761029412		 Val RE1 dist: 7004.014266304348
             	SED dist: 3.3966997931985294		 Val SED dist: 9.552745653235394

Epoch 12/8000: Training Loss: 1.914427588967716		 Val Loss: 5.164617123811142
             	Training MAE: 0.21559514105319977		 Val MAE: 0.2152731567621231
             	Algebraic dist: 61.8850887522978		 Val Algebraic dist: 73.39463739809783
             	RE1 dist: 4397.395220588235		 Val RE1 dist: 6850.11277173913
             	SED dist: 3.5418084088493798		 Val SED dist: 10.048469211744225

Epoch 13/8000: Training Loss: 1.9603819005629595		 Val Loss: 5.188796333644701
             	Training MAE: 0.21280884742736816		 Val MAE: 0.2116001546382904
             	Algebraic dist: 60.506706686580884		 Val Algebraic dist: 76.0366900900136
             	RE1 dist: 4165.276194852941		 Val RE1 dist: 7328.416440217391
             	SED dist: 3.641405666575712		 Val SED dist: 10.09873564346977

Epoch 14/8000: Training Loss: 1.9283079259535845		 Val Loss: 5.186243140179178
             	Training MAE: 0.21129919588565826		 Val MAE: 0.2116723209619522
             	Algebraic dist: 62.519524069393384		 Val Algebraic dist: 73.51630965523098
             	RE1 dist: 4516.557904411765		 Val RE1 dist: 7142.086277173913
             	SED dist: 3.577312469482422		 Val SED dist: 10.097429358440897

Epoch 15/8000: Training Loss: 1.8001384735107422		 Val Loss: 4.857200290845788
             	Training MAE: 0.2091371715068817		 Val MAE: 0.20699171721935272
             	Algebraic dist: 58.228433048023895		 Val Algebraic dist: 79.9658203125
             	RE1 dist: 3893.9806985294117		 Val RE1 dist: 7317.755434782609
             	SED dist: 3.324727451100069		 Val SED dist: 9.435068545134172

Epoch 16/8000: Training Loss: 1.843646442188936		 Val Loss: 4.588096286939538
             	Training MAE: 0.20914937555789948		 Val MAE: 0.20771858096122742
             	Algebraic dist: 59.63389677159927		 Val Algebraic dist: 77.52930218240489
             	RE1 dist: 4064.0863970588234		 Val RE1 dist: 6505.45652173913
             	SED dist: 3.412848304299747		 Val SED dist: 8.902171922766644

Epoch 17/8000: Training Loss: 2.035834144143497		 Val Loss: 4.942406695822011
             	Training MAE: 0.20916981995105743		 Val MAE: 0.20863182842731476
             	Algebraic dist: 63.1835147633272		 Val Algebraic dist: 70.6442181131114
             	RE1 dist: 4297.753216911765		 Val RE1 dist: 6266.361413043478
             	SED dist: 3.8012394624597885		 Val SED dist: 9.617064102836277

Epoch 18/8000: Training Loss: 1.8534948685589958		 Val Loss: 4.364927872367527
             	Training MAE: 0.20683807134628296		 Val MAE: 0.20515410602092743
             	Algebraic dist: 58.33740593405331		 Val Algebraic dist: 76.96250318444294
             	RE1 dist: 3973.636029411765		 Val RE1 dist: 6156.26902173913
             	SED dist: 3.43932611802045		 Val SED dist: 8.458088750424592

Epoch 19/8000: Training Loss: 1.934594098259421		 Val Loss: 4.80249720034392
             	Training MAE: 0.20462849736213684		 Val MAE: 0.20592723786830902
             	Algebraic dist: 60.756598977481616		 Val Algebraic dist: 78.78318189538044
             	RE1 dist: 4217.994485294118		 Val RE1 dist: 6291.037364130435
             	SED dist: 3.6027387731215534		 Val SED dist: 9.341465825619904

Epoch 20/8000: Training Loss: 1.7888919605928308		 Val Loss: 4.522256270698879
             	Training MAE: 0.20698241889476776		 Val MAE: 0.20770007371902466
             	Algebraic dist: 57.82090490004595		 Val Algebraic dist: 74.79777195142663
             	RE1 dist: 3761.0942095588234		 Val RE1 dist: 5771.632472826087
             	SED dist: 3.31367021448472		 Val SED dist: 8.779589445694633

Epoch 21/8000: Training Loss: 1.8831643497242647		 Val Loss: 5.332515882409138
             	Training MAE: 0.20425674319267273		 Val MAE: 0.20438387989997864
             	Algebraic dist: 58.805534811580884		 Val Algebraic dist: 75.34940238620923
             	RE1 dist: 3868.151194852941		 Val RE1 dist: 7864.633831521739
             	SED dist: 3.5067562776453354		 Val SED dist: 10.404053397800611

Epoch 22/8000: Training Loss: 1.8106153151568245		 Val Loss: 5.25631979237432
             	Training MAE: 0.20388801395893097		 Val MAE: 0.19901588559150696
             	Algebraic dist: 58.81747975068934		 Val Algebraic dist: 78.17409880264945
             	RE1 dist: 3840.1323529411766		 Val RE1 dist: 6997.067934782609
             	SED dist: 3.3603511137120865		 Val SED dist: 10.256895645805027

Epoch 23/8000: Training Loss: 1.8413644678452437		 Val Loss: 4.928708283797555
             	Training MAE: 0.20185129344463348		 Val MAE: 0.20326025784015656
             	Algebraic dist: 58.765768612132355		 Val Algebraic dist: 74.7256390115489
             	RE1 dist: 3942.1369485294117		 Val RE1 dist: 6407.815217391304
             	SED dist: 3.425132527070887		 Val SED dist: 9.601460332455842

Epoch 24/8000: Training Loss: 1.76867956273696		 Val Loss: 4.894238015879756
             	Training MAE: 0.20420952141284943		 Val MAE: 0.20254740118980408
             	Algebraic dist: 54.978827981387866		 Val Algebraic dist: 77.7029445482337
             	RE1 dist: 3459.4007352941176		 Val RE1 dist: 6619.261548913043
             	SED dist: 3.282746707691866		 Val SED dist: 9.530478436013926

Epoch 25/8000: Training Loss: 1.8515859491684858		 Val Loss: 4.944647747537364
             	Training MAE: 0.20278838276863098		 Val MAE: 0.20444358885288239
             	Algebraic dist: 58.362620634191174		 Val Algebraic dist: 68.7583538552989
             	RE1 dist: 3946.0395220588234		 Val RE1 dist: 6010.368885869565
             	SED dist: 3.449301102582146		 Val SED dist: 9.638602878736412

Epoch 26/8000: Training Loss: 1.7038771685431986		 Val Loss: 5.556791886039402
             	Training MAE: 0.20152105391025543		 Val MAE: 0.20119275152683258
             	Algebraic dist: 54.41021369485294		 Val Algebraic dist: 70.99181067425272
             	RE1 dist: 3466.095818014706		 Val RE1 dist: 6683.238451086957
             	SED dist: 3.1569133085363053		 Val SED dist: 10.86774146038553

Epoch 27/8000: Training Loss: 1.7240524291992188		 Val Loss: 4.628753330396569
             	Training MAE: 0.20102910697460175		 Val MAE: 0.20348548889160156
             	Algebraic dist: 53.016773897058826		 Val Algebraic dist: 69.36271866508152
             	RE1 dist: 3232.918658088235		 Val RE1 dist: 6040.483695652174
             	SED dist: 3.2024843552533317		 Val SED dist: 9.00727711553159

Epoch 28/8000: Training Loss: 1.7348042656393612		 Val Loss: 4.769351461659307
             	Training MAE: 0.20150361955165863		 Val MAE: 0.19814658164978027
             	Algebraic dist: 55.26736270680147		 Val Algebraic dist: 73.57338548743206
             	RE1 dist: 3482.861213235294		 Val RE1 dist: 6275.485733695652
             	SED dist: 3.2227944766773895		 Val SED dist: 9.293575121008832

Epoch 29/8000: Training Loss: 1.6753857556511373		 Val Loss: 4.578883958899456
             	Training MAE: 0.19879761338233948		 Val MAE: 0.20164825022220612
             	Algebraic dist: 53.55357091567095		 Val Algebraic dist: 67.78003991168478
             	RE1 dist: 3349.6488970588234		 Val RE1 dist: 5324.100203804348
             	SED dist: 3.1063178567325367		 Val SED dist: 8.915056311565897

Epoch 30/8000: Training Loss: 1.7047388413373161		 Val Loss: 4.889414579971977
             	Training MAE: 0.198416069149971		 Val MAE: 0.19828183948993683
             	Algebraic dist: 53.42653880399816		 Val Algebraic dist: 71.6875530740489
             	RE1 dist: 3276.3931525735293		 Val RE1 dist: 6683.665760869565
             	SED dist: 3.1683731079101562		 Val SED dist: 9.536323879076088

Epoch 31/8000: Training Loss: 1.7002148347742416		 Val Loss: 4.500039805536685
             	Training MAE: 0.19691775739192963		 Val MAE: 0.19906465709209442
             	Algebraic dist: 53.69421027688419		 Val Algebraic dist: 68.42140264096467
             	RE1 dist: 3270.043887867647		 Val RE1 dist: 5245.919157608696
             	SED dist: 3.1606250089757584		 Val SED dist: 8.76337134319803

Epoch 32/8000: Training Loss: 1.819792018217199		 Val Loss: 5.018765988557235
             	Training MAE: 0.19743281602859497		 Val MAE: 0.19930608570575714
             	Algebraic dist: 58.344536276424634		 Val Algebraic dist: 74.27487580672555
             	RE1 dist: 3719.259650735294		 Val RE1 dist: 6815.627717391304
             	SED dist: 3.3997019599465763		 Val SED dist: 9.79748070758322

Epoch 33/8000: Training Loss: 1.7404917548684513		 Val Loss: 4.709103459897249
             	Training MAE: 0.20015035569667816		 Val MAE: 0.19450268149375916
             	Algebraic dist: 54.961465274586395		 Val Algebraic dist: 80.13425611413044
             	RE1 dist: 3410.5776654411766		 Val RE1 dist: 6687.948369565217
             	SED dist: 3.2419642280129826		 Val SED dist: 9.1782923159392

Epoch 34/8000: Training Loss: 1.8001086291144877		 Val Loss: 5.074727597443954
             	Training MAE: 0.1983465999364853		 Val MAE: 0.19901758432388306
             	Algebraic dist: 57.65049833409927		 Val Algebraic dist: 70.91312839673913
             	RE1 dist: 3964.700367647059		 Val RE1 dist: 6002.157608695652
             	SED dist: 3.360222984762753		 Val SED dist: 9.91540062945822

Epoch 35/8000: Training Loss: 1.8992711235495174		 Val Loss: 4.51311791461447
             	Training MAE: 0.1972426474094391		 Val MAE: 0.1974649578332901
             	Algebraic dist: 59.37849336511948		 Val Algebraic dist: 73.17056937839673
             	RE1 dist: 3996.5533088235293		 Val RE1 dist: 6132.807744565217
             	SED dist: 3.5645983078900505		 Val SED dist: 8.78995016346807

Epoch 36/8000: Training Loss: 1.6817815444048714		 Val Loss: 4.786981997282608
             	Training MAE: 0.19550371170043945		 Val MAE: 0.196248397231102
             	Algebraic dist: 53.90479951746323		 Val Algebraic dist: 72.07572605298913
             	RE1 dist: 3357.426700367647		 Val RE1 dist: 5414.743546195652
             	SED dist: 3.1331849939682903		 Val SED dist: 9.347388226052988

Epoch 37/8000: Training Loss: 1.6991466073428882		 Val Loss: 4.712626581606657
             	Training MAE: 0.19566833972930908		 Val MAE: 0.1966322511434555
             	Algebraic dist: 52.85522819967831		 Val Algebraic dist: 77.30441151494566
             	RE1 dist: 3171.658318014706		 Val RE1 dist: 5984.567255434783
             	SED dist: 3.170295939725988		 Val SED dist: 9.194351196289062

Epoch 38/8000: Training Loss: 1.809704724480124		 Val Loss: 4.782396731169327
             	Training MAE: 0.19907434284687042		 Val MAE: 0.19852609932422638
             	Algebraic dist: 57.21014763327206		 Val Algebraic dist: 71.05907672384511
             	RE1 dist: 3765.9234834558824		 Val RE1 dist: 6336.26222826087
             	SED dist: 3.387126698213465		 Val SED dist: 9.334103791610055

Epoch 39/8000: Training Loss: 1.6301704855526196		 Val Loss: 4.995032600734545
             	Training MAE: 0.19662480056285858		 Val MAE: 0.1936412751674652
             	Algebraic dist: 52.25371955422794		 Val Algebraic dist: 74.16356360394022
             	RE1 dist: 3233.856617647059		 Val RE1 dist: 7253.737092391304
             	SED dist: 3.032440185546875		 Val SED dist: 9.76239478069803

Epoch 40/8000: Training Loss: 1.6579512427834904		 Val Loss: 4.96917260211447
             	Training MAE: 0.19527849555015564		 Val MAE: 0.19344539940357208
             	Algebraic dist: 54.7169979319853		 Val Algebraic dist: 72.16232697860055
             	RE1 dist: 3335.6325827205883		 Val RE1 dist: 7047.147418478261
             	SED dist: 3.0899604348575367		 Val SED dist: 9.715159540591033

Epoch 41/8000: Training Loss: 1.8271823209874771		 Val Loss: 4.983162921407948
             	Training MAE: 0.19633208215236664		 Val MAE: 0.19601185619831085
             	Algebraic dist: 58.366631002987134		 Val Algebraic dist: 68.62563158118206
             	RE1 dist: 3927.7849264705883		 Val RE1 dist: 6163.342391304348
             	SED dist: 3.4280839807846966		 Val SED dist: 9.744340316109035

Epoch 42/8000: Training Loss: 1.7044242410098804		 Val Loss: 4.322214209515115
             	Training MAE: 0.19520753622055054		 Val MAE: 0.18984457850456238
             	Algebraic dist: 51.24272245519302		 Val Algebraic dist: 79.14779530400816
             	RE1 dist: 2972.1870404411766		 Val RE1 dist: 6046.368206521739
             	SED dist: 3.1900022170122933		 Val SED dist: 8.419677734375

Epoch 43/8000: Training Loss: 1.6734188304227942		 Val Loss: 4.668178724206013
             	Training MAE: 0.19093498587608337		 Val MAE: 0.18859629333019257
             	Algebraic dist: 55.068958955652576		 Val Algebraic dist: 71.69901176120923
             	RE1 dist: 3410.952205882353		 Val RE1 dist: 5968.436141304348
             	SED dist: 3.128089231603286		 Val SED dist: 9.120541779891305

Epoch 44/8000: Training Loss: 1.7383160310633041		 Val Loss: 5.190758083177649
             	Training MAE: 0.1952698826789856		 Val MAE: 0.19393743574619293
             	Algebraic dist: 56.46841969209559		 Val Algebraic dist: 73.5889202615489
             	RE1 dist: 3476.1557904411766		 Val RE1 dist: 7796.179347826087
             	SED dist: 3.255766924689798		 Val SED dist: 10.160478011421535

Epoch 45/8000: Training Loss: 1.5484813241397632		 Val Loss: 4.448898978855299
             	Training MAE: 0.19191990792751312		 Val MAE: 0.18157388269901276
             	Algebraic dist: 50.73662971047794		 Val Algebraic dist: 75.8267822265625
             	RE1 dist: 2974.156939338235		 Val RE1 dist: 6281.031929347826
             	SED dist: 2.881965861600988		 Val SED dist: 8.684233292289402

Epoch 46/8000: Training Loss: 1.6118291967055376		 Val Loss: 4.480584517769191
             	Training MAE: 0.18921169638633728		 Val MAE: 0.1821725219488144
             	Algebraic dist: 50.800853056066174		 Val Algebraic dist: 81.13636315387228
             	RE1 dist: 3009.676700367647		 Val RE1 dist: 6830.05027173913
             	SED dist: 3.0138193018296184		 Val SED dist: 8.745679772418478

Epoch 47/8000: Training Loss: 1.6110926235423368		 Val Loss: 4.281737617824389
             	Training MAE: 0.18663078546524048		 Val MAE: 0.18266180157661438
             	Algebraic dist: 53.31822294347427		 Val Algebraic dist: 72.50634234884511
             	RE1 dist: 3392.7681525735293		 Val RE1 dist: 6214.843070652174
             	SED dist: 3.011799083036535		 Val SED dist: 8.352673074473506

Epoch 48/8000: Training Loss: 1.6448189230526196		 Val Loss: 4.7190389218537705
             	Training MAE: 0.18334437906742096		 Val MAE: 0.18891866505146027
             	Algebraic dist: 54.309272317325366		 Val Algebraic dist: 69.39912215523098
             	RE1 dist: 3516.5914522058824		 Val RE1 dist: 6297.391304347826
             	SED dist: 3.0835385042078354		 Val SED dist: 9.231039959451426

Epoch 49/8000: Training Loss: 1.6263226901783663		 Val Loss: 5.863678641941236
             	Training MAE: 0.19051998853683472		 Val MAE: 0.1847330629825592
             	Algebraic dist: 52.45107493681066		 Val Algebraic dist: 77.13447371773098
             	RE1 dist: 3059.0314797794117		 Val RE1 dist: 8924.500679347826
             	SED dist: 3.044382431927849		 Val SED dist: 11.523881995159647

Epoch 50/8000: Training Loss: 1.7590937894933365		 Val Loss: 4.761404617972996
             	Training MAE: 0.18676258623600006		 Val MAE: 0.1853513866662979
             	Algebraic dist: 56.053477567784924		 Val Algebraic dist: 70.88996688179348
             	RE1 dist: 3543.6704963235293		 Val RE1 dist: 6053.616168478261
             	SED dist: 3.315118677475873		 Val SED dist: 9.320003343665082

Epoch 51/8000: Training Loss: 1.5570963691262638		 Val Loss: 4.47360660718835
             	Training MAE: 0.1827402561903		 Val MAE: 0.17966018617153168
             	Algebraic dist: 51.198324764476105		 Val Algebraic dist: 74.634521484375
             	RE1 dist: 3122.663143382353		 Val RE1 dist: 6176.501358695652
             	SED dist: 2.9150552188648895		 Val SED dist: 8.748598845108695

Epoch 52/8000: Training Loss: 1.5165123659021713		 Val Loss: 4.46936499554178
             	Training MAE: 0.18201301991939545		 Val MAE: 0.18405316770076752
             	Algebraic dist: 49.7015811695772		 Val Algebraic dist: 72.55647609544837
             	RE1 dist: 2808.7775735294117		 Val RE1 dist: 5150.826766304348
             	SED dist: 2.836800967945772		 Val SED dist: 8.74231819484545

Epoch 53/8000: Training Loss: 1.5785062453326058		 Val Loss: 4.230897654657778
             	Training MAE: 0.18483518064022064		 Val MAE: 0.18900489807128906
             	Algebraic dist: 51.05358527688419		 Val Algebraic dist: 69.40226413892663
             	RE1 dist: 2951.5121783088234		 Val RE1 dist: 5230.813179347826
             	SED dist: 2.959169724408318		 Val SED dist: 8.260533208432404

Epoch 54/8000: Training Loss: 1.5708124497357536		 Val Loss: 5.284378715183424
             	Training MAE: 0.18288618326187134		 Val MAE: 0.18383589386940002
             	Algebraic dist: 50.94540225758272		 Val Algebraic dist: 67.97828209918478
             	RE1 dist: 2932.365349264706		 Val RE1 dist: 6714.609375
             	SED dist: 2.947217155905331		 Val SED dist: 10.376084037449049

Epoch 55/8000: Training Loss: 1.531484603881836		 Val Loss: 4.682234059209409
             	Training MAE: 0.18065863847732544		 Val MAE: 0.18486258387565613
             	Algebraic dist: 48.952292049632355		 Val Algebraic dist: 67.72176991338316
             	RE1 dist: 2736.653033088235		 Val RE1 dist: 5507.453464673913
             	SED dist: 2.87269121057847		 Val SED dist: 9.171622898267662

Epoch 56/8000: Training Loss: 1.5873840556425207		 Val Loss: 4.8074951171875
             	Training MAE: 0.18267786502838135		 Val MAE: 0.17712466418743134
             	Algebraic dist: 52.202371036305145		 Val Algebraic dist: 72.44460661514945
             	RE1 dist: 2974.747012867647		 Val RE1 dist: 6719.682065217391
             	SED dist: 2.9821196163401886		 Val SED dist: 9.426388947860055

Epoch 57/8000: Training Loss: 1.5159208634320427		 Val Loss: 4.723968837572181
             	Training MAE: 0.18034318089485168		 Val MAE: 0.172485813498497
             	Algebraic dist: 49.133523380055145		 Val Algebraic dist: 72.89412257982337
             	RE1 dist: 2691.414981617647		 Val RE1 dist: 6444.874320652174
             	SED dist: 2.844136855181526		 Val SED dist: 9.262579213018002

Epoch 58/8000: Training Loss: 1.5990831711713005		 Val Loss: 4.428446894106657
             	Training MAE: 0.18111369013786316		 Val MAE: 0.18219877779483795
             	Algebraic dist: 51.181590360753674		 Val Algebraic dist: 68.47587253736413
             	RE1 dist: 2965.026654411765		 Val RE1 dist: 5324.163383152174
             	SED dist: 3.009442273308249		 Val SED dist: 8.667920319930367

Epoch 59/8000: Training Loss: 1.559141383451574		 Val Loss: 5.457311547320822
             	Training MAE: 0.18337643146514893		 Val MAE: 0.1805139183998108
             	Algebraic dist: 49.165261661305145		 Val Algebraic dist: 73.67928413722827
             	RE1 dist: 2679.0004595588234		 Val RE1 dist: 8108.699048913043
             	SED dist: 2.9293251037597656		 Val SED dist: 10.725370987601902

Epoch 60/8000: Training Loss: 1.5615503647748161		 Val Loss: 5.678269096042799
             	Training MAE: 0.17789152264595032		 Val MAE: 0.17934057116508484
             	Algebraic dist: 50.49522489659927		 Val Algebraic dist: 63.53981084408967
             	RE1 dist: 2881.1500459558824		 Val RE1 dist: 5806.641983695652
             	SED dist: 2.9391937255859375		 Val SED dist: 11.176309336786685

Epoch 61/8000: Training Loss: 1.4858242483700024		 Val Loss: 4.847717948581861
             	Training MAE: 0.17576506733894348		 Val MAE: 0.16936755180358887
             	Algebraic dist: 47.377979951746326		 Val Algebraic dist: 68.42660389775816
             	RE1 dist: 2515.8010110294117		 Val RE1 dist: 6540.642663043478
             	SED dist: 2.7924539902630974		 Val SED dist: 9.519119262695312

Epoch 62/8000: Training Loss: 1.4473853391759537		 Val Loss: 4.732173753821331
             	Training MAE: 0.17386646568775177		 Val MAE: 0.17241382598876953
             	Algebraic dist: 46.91636388442095		 Val Algebraic dist: 70.69430940047555
             	RE1 dist: 2507.543887867647		 Val RE1 dist: 6336.41847826087
             	SED dist: 2.717642391429228		 Val SED dist: 9.285746035368547

Epoch 63/8000: Training Loss: 1.4743728637695312		 Val Loss: 4.5012694649074385
             	Training MAE: 0.17707233130931854		 Val MAE: 0.17076076567173004
             	Algebraic dist: 47.60336842256434		 Val Algebraic dist: 69.9988429857337
             	RE1 dist: 2582.9742647058824		 Val RE1 dist: 6057.69972826087
             	SED dist: 2.7700303021599266		 Val SED dist: 8.82516744862432

Epoch 64/8000: Training Loss: 1.5315625807818245		 Val Loss: 4.584000960640285
             	Training MAE: 0.17510901391506195		 Val MAE: 0.17534436285495758
             	Algebraic dist: 49.336493997012866		 Val Algebraic dist: 65.01981254245923
             	RE1 dist: 2733.4439338235293		 Val RE1 dist: 5457.032608695652
             	SED dist: 2.885690352495979		 Val SED dist: 8.992661185886549

Epoch 65/8000: Training Loss: 1.7505924000459558		 Val Loss: 4.600679480511209
             	Training MAE: 0.1756121665239334		 Val MAE: 0.1719687283039093
             	Algebraic dist: 51.776345645680145		 Val Algebraic dist: 67.65260381283967
             	RE1 dist: 2913.525505514706		 Val RE1 dist: 5572.0546875
             	SED dist: 3.3272543514476105		 Val SED dist: 9.0289306640625

Epoch 66/8000: Training Loss: 1.7541839375215418		 Val Loss: 4.883206906525985
             	Training MAE: 0.1750142127275467		 Val MAE: 0.16740012168884277
             	Algebraic dist: 54.07135368795956		 Val Algebraic dist: 72.69831649116848
             	RE1 dist: 3287.5521599264707		 Val RE1 dist: 4928.195991847826
             	SED dist: 3.334616043988396		 Val SED dist: 9.603087715480639

Epoch 67/8000: Training Loss: 1.7121448516845703		 Val Loss: 4.435543557871943
             	Training MAE: 0.17097064852714539		 Val MAE: 0.1678207367658615
             	Algebraic dist: 53.435862821691174		 Val Algebraic dist: 70.63064707880434
             	RE1 dist: 3113.319393382353		 Val RE1 dist: 5285.553668478261
             	SED dist: 3.254916920381434		 Val SED dist: 8.703153527301291

Epoch 68/8000: Training Loss: 1.3825451346004711		 Val Loss: 4.359637053116508
             	Training MAE: 0.17362923920154572		 Val MAE: 0.16831178963184357
             	Algebraic dist: 44.523243623621326		 Val Algebraic dist: 63.53337296195652
             	RE1 dist: 2296.485064338235		 Val RE1 dist: 4577.133491847826
             	SED dist: 2.5952054192038143		 Val SED dist: 8.55631620987602

Epoch 69/8000: Training Loss: 1.38568115234375		 Val Loss: 4.821848662003227
             	Training MAE: 0.1709827035665512		 Val MAE: 0.16462288796901703
             	Algebraic dist: 43.57632266773897		 Val Algebraic dist: 76.06652301290761
