###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016867375461817668		 val_algebraic_truth: 0.01727693495543107
             	RE1 dist: 3031.541282287823		 Val RE1 dist: 5413.022078804348
             	SED dist: 4.5667945326914205		 Val SED dist: 9.497771553371264

Epoch 7/3002: Training Loss: 2.396571986349746		 Val Loss: 5.151022206182065
             	Training MAE: 0.2660830318927765		 Val MAE: 0.27260804176330566
             	Algebraic dist: 45.47162563422509		 Val Algebraic dist: 74.48942764945652
             	RE1 dist: 3127.189806273063		 Val RE1 dist: 5222.612432065217
             	SED dist: 4.39569835029405		 Val SED dist: 9.899745111880096

Epoch 8/3002: Training Loss: 2.5789396278972556		 Val Loss: 4.259404721467392
             	Training MAE: 0.2643997073173523		 Val MAE: 0.2717302143573761
             	Algebraic dist: 44.74089382495387		 Val Algebraic dist: 64.6353229025136
             	RE1 dist: 2779.8125		 Val RE1 dist: 5031.521399456522
             	SED dist: 4.76890423201107		 Val SED dist: 8.1275866964589

Epoch 9/3002: Training Loss: 2.3407200887194417		 Val Loss: 4.864645584769871
             	Training MAE: 0.265655517578125		 Val MAE: 0.2709868848323822
             	Algebraic dist: 44.67385334986162		 Val Algebraic dist: 61.33509893002717
             	RE1 dist: 2796.947647601476		 Val RE1 dist: 3775.485394021739
             	SED dist: 4.300767286237315		 Val SED dist: 9.335619719132133

Epoch 10/3002: Training Loss: 2.2715145547451567		 Val Loss: 5.260119894276494
             	Training MAE: 0.26790952682495117		 Val MAE: 0.2522793114185333
             	Algebraic dist: 42.23533714829336		 Val Algebraic dist: 69.30928902004077
             	RE1 dist: 2405.1346863468634		 Val RE1 dist: 4346.58152173913
             	SED dist: 4.160962094240083		 Val SED dist: 10.174628216287363

Epoch 11/3002: Training Loss: 2.377191184631573		 Val Loss: 5.555549621582031
             	Training MAE: 0.2645701766014099		 Val MAE: 0.2507111430168152
             	Algebraic dist: 41.47238958717712		 Val Algebraic dist: 87.0134808084239
             	RE1 dist: 2271.1648985239854		 Val RE1 dist: 10052.814538043478
             	SED dist: 4.380318842250922		 Val SED dist: 10.790439771569293

Epoch 12/3002: Training Loss: 2.3911583256457565		 Val Loss: 5.260224383810292
             	Training MAE: 0.2637881338596344		 Val MAE: 0.22875747084617615
             	Algebraic dist: 43.198717856319185		 Val Algebraic dist: 72.4086277173913
             	RE1 dist: 2507.189806273063		 Val RE1 dist: 5584.858695652174
             	SED dist: 4.417465153655443		 Val SED dist: 10.232395337975543

Epoch 13/3002: Training Loss: 2.414004392729474		 Val Loss: 5.84846363896909
             	Training MAE: 0.2627120018005371		 Val MAE: 0.29481273889541626
             	Algebraic dist: 44.176318179197416		 Val Algebraic dist: 72.7471233865489
             	RE1 dist: 2654.1102398523985		 Val RE1 dist: 7001.410326086957
             	SED dist: 4.468706757380073		 Val SED dist: 11.264957593834918

Epoch 14/3002: Training Loss: 2.4206691615255997		 Val Loss: 4.385160363238791
             	Training MAE: 0.2642940580844879		 Val MAE: 0.2601775825023651
             	Algebraic dist: 41.699719643680815		 Val Algebraic dist: 65.9376220703125
             	RE1 dist: 2333.6838099630995		 Val RE1 dist: 4418.454483695652
             	SED dist: 4.478539048085794		 Val SED dist: 8.428362639054008

Epoch 15/3002: Training Loss: 2.6345313941420665		 Val Loss: 5.276527736497962
             	Training MAE: 0.2657608687877655		 Val MAE: 0.2605525553226471
             	Algebraic dist: 44.22516432195572		 Val Algebraic dist: 69.2260158372962
             	RE1 dist: 2571.4624077490776		 Val RE1 dist: 6608.273777173913
             	SED dist: 4.903760846690498		 Val SED dist: 10.207830677861752

Epoch 16/3002: Training Loss: 2.296445501686462		 Val Loss: 4.5691651054050615
             	Training MAE: 0.2609129846096039		 Val MAE: 0.2300703525543213
             	Algebraic dist: 42.01986638030443		 Val Algebraic dist: 67.96207859205163
             	RE1 dist: 2443.554889298893		 Val RE1 dist: 4167.055706521739
             	SED dist: 4.243469463503229		 Val SED dist: 8.85991502844769

Epoch 17/3002: Training Loss: 2.3352818788197647		 Val Loss: 8.621578050696332
             	Training MAE: 0.2649446129798889		 Val MAE: 0.2711106836795807
             	Algebraic dist: 39.77176184847786		 Val Algebraic dist: 92.02318274456522
             	RE1 dist: 2066.0186808118083		 Val RE1 dist: 10803.505434782608
             	SED dist: 4.310922545260609		 Val SED dist: 16.87301370371943

Epoch 18/3002: Training Loss: 2.2851238180350553		 Val Loss: 5.0738668027131455
             	Training MAE: 0.2613469064235687		 Val MAE: 0.25078049302101135
             	Algebraic dist: 41.39679067689114		 Val Algebraic dist: 66.9506145974864
             	RE1 dist: 2303.3304889298893		 Val RE1 dist: 5581.344089673913
             	SED dist: 4.224586402358164		 Val SED dist: 9.830535225246264

Epoch 19/3002: Training Loss: 2.2690186447762914		 Val Loss: 4.447144881538723
             	Training MAE: 0.25944074988365173		 Val MAE: 0.25448885560035706
             	Algebraic dist: 39.41573454797048		 Val Algebraic dist: 56.10094153362772
             	RE1 dist: 2060.7216328413283		 Val RE1 dist: 4064.241168478261
             	SED dist: 4.194860254266605		 Val SED dist: 8.560920383619225

Epoch 20/3002: Training Loss: 2.3755664332766373		 Val Loss: 4.517842500106148
             	Training MAE: 0.2617644965648651		 Val MAE: 0.25997552275657654
             	Algebraic dist: 41.05213258187269		 Val Algebraic dist: 58.970644743546195
             	RE1 dist: 2195.492619926199		 Val RE1 dist: 3906.7160326086955
             	SED dist: 4.404844614852398		 Val SED dist: 8.695515508237092

Epoch 21/3002: Training Loss: 2.398115883014299		 Val Loss: 6.315126501995584
             	Training MAE: 0.2607204020023346		 Val MAE: 0.2793141305446625
             	Algebraic dist: 36.86171730857934		 Val Algebraic dist: 65.16416864809783
             	RE1 dist: 1779.9456872693727		 Val RE1 dist: 5455.627717391304
             	SED dist: 4.445639972757149		 Val SED dist: 12.236105213994565

Epoch 22/3002: Training Loss: 2.5322051664120155		 Val Loss: 5.282849519149117
             	Training MAE: 0.2564816474914551		 Val MAE: 0.2517254948616028
             	Algebraic dist: 40.28193827836716		 Val Algebraic dist: 71.6884234884511
             	RE1 dist: 2088.395295202952		 Val RE1 dist: 4419.81589673913
             	SED dist: 4.728354816507149		 Val SED dist: 10.249544226604959

Epoch 23/3002: Training Loss: 2.3759700310626153		 Val Loss: 4.927245430324389
             	Training MAE: 0.25607553124427795		 Val MAE: 0.2807403802871704
             	Algebraic dist: 39.01618355050738		 Val Algebraic dist: 57.27637780230978
             	RE1 dist: 1958.0311346863468		 Val RE1 dist: 4249.776154891304
             	SED dist: 4.417277318525138		 Val SED dist: 9.461408532184103

Epoch 24/3002: Training Loss: 2.1775321256630535		 Val Loss: 3.880897853685462
             	Training MAE: 0.25784826278686523		 Val MAE: 0.2409365028142929
             	Algebraic dist: 37.67726951683579		 Val Algebraic dist: 52.78011952275815
             	RE1 dist: 1870.1625922509224		 Val RE1 dist: 3060.578804347826
             	SED dist: 4.0189474746309966		 Val SED dist: 7.465412305748981

Epoch 25/3002: Training Loss: 2.2254447233193035		 Val Loss: 4.529740706734035
             	Training MAE: 0.2551942765712738		 Val MAE: 0.2668382525444031
             	Algebraic dist: 38.10114809155904		 Val Algebraic dist: 52.76447860054348
             	RE1 dist: 1901.8709640221402		 Val RE1 dist: 3376.056385869565
             	SED dist: 4.121990583919511		 Val SED dist: 8.70128001337466

Epoch 26/3002: Training Loss: 2.260093773423086		 Val Loss: 5.089383000912874
             	Training MAE: 0.254355251789093		 Val MAE: 0.25409018993377686
             	Algebraic dist: 38.39438350438192		 Val Algebraic dist: 54.63814113451087
             	RE1 dist: 2016.5036900369005		 Val RE1 dist: 3712.5258152173915
             	SED dist: 4.195835014990775		 Val SED dist: 9.846015598462975

Epoch 27/3002: Training Loss: 1.9946478248962176		 Val Loss: 4.940253216287364
             	Training MAE: 0.2526457905769348		 Val MAE: 0.24763067066669464
             	Algebraic dist: 36.925410084178964		 Val Algebraic dist: 67.42654551630434
             	RE1 dist: 1817.201798892989		 Val RE1 dist: 6290.52785326087
             	SED dist: 3.6706326755650367		 Val SED dist: 9.580498736837637

Epoch 28/3002: Training Loss: 2.0149367216328415		 Val Loss: 4.355563619862432
             	Training MAE: 0.25168466567993164		 Val MAE: 0.26863646507263184
             	Algebraic dist: 36.835007783671585		 Val Algebraic dist: 49.17556364639945
             	RE1 dist: 1884.0201798892988		 Val RE1 dist: 2167.7632472826085
             	SED dist: 3.7141421835360933		 Val SED dist: 8.341241587763248

Epoch 29/3002: Training Loss: 2.142550197474631		 Val Loss: 4.385107952615489
             	Training MAE: 0.25109830498695374		 Val MAE: 0.2559190094470978
             	Algebraic dist: 35.75648639298893		 Val Algebraic dist: 39.95815376613451
             	RE1 dist: 1728.4790129151293		 Val RE1 dist: 1723.870414402174
             	SED dist: 3.963672595710332		 Val SED dist: 8.414380280867867

Epoch 30/3002: Training Loss: 1.980057044222786		 Val Loss: 6.550220655358356
             	Training MAE: 0.24799899756908417		 Val MAE: 0.2570747435092926
             	Algebraic dist: 34.65730223708487		 Val Algebraic dist: 67.1429443359375
             	RE1 dist: 1653.065844095941		 Val RE1 dist: 5947.774456521739
             	SED dist: 3.6482791689489162		 Val SED dist: 12.767721424932065

Epoch 31/3002: Training Loss: 2.134585672638953		 Val Loss: 4.848869655443274
             	Training MAE: 0.24763576686382294		 Val MAE: 0.24481451511383057
             	Algebraic dist: 36.77469153597786		 Val Algebraic dist: 60.09730596127717
             	RE1 dist: 1855.8511300738007		 Val RE1 dist: 4417.438858695652
             	SED dist: 3.958628524273524		 Val SED dist: 9.399511586064877

Epoch 32/3002: Training Loss: 1.9562756302611854		 Val Loss: 6.296640810759171
             	Training MAE: 0.24575698375701904		 Val MAE: 0.2460452914237976
             	Algebraic dist: 34.696580950184504		 Val Algebraic dist: 56.44361413043478
             	RE1 dist: 1671.5266374538746		 Val RE1 dist: 3995.6521739130435
             	SED dist: 3.6076232234490315		 Val SED dist: 12.270344609799592

Epoch 33/3002: Training Loss: 1.8785448813350438		 Val Loss: 4.3105956367824385
             	Training MAE: 0.2439175546169281		 Val MAE: 0.2512809634208679
             	Algebraic dist: 33.64732039898524		 Val Algebraic dist: 62.67818019701087
             	RE1 dist: 1578.0183348708488		 Val RE1 dist: 4563.470448369565
             	SED dist: 3.4538961600553506		 Val SED dist: 8.316184665845787

Epoch 34/3002: Training Loss: 1.7634304370387455		 Val Loss: 5.550200089164402
             	Training MAE: 0.2410135120153427		 Val MAE: 0.22873800992965698
             	Algebraic dist: 32.19383144026753		 Val Algebraic dist: 78.01540739639945
             	RE1 dist: 1423.07426199262		 Val RE1 dist: 8052.273097826087
             	SED dist: 3.2281334233020065		 Val SED dist: 10.845947265625

Epoch 35/3002: Training Loss: 1.7923038947186347		 Val Loss: 4.061196036960768
             	Training MAE: 0.23532667756080627		 Val MAE: 0.2138122171163559
             	Algebraic dist: 32.95202231319188		 Val Algebraic dist: 55.65721064028533
             	RE1 dist: 1534.2960101476015		 Val RE1 dist: 3839.358695652174
             	SED dist: 3.2965214014933117		 Val SED dist: 7.891127876613451

Epoch 36/3002: Training Loss: 1.7485350436390106		 Val Loss: 4.146747754967731
             	Training MAE: 0.23419389128684998		 Val MAE: 0.2008066028356552
             	Algebraic dist: 31.509228695802584		 Val Algebraic dist: 48.49373726222826
             	RE1 dist: 1415.2261300738007		 Val RE1 dist: 2199.1421535326085
             	SED dist: 3.2085762727744465		 Val SED dist: 8.07582490340523

Epoch 37/3002: Training Loss: 1.6148003722468864		 Val Loss: 5.385304990022079
             	Training MAE: 0.23360203206539154		 Val MAE: 0.2502869963645935
             	Algebraic dist: 29.704836687038746		 Val Algebraic dist: 54.37869395380435
             	RE1 dist: 1242.6376845018451		 Val RE1 dist: 3871.842391304348
             	SED dist: 2.9401202325011533		 Val SED dist: 10.443450927734375

Epoch 38/3002: Training Loss: 1.535857028186981		 Val Loss: 4.626709647800611
             	Training MAE: 0.2296999841928482		 Val MAE: 0.21725189685821533
             	Algebraic dist: 29.07630520641144		 Val Algebraic dist: 63.46328868036685
             	RE1 dist: 1242.6255765682656		 Val RE1 dist: 5144.495923913043
             	SED dist: 2.787420631774677		 Val SED dist: 9.01349407693614

Epoch 39/3002: Training Loss: 1.6074933829782634		 Val Loss: 5.541690660559612
             	Training MAE: 0.22881390154361725		 Val MAE: 0.19829435646533966
             	Algebraic dist: 28.71149785228321		 Val Algebraic dist: 54.84794284986413
             	RE1 dist: 1175.655442804428		 Val RE1 dist: 3785.774116847826
             	SED dist: 2.928867917219211		 Val SED dist: 10.871974115786346

Epoch 40/3002: Training Loss: 1.475556546031769		 Val Loss: 3.9120161637015967
             	Training MAE: 0.22704683244228363		 Val MAE: 0.21987539529800415
             	Algebraic dist: 27.012643061000922		 Val Algebraic dist: 48.71579377547555
             	RE1 dist: 1059.6343404059041		 Val RE1 dist: 2447.105129076087
             	SED dist: 2.667927759599862		 Val SED dist: 7.5697021484375

Epoch 41/3002: Training Loss: 1.4184985847050853		 Val Loss: 4.149741131326427
             	Training MAE: 0.22304587066173553		 Val MAE: 0.20460650324821472
             	Algebraic dist: 25.94768543876845		 Val Algebraic dist: 43.26066788383152
             	RE1 dist: 995.776176199262		 Val RE1 dist: 2336.6333220108695
             	SED dist: 2.560049584870849		 Val SED dist: 8.068473484205162

Epoch 42/3002: Training Loss: 1.5046156992331643		 Val Loss: 4.19582864512568
             	Training MAE: 0.22345763444900513		 Val MAE: 0.22935084998607635
             	Algebraic dist: 25.90319058464022		 Val Algebraic dist: 43.6358642578125
             	RE1 dist: 996.1680119926199		 Val RE1 dist: 2359.4789402173915
             	SED dist: 2.7287149464512224		 Val SED dist: 8.104796699855639

Epoch 43/3002: Training Loss: 1.381090227528252		 Val Loss: 4.618517668350883
             	Training MAE: 0.22052650153636932		 Val MAE: 0.1996362954378128
             	Algebraic dist: 23.92983884916974		 Val Algebraic dist: 50.82853897758152
             	RE1 dist: 869.372059501845		 Val RE1 dist: 3405.220108695652
             	SED dist: 2.485453137612431		 Val SED dist: 9.022171020507812

Epoch 44/3002: Training Loss: 1.345201555653252		 Val Loss: 4.781697148862093
             	Training MAE: 0.22015929222106934		 Val MAE: 0.23074406385421753
             	Algebraic dist: 23.270907806734318		 Val Algebraic dist: 56.64577849014945
             	RE1 dist: 800.2942227859778		 Val RE1 dist: 4238.432744565217
             	SED dist: 2.4133460688854935		 Val SED dist: 9.281462296195652

Epoch 45/3002: Training Loss: 1.3757201472771563		 Val Loss: 4.013407168181046
             	Training MAE: 0.21660973131656647		 Val MAE: 0.242731511592865
             	Algebraic dist: 23.7608196638607		 Val Algebraic dist: 40.87427288552989
             	RE1 dist: 840.091213099631		 Val RE1 dist: 1994.1674592391305
             	SED dist: 2.480245329797048		 Val SED dist: 7.704381528108017

Epoch 46/3002: Training Loss: 1.2736104704797049		 Val Loss: 3.8445484327233355
             	Training MAE: 0.21413400769233704		 Val MAE: 0.24647320806980133
             	Algebraic dist: 21.992075789898525		 Val Algebraic dist: 38.21252972146739
             	RE1 dist: 752.6531365313654		 Val RE1 dist: 1727.050101902174
             	SED dist: 2.2808853656163515		 Val SED dist: 7.3535003662109375

Epoch 47/3002: Training Loss: 1.3383936582896103		 Val Loss: 3.794585186502208
             	Training MAE: 0.2137404829263687		 Val MAE: 0.19717472791671753
             	Algebraic dist: 22.393605137223247		 Val Algebraic dist: 49.12356700067935
             	RE1 dist: 763.5934040590406		 Val RE1 dist: 2882.2598505434785
             	SED dist: 2.4087963596921127		 Val SED dist: 7.37920213782269

Epoch 48/3002: Training Loss: 1.2613929664076915		 Val Loss: 3.8688069219174595
             	Training MAE: 0.2133772075176239		 Val MAE: 0.18412721157073975
             	Algebraic dist: 21.159936433348708		 Val Algebraic dist: 57.504697053328805
             	RE1 dist: 689.4105166051661		 Val RE1 dist: 4032.852921195652
             	SED dist: 2.253926745200069		 Val SED dist: 7.554077811863111

Epoch 49/3002: Training Loss: 1.3307678673100207		 Val Loss: 3.5623659880264946
             	Training MAE: 0.2102781981229782		 Val MAE: 0.2136402577161789
             	Algebraic dist: 22.366816334178967		 Val Algebraic dist: 36.36574653957201
             	RE1 dist: 767.2856895756457		 Val RE1 dist: 1607.7009171195652
             	SED dist: 2.400483866899216		 Val SED dist: 6.868020762567935

Epoch 50/3002: Training Loss: 1.2796925900167204		 Val Loss: 4.53082507589589
             	Training MAE: 0.2100738286972046		 Val MAE: 0.24183687567710876
             	Algebraic dist: 21.44956829451107		 Val Algebraic dist: 36.75811236837636
             	RE1 dist: 704.4162246309963		 Val RE1 dist: 1593.6270380434783
             	SED dist: 2.2962527116726243		 Val SED dist: 8.728615802267324

Epoch 51/3002: Training Loss: 1.3237760762007034		 Val Loss: 4.494483284328295
             	Training MAE: 0.21086589992046356		 Val MAE: 0.21236716210842133
             	Algebraic dist: 21.358144387107934		 Val Algebraic dist: 42.063240382982336
             	RE1 dist: 685.3297393911439		 Val RE1 dist: 2346.2398097826085
             	SED dist: 2.3813917997578415		 Val SED dist: 8.730433588442596

Epoch 52/3002: Training Loss: 1.214952532215752		 Val Loss: 4.028716045877208
             	Training MAE: 0.20601657032966614		 Val MAE: 0.17776362597942352
             	Algebraic dist: 20.392610556964943		 Val Algebraic dist: 49.43148671025815
             	RE1 dist: 647.2464252767528		 Val RE1 dist: 3042.1953125
             	SED dist: 2.1732191247693726		 Val SED dist: 7.884102199388587

Epoch 53/3002: Training Loss: 1.2441425393868197		 Val Loss: 3.6329332434612773
             	Training MAE: 0.20642457902431488		 Val MAE: 0.2021462619304657
             	Algebraic dist: 20.451490789321955		 Val Algebraic dist: 40.6050680409307
             	RE1 dist: 664.8714829335794		 Val RE1 dist: 1986.624320652174
             	SED dist: 2.2298689838705026		 Val SED dist: 7.035852846891983

Epoch 54/3002: Training Loss: 1.244221817523351		 Val Loss: 3.7334432187287705
             	Training MAE: 0.20278716087341309		 Val MAE: 0.19834159314632416
             	Algebraic dist: 21.025089728436345		 Val Algebraic dist: 39.79111115828805
             	RE1 dist: 699.3074838560885		 Val RE1 dist: 1925.9400475543478
             	SED dist: 2.236626994565844		 Val SED dist: 7.243524966032608

Epoch 55/3002: Training Loss: 1.2070918347122925		 Val Loss: 4.53992628014606
             	Training MAE: 0.20395717024803162		 Val MAE: 0.1956564038991928
             	Algebraic dist: 20.33299880362085		 Val Algebraic dist: 50.14126719599185
             	RE1 dist: 662.6994926199262		 Val RE1 dist: 3414.9082880434785
             	SED dist: 2.1589886992619927		 Val SED dist: 8.863096817680027

Epoch 56/3002: Training Loss: 1.1860933761315153		 Val Loss: 4.74185446034307
             	Training MAE: 0.20201560854911804		 Val MAE: 0.1877795159816742
             	Algebraic dist: 19.981899360009226		 Val Algebraic dist: 54.96249787703805
             	RE1 dist: 632.7199607933579		 Val RE1 dist: 4118.047554347826
             	SED dist: 2.117281642787131		 Val SED dist: 9.286311937415082

Epoch 57/3002: Training Loss: 1.1318991122650484		 Val Loss: 4.467342542565388
             	Training MAE: 0.20083007216453552		 Val MAE: 0.2151222825050354
             	Algebraic dist: 19.098863439806273		 Val Algebraic dist: 39.82493524966033
             	RE1 dist: 600.0874077490774		 Val RE1 dist: 2137.6791779891305
             	SED dist: 2.011405466227514		 Val SED dist: 8.66544773267663

Epoch 58/3002: Training Loss: 1.0993090414912938		 Val Loss: 3.7322480574898096
             	Training MAE: 0.19870567321777344		 Val MAE: 0.18844932317733765
             	Algebraic dist: 18.739769516835793		 Val Algebraic dist: 50.88810929008152
             	RE1 dist: 567.9394026752767		 Val RE1 dist: 3266.5502717391305
             	SED dist: 1.9496581580806043		 Val SED dist: 7.263219418733017

Epoch 59/3002: Training Loss: 1.2068693153972556		 Val Loss: 4.175362960152004
             	Training MAE: 0.1986319124698639		 Val MAE: 0.20424440503120422
             	Algebraic dist: 19.751018003344097		 Val Algebraic dist: 40.56725543478261
             	RE1 dist: 624.557022601476		 Val RE1 dist: 2197.458050271739
             	SED dist: 2.164626230612892		 Val SED dist: 8.108008343240488

Epoch 60/3002: Training Loss: 1.102078708775369		 Val Loss: 4.025361765985903
             	Training MAE: 0.19520974159240723		 Val MAE: 0.2036227285861969
             	Algebraic dist: 18.33002046817343		 Val Algebraic dist: 41.76240075152853
             	RE1 dist: 565.3133648523985		 Val RE1 dist: 2366.804347826087
             	SED dist: 1.9607030439200877		 Val SED dist: 7.809781945270041

Epoch 61/3002: Training Loss: 1.1494654131111623		 Val Loss: 3.7674079563306724
             	Training MAE: 0.19811776280403137		 Val MAE: 0.21332372725009918
             	Algebraic dist: 18.442988209178967		 Val Algebraic dist: 36.88364045516305
             	RE1 dist: 550.7121194649446		 Val RE1 dist: 1789.7510190217392
             	SED dist: 2.046166226432772		 Val SED dist: 7.265102220618206

Epoch 62/3002: Training Loss: 1.0859413287736392		 Val Loss: 4.692549995754076
             	Training MAE: 0.19406019151210785		 Val MAE: 0.18315629661083221
             	Algebraic dist: 18.03822827779059		 Val Algebraic dist: 45.11839758831522
             	RE1 dist: 534.4520871771218		 Val RE1 dist: 2742.802989130435
             	SED dist: 1.9275830258302582		 Val SED dist: 9.189796779466713

Epoch 63/3002: Training Loss: 1.1004388675478551		 Val Loss: 4.654285596764606
             	Training MAE: 0.19469137489795685		 Val MAE: 0.20155540108680725
             	Algebraic dist: 18.34444548547048		 Val Algebraic dist: 41.85060185971467
             	RE1 dist: 546.3127882841328		 Val RE1 dist: 2192.766304347826
             	SED dist: 1.9567159392297049		 Val SED dist: 9.0680628237517

Epoch 64/3002: Training Loss: 1.1760935202735816		 Val Loss: 3.835881772248641
             	Training MAE: 0.1932351291179657		 Val MAE: 0.17445117235183716
             	Algebraic dist: 18.591769848362546		 Val Algebraic dist: 49.113090183423914
             	RE1 dist: 545.0691305350554		 Val RE1 dist: 3053.3716032608695
             	SED dist: 2.1087833418617388		 Val SED dist: 7.492667820142663

Epoch 65/3002: Training Loss: 1.0670409255362086		 Val Loss: 4.135010097337806
             	Training MAE: 0.19050233066082		 Val MAE: 0.21755771338939667
             	Algebraic dist: 17.231740803736162		 Val Algebraic dist: 40.115353791610055
             	RE1 dist: 492.19764760147604		 Val RE1 dist: 2239.0626698369565
             	SED dist: 1.894106931791974		 Val SED dist: 7.991498200789742

Epoch 66/3002: Training Loss: 1.128656366214541		 Val Loss: 5.776531717051631
             	Training MAE: 0.18906591832637787		 Val MAE: 0.20594805479049683
             	Algebraic dist: 18.28069505304428		 Val Algebraic dist: 50.45933466372283
             	RE1 dist: 529.8872232472324		 Val RE1 dist: 3405.420516304348
             	SED dist: 2.020124259470134		 Val SED dist: 11.301160729449728

Epoch 67/3002: Training Loss: 1.0564271145641144		 Val Loss: 4.147781040357507
             	Training MAE: 0.18866710364818573		 Val MAE: 0.2102058082818985
             	Algebraic dist: 16.904693265682656		 Val Algebraic dist: 44.605038850203805
             	RE1 dist: 471.5015567343173		 Val RE1 dist: 2686.0703125
             	SED dist: 1.874294942595422		 Val SED dist: 8.035012286642324

Epoch 68/3002: Training Loss: 1.1091914440872925		 Val Loss: 3.713985608971637
             	Training MAE: 0.18737979233264923		 Val MAE: 0.18264257907867432
             	Algebraic dist: 17.819020626729706		 Val Algebraic dist: 44.95365043308424
             	RE1 dist: 517.4230857933579		 Val RE1 dist: 2524.903023097826
             	SED dist: 1.982313092784248		 Val SED dist: 7.224773241126019

Epoch 69/3002: Training Loss: 1.0980552307354128		 Val Loss: 3.770160840905231
             	Training MAE: 0.18802116811275482		 Val MAE: 0.21573510766029358
             	Algebraic dist: 17.549356045318266		 Val Algebraic dist: 36.79994268002717
