
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016703130567775053		 val_algebraic_truth: 0.01721897462139959
             	RE1 dist: 2367.4087775735293		 Val RE1 dist: 7492.207880434783
             	SED dist: 3.1074936810661766		 Val SED dist: 11.524767004925272

Epoch 37/7000: Training Loss: 1.6297449224135454		 Val Loss: 4.452508014181386
             	Training MAE: 0.1577465832233429		 Val MAE: 0.15334725379943848
             	Algebraic dist: 45.452392578125		 Val Algebraic dist: 68.93215544327445
             	RE1 dist: 2406.659237132353		 Val RE1 dist: 5137.459918478261
             	SED dist: 3.1330965827493107		 Val SED dist: 8.78241431194803

Epoch 38/7000: Training Loss: 1.7066316043629366		 Val Loss: 6.003384134043818
             	Training MAE: 0.1549985408782959		 Val MAE: 0.14946149289608002
             	Algebraic dist: 45.8368709788603		 Val Algebraic dist: 73.2344333814538
             	RE1 dist: 2346.0818014705883		 Val RE1 dist: 7669.898097826087
             	SED dist: 3.2926572911879597		 Val SED dist: 11.891475511633832

Epoch 39/7000: Training Loss: 1.6266552420223461		 Val Loss: 4.456974527110225
             	Training MAE: 0.1548229306936264		 Val MAE: 0.14391298592090607
             	Algebraic dist: 43.770181094898895		 Val Algebraic dist: 65.98337190047555
             	RE1 dist: 2208.6215533088234		 Val RE1 dist: 5340.981997282609
             	SED dist: 3.13330078125		 Val SED dist: 8.799474964971127

Epoch 40/7000: Training Loss: 1.5450486575855928		 Val Loss: 5.032052413277004
             	Training MAE: 0.1513606309890747		 Val MAE: 0.1361926645040512
             	Algebraic dist: 42.72854434742647		 Val Algebraic dist: 72.52320397418478
             	RE1 dist: 2069.667049632353		 Val RE1 dist: 6789.444293478261
             	SED dist: 2.9737546584185433		 Val SED dist: 9.954492320185123

Epoch 41/7000: Training Loss: 1.6342924903420841		 Val Loss: 4.697764189346977
             	Training MAE: 0.15120185911655426		 Val MAE: 0.13572169840335846
             	Algebraic dist: 43.66366038602941		 Val Algebraic dist: 74.53201957370923
             	RE1 dist: 2179.866038602941		 Val RE1 dist: 7470.086277173913
             	SED dist: 3.152525509105009		 Val SED dist: 9.283224354619565

Epoch 42/7000: Training Loss: 1.5278733197380514		 Val Loss: 4.333643705948539
             	Training MAE: 0.14930590987205505		 Val MAE: 0.13927677273750305
             	Algebraic dist: 41.43228328929228		 Val Algebraic dist: 70.148681640625
             	RE1 dist: 2020.960018382353		 Val RE1 dist: 4619.678668478261
             	SED dist: 2.9425192440257355		 Val SED dist: 8.56250862453295

Epoch 43/7000: Training Loss: 1.7739413766299976		 Val Loss: 4.682564776876698
             	Training MAE: 0.1487044095993042		 Val MAE: 0.13438434898853302
             	Algebraic dist: 45.21550077550552		 Val Algebraic dist: 66.84581988790761
             	RE1 dist: 2257.247931985294		 Val RE1 dist: 5360.641304347826
             	SED dist: 3.4364482655244717		 Val SED dist: 9.26388284434443

Epoch 44/7000: Training Loss: 1.4603762907140396		 Val Loss: 4.48103896431301
             	Training MAE: 0.1466520130634308		 Val MAE: 0.12876762449741364
             	Algebraic dist: 39.34728644875919		 Val Algebraic dist: 64.99357273267663
             	RE1 dist: 1749.4184283088234		 Val RE1 dist: 5391.941576086957
             	SED dist: 2.810833650476792		 Val SED dist: 8.86426643703295

Epoch 45/7000: Training Loss: 1.3692502414478975		 Val Loss: 4.790638467539912
             	Training MAE: 0.14349661767482758		 Val MAE: 0.13209331035614014
             	Algebraic dist: 37.457451315487134		 Val Algebraic dist: 65.32300335427989
             	RE1 dist: 1638.71484375		 Val RE1 dist: 5871.721467391304
             	SED dist: 2.6331127391142		 Val SED dist: 9.482992421025815

Epoch 46/7000: Training Loss: 1.4962971631218405		 Val Loss: 4.645328687584919
             	Training MAE: 0.14331234991550446		 Val MAE: 0.13201791048049927
             	Algebraic dist: 39.46895823759191		 Val Algebraic dist: 61.22093665081522
             	RE1 dist: 1822.9917279411766		 Val RE1 dist: 4908.377377717391
             	SED dist: 2.887915891759536		 Val SED dist: 9.195112145465353

Epoch 47/7000: Training Loss: 1.4599012487074907		 Val Loss: 4.407717497452445
             	Training MAE: 0.141351580619812		 Val MAE: 0.1388465315103531
             	Algebraic dist: 38.62942325367647		 Val Algebraic dist: 63.44164508322011
             	RE1 dist: 1703.4039522058824		 Val RE1 dist: 4683.328125
             	SED dist: 2.817651636460248		 Val SED dist: 8.713346398395041

Epoch 48/7000: Training Loss: 1.7821793275720932		 Val Loss: 4.421478271484375
             	Training MAE: 0.14311359822750092		 Val MAE: 0.1282622367143631
             	Algebraic dist: 42.068520938648895		 Val Algebraic dist: 67.84635593580163
             	RE1 dist: 2018.8044577205883		 Val RE1 dist: 4917.592051630435
             	SED dist: 3.4622874540441178		 Val SED dist: 8.749094424040422

Epoch 49/7000: Training Loss: 1.720177930944106		 Val Loss: 5.358576235563858
             	Training MAE: 0.14308053255081177		 Val MAE: 0.13907821476459503
             	Algebraic dist: 41.672230440027576		 Val Algebraic dist: 59.52538531759511
             	RE1 dist: 1943.3754595588234		 Val RE1 dist: 5134.489130434783
             	SED dist: 3.337095148423139		 Val SED dist: 10.62054907757303

Epoch 50/7000: Training Loss: 1.3738928402171415		 Val Loss: 4.730044489321501
             	Training MAE: 0.1410711407661438		 Val MAE: 0.13301606476306915
             	Algebraic dist: 35.54348216337316		 Val Algebraic dist: 61.199271824048914
             	RE1 dist: 1431.383731617647		 Val RE1 dist: 5141.538383152174
             	SED dist: 2.6485330918255974		 Val SED dist: 9.365451978600543

Epoch 51/7000: Training Loss: 1.3989315032958984		 Val Loss: 4.484749503757643
             	Training MAE: 0.1385757029056549		 Val MAE: 0.13391363620758057
             	Algebraic dist: 36.64854161879595		 Val Algebraic dist: 60.30306343410326
             	RE1 dist: 1529.2109375		 Val RE1 dist: 4912.919497282609
             	SED dist: 2.7003348855411304		 Val SED dist: 8.874536928923234

Epoch 52/7000: Training Loss: 1.4888007220099955		 Val Loss: 5.910182123598845
             	Training MAE: 0.1419096142053604		 Val MAE: 0.13813798129558563
             	Algebraic dist: 38.03549373851103		 Val Algebraic dist: 66.04121730638587
             	RE1 dist: 1608.4415211397059		 Val RE1 dist: 6585.519701086957
             	SED dist: 2.87562089807847		 Val SED dist: 11.722392206606658

Epoch 53/7000: Training Loss: 1.5210775487563188		 Val Loss: 4.298157069994056
             	Training MAE: 0.13917671144008636		 Val MAE: 0.13037200272083282
             	Algebraic dist: 37.51865880629595		 Val Algebraic dist: 60.05989406419837
             	RE1 dist: 1642.9983915441176		 Val RE1 dist: 4285.346127717391
             	SED dist: 2.9435642466825596		 Val SED dist: 8.504944511081861

Epoch 54/7000: Training Loss: 1.401429905610926		 Val Loss: 4.667239313540251
             	Training MAE: 0.1415487676858902		 Val MAE: 0.14271022379398346
             	Algebraic dist: 35.99169921875		 Val Algebraic dist: 57.64891516644022
             	RE1 dist: 1477.4476102941176		 Val RE1 dist: 4634.557404891304
             	SED dist: 2.7012219148523666		 Val SED dist: 9.231577334196672

Epoch 55/7000: Training Loss: 1.3671089621151196		 Val Loss: 4.125479325004246
             	Training MAE: 0.1391141265630722		 Val MAE: 0.13148432970046997
             	Algebraic dist: 34.53720272288603		 Val Algebraic dist: 61.92146102241848
             	RE1 dist: 1379.3413373161766		 Val RE1 dist: 4036.451426630435
             	SED dist: 2.636014601763557		 Val SED dist: 8.158595209536346

Epoch 56/7000: Training Loss: 1.4860842087689567		 Val Loss: 4.446541495945143
             	Training MAE: 0.13926510512828827		 Val MAE: 0.127580925822258
             	Algebraic dist: 37.370171042049634		 Val Algebraic dist: 61.87122643512228
             	RE1 dist: 1553.5515854779412		 Val RE1 dist: 5138.501358695652
             	SED dist: 2.8736747292911304		 Val SED dist: 8.804317308508832

Epoch 57/7000: Training Loss: 1.7740205876967485		 Val Loss: 5.153141519297725
             	Training MAE: 0.1390940099954605		 Val MAE: 0.12842804193496704
             	Algebraic dist: 40.14233757467831		 Val Algebraic dist: 68.52324112601902
             	RE1 dist: 1799.1837086397059		 Val RE1 dist: 4327.492527173913
             	SED dist: 3.4498872195973114		 Val SED dist: 10.220987071161685

Epoch 58/7000: Training Loss: 1.4070731892305262		 Val Loss: 4.154700237771739
             	Training MAE: 0.13978788256645203		 Val MAE: 0.12796425819396973
             	Algebraic dist: 33.9257022633272		 Val Algebraic dist: 61.261771824048914
             	RE1 dist: 1333.3097426470588		 Val RE1 dist: 4015.429347826087
             	SED dist: 2.7157184376436123		 Val SED dist: 8.221876061480978

Epoch 59/7000: Training Loss: 1.2683454401352827		 Val Loss: 4.454047825025476
             	Training MAE: 0.13850007951259613		 Val MAE: 0.1371450275182724
             	Algebraic dist: 32.37116914636948		 Val Algebraic dist: 53.88192085597826
             	RE1 dist: 1221.6858915441176		 Val RE1 dist: 4069.609035326087
             	SED dist: 2.438929389504825		 Val SED dist: 8.813503762950068

Epoch 60/7000: Training Loss: 1.24462329640108		 Val Loss: 4.2956115059230635
             	Training MAE: 0.13828377425670624		 Val MAE: 0.12333795428276062
             	Algebraic dist: 31.628493365119486		 Val Algebraic dist: 58.06569505774456
             	RE1 dist: 1190.0379136029412		 Val RE1 dist: 4287.1015625
             	SED dist: 2.392026564654182		 Val SED dist: 8.510496056598166

Epoch 61/7000: Training Loss: 1.3778007731718176		 Val Loss: 4.266372017238451
             	Training MAE: 0.1368306279182434		 Val MAE: 0.12773968279361725
             	Algebraic dist: 32.96841969209559		 Val Algebraic dist: 61.15733801800272
             	RE1 dist: 1272.8234145220588		 Val RE1 dist: 4257.066576086957
             	SED dist: 2.6597440383013558		 Val SED dist: 8.44593678350034

Epoch 62/7000: Training Loss: 1.2722135431626265		 Val Loss: 4.920345140540081
             	Training MAE: 0.1386309564113617		 Val MAE: 0.13272538781166077
             	Algebraic dist: 31.4183744542739		 Val Algebraic dist: 62.265816066576086
             	RE1 dist: 1167.6251148897059		 Val RE1 dist: 5976.851222826087
             	SED dist: 2.4456600862390854		 Val SED dist: 9.74891994310462

Epoch 63/7000: Training Loss: 1.335122501148897		 Val Loss: 4.263925635296365
             	Training MAE: 0.14037160575389862		 Val MAE: 0.13347060978412628
             	Algebraic dist: 31.800346823299634		 Val Algebraic dist: 56.93453846807065
             	RE1 dist: 1165.9832261029412		 Val RE1 dist: 4684.044836956522
             	SED dist: 2.5681473227108227		 Val SED dist: 8.434846960979959

Epoch 64/7000: Training Loss: 1.3498263639562271		 Val Loss: 4.664318582286006
             	Training MAE: 0.13676922023296356		 Val MAE: 0.13716846704483032
             	Algebraic dist: 31.948321174172793		 Val Algebraic dist: 57.434273097826086
             	RE1 dist: 1229.1071920955883		 Val RE1 dist: 4977.943614130435
             	SED dist: 2.603176565731273		 Val SED dist: 9.232435143512228

Epoch 65/7000: Training Loss: 1.2085240307976217		 Val Loss: 5.008989748747452
             	Training MAE: 0.13850432634353638		 Val MAE: 0.1285548061132431
             	Algebraic dist: 29.419491038602942		 Val Algebraic dist: 59.97542671535326
             	RE1 dist: 1047.3985523897059		 Val RE1 dist: 5314.864130434783
             	SED dist: 2.3180622774011947		 Val SED dist: 9.931799847146738

Epoch 66/7000: Training Loss: 1.2227526272044462		 Val Loss: 4.1949615478515625
             	Training MAE: 0.13858571648597717		 Val MAE: 0.13512897491455078
             	Algebraic dist: 29.50867955824908		 Val Algebraic dist: 57.56070078974185
             	RE1 dist: 1040.0034466911766		 Val RE1 dist: 4771.385529891304
             	SED dist: 2.346347584443934		 Val SED dist: 8.291188779084578

Epoch 67/7000: Training Loss: 1.5410389619715072		 Val Loss: 4.865224755328635
             	Training MAE: 0.1385485827922821		 Val MAE: 0.12452583760023117
             	Algebraic dist: 34.04538143382353		 Val Algebraic dist: 55.227119777513586
             	RE1 dist: 1350.1004136029412		 Val RE1 dist: 4638.736073369565
             	SED dist: 2.983141506419462		 Val SED dist: 9.651330699091373

Epoch 68/7000: Training Loss: 1.223790449254653		 Val Loss: 7.493306035580843
             	Training MAE: 0.13745641708374023		 Val MAE: 0.14083607494831085
             	Algebraic dist: 28.82127290613511		 Val Algebraic dist: 68.53238047724184
             	RE1 dist: 971.0677849264706		 Val RE1 dist: 7703.747282608696
             	SED dist: 2.3503934074850643		 Val SED dist: 14.88690185546875

Epoch 69/7000: Training Loss: 1.3432767531451058		 Val Loss: 4.83688619862432
