###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016716624537957112		 val_algebraic_truth: 0.01713539465613987
Epoch 17/3002: Training Loss: 2.580671134470134		 Val Loss: 2.87591784933339
             	Training MAE: 0.15802398324012756		 Val MAE: 0.14525049924850464
             	Algebraic dist: 59.28057613583948		 Val Algebraic dist: 63.868227751358695
             	RE1 dist: 4000.2384686346863		 Val RE1 dist: 4917.248301630435
             	SED dist: 5.014202948425969		 Val SED dist: 5.621861996858017

Epoch 18/3002: Training Loss: 2.5081325404318497		 Val Loss: 2.84887927511464
             	Training MAE: 0.1520918905735016		 Val MAE: 0.17062340676784515
             	Algebraic dist: 55.88380347670664		 Val Algebraic dist: 60.37170940896739
             	RE1 dist: 3647.913053505535		 Val RE1 dist: 3695.4028532608695
             	SED dist: 4.881608913745388		 Val SED dist: 5.539041270380435

Epoch 19/3002: Training Loss: 2.480925049729013		 Val Loss: 2.837695246157439
             	Training MAE: 0.15072040259838104		 Val MAE: 0.1628379225730896
             	Algebraic dist: 55.109461485239855		 Val Algebraic dist: 54.047676418138586
             	RE1 dist: 3519.1033210332102		 Val RE1 dist: 3466.0733695652175
             	SED dist: 4.829744796471402		 Val SED dist: 5.531584698220958

Epoch 20/3002: Training Loss: 2.3554286604877768		 Val Loss: 3.3772035681683086
             	Training MAE: 0.14615292847156525		 Val MAE: 0.1512790024280548
             	Algebraic dist: 51.24373342366236		 Val Algebraic dist: 64.70895783797555
             	RE1 dist: 3007.6817343173434		 Val RE1 dist: 5584.930366847826
             	SED dist: 4.586481185856781		 Val SED dist: 6.627805626910666

Epoch 21/3002: Training Loss: 2.512108834467251		 Val Loss: 2.8358655183211616
             	Training MAE: 0.1447790265083313		 Val MAE: 0.16450563073158264
             	Algebraic dist: 52.46360773178044		 Val Algebraic dist: 61.43479853091033
             	RE1 dist: 3143.5477398523985		 Val RE1 dist: 4463.219429347826
             	SED dist: 4.903421211946495		 Val SED dist: 5.522055252738621

Epoch 22/3002: Training Loss: 2.3639666004814344		 Val Loss: 2.90558093527089
             	Training MAE: 0.1437426507472992		 Val MAE: 0.15232424437999725
             	Algebraic dist: 50.760017873616235		 Val Algebraic dist: 58.868408203125
             	RE1 dist: 2959.507610701107		 Val RE1 dist: 4644.900135869565
             	SED dist: 4.608158801314576		 Val SED dist: 5.681868179984715

Epoch 23/3002: Training Loss: 2.4514209705085332		 Val Loss: 4.053766333538553
             	Training MAE: 0.14417316019535065		 Val MAE: 0.17570790648460388
             	Algebraic dist: 50.51643579912361		 Val Algebraic dist: 72.72008746603261
             	RE1 dist: 2944.169741697417		 Val RE1 dist: 4348.268002717391
             	SED dist: 4.781103155269834		 Val SED dist: 7.947979470957881

Epoch 24/3002: Training Loss: 2.185893266403367		 Val Loss: 3.0816103064495586
             	Training MAE: 0.1400737315416336		 Val MAE: 0.14757010340690613
             	Algebraic dist: 46.14000158556273		 Val Algebraic dist: 59.99121624490489
             	RE1 dist: 2472.532057195572		 Val RE1 dist: 4746.900815217391
             	SED dist: 4.257653493282979		 Val SED dist: 6.040190986965014

Epoch 25/3002: Training Loss: 2.1997592827490773		 Val Loss: 2.907304515009341
             	Training MAE: 0.13972729444503784		 Val MAE: 0.19319845736026764
             	Algebraic dist: 46.49090823916052		 Val Algebraic dist: 51.06799847146739
             	RE1 dist: 2485.6208487084873		 Val RE1 dist: 3091.220108695652
             	SED dist: 4.283199521448339		 Val SED dist: 5.620952440344769

Epoch 26/3002: Training Loss: 2.081821343115775		 Val Loss: 2.863359202509341
             	Training MAE: 0.1371309906244278		 Val MAE: 0.1696886420249939
             	Algebraic dist: 43.38581065498155		 Val Algebraic dist: 51.14418096127717
             	RE1 dist: 2239.5788745387454		 Val RE1 dist: 3077.3125
             	SED dist: 4.050988454220479		 Val SED dist: 5.573358950407608

Epoch 27/3002: Training Loss: 2.0247795977715635		 Val Loss: 3.8468113774838657
             	Training MAE: 0.13609205186367035		 Val MAE: 0.1344268023967743
             	Algebraic dist: 42.641143911439116		 Val Algebraic dist: 59.88644276494565
             	RE1 dist: 2127.098247232472		 Val RE1 dist: 4659.722486413043
             	SED dist: 3.936814424296587		 Val SED dist: 7.593547655188519

Epoch 28/3002: Training Loss: 2.1383473301285747		 Val Loss: 2.983731477156929
             	Training MAE: 0.13910196721553802		 Val MAE: 0.1560167521238327
             	Algebraic dist: 43.07590881572878		 Val Algebraic dist: 50.14973250679348
             	RE1 dist: 2179.9903136531366		 Val RE1 dist: 3120.968410326087
             	SED dist: 4.157595025657288		 Val SED dist: 5.835083671238111

Epoch 29/3002: Training Loss: 2.0609061040561576		 Val Loss: 3.3597103616465693
             	Training MAE: 0.133845254778862		 Val MAE: 0.1693781167268753
             	Algebraic dist: 42.6046471402214		 Val Algebraic dist: 51.22424847146739
             	RE1 dist: 2140.804197416974		 Val RE1 dist: 3590.187160326087
             	SED dist: 4.010495344211255		 Val SED dist: 6.565697048021399

Epoch 30/3002: Training Loss: 2.049392080834871		 Val Loss: 3.149562338124151
             	Training MAE: 0.13761255145072937		 Val MAE: 0.11861918866634369
             	Algebraic dist: 41.70969427467712		 Val Algebraic dist: 51.78673254925272
             	RE1 dist: 2093.8966789667898		 Val RE1 dist: 2435.2831182065215
             	SED dist: 3.981787649907749		 Val SED dist: 6.222418743631114

Epoch 31/3002: Training Loss: 1.7964599158931043		 Val Loss: 2.772962321405825
             	Training MAE: 0.13757915794849396		 Val MAE: 0.1509852111339569
             	Algebraic dist: 37.495203672739855		 Val Algebraic dist: 46.01249363111413
             	RE1 dist: 1720.4404981549815		 Val RE1 dist: 2823.0492527173915
             	SED dist: 3.4761107047105626		 Val SED dist: 5.423502714737602

Epoch 32/3002: Training Loss: 1.7606901612229013		 Val Loss: 2.653680884319803
             	Training MAE: 0.13563789427280426		 Val MAE: 0.14497040212154388
             	Algebraic dist: 36.30034882380074		 Val Algebraic dist: 47.03776218580163
             	RE1 dist: 1610.3073108856088		 Val RE1 dist: 2384.565387228261
             	SED dist: 3.404488538903944		 Val SED dist: 5.19424703846807

Epoch 33/3002: Training Loss: 1.8035273815872925		 Val Loss: 2.658699201500934
             	Training MAE: 0.13680993020534515		 Val MAE: 0.10553108900785446
             	Algebraic dist: 36.60488857818266		 Val Algebraic dist: 43.214042331861414
             	RE1 dist: 1686.2701798892988		 Val RE1 dist: 2403.18359375
             	SED dist: 3.4894478998500924		 Val SED dist: 5.254673170006794

Epoch 34/3002: Training Loss: 1.744503908051776		 Val Loss: 2.905488055685292
             	Training MAE: 0.13625702261924744		 Val MAE: 0.14395953714847565
             	Algebraic dist: 35.594831065498155		 Val Algebraic dist: 47.651680324388586
             	RE1 dist: 1559.9843173431734		 Val RE1 dist: 3421.756793478261
             	SED dist: 3.3713104135435885		 Val SED dist: 5.700206590735394

Epoch 35/3002: Training Loss: 1.787836616769488		 Val Loss: 2.8917538186778193
             	Training MAE: 0.13624529540538788		 Val MAE: 0.11860214173793793
             	Algebraic dist: 35.06317026060886		 Val Algebraic dist: 47.67283564028533
             	RE1 dist: 1547.0908671586717		 Val RE1 dist: 2748.7121263586955
             	SED dist: 3.4586319026032055		 Val SED dist: 5.706775167713994

Epoch 36/3002: Training Loss: 1.680596946350323		 Val Loss: 2.728722282077955
             	Training MAE: 0.13313406705856323		 Val MAE: 0.1045965850353241
             	Algebraic dist: 33.82123861277675		 Val Algebraic dist: 46.47021484375
             	RE1 dist: 1400.796586715867		 Val RE1 dist: 2643.377207880435
             	SED dist: 3.248702721402214		 Val SED dist: 5.393885736880095

Epoch 37/3002: Training Loss: 1.604665270590694		 Val Loss: 2.717973792034647
             	Training MAE: 0.1290741264820099		 Val MAE: 0.12185786664485931
             	Algebraic dist: 32.05491452375461		 Val Algebraic dist: 40.76620881453805
             	RE1 dist: 1277.3176891143912		 Val RE1 dist: 2259.0737092391305
             	SED dist: 3.1035120214483394		 Val SED dist: 5.360893249511719

Epoch 38/3002: Training Loss: 1.6483140783556274		 Val Loss: 2.4617294643236245
             	Training MAE: 0.13567300140857697		 Val MAE: 0.11271626502275467
             	Algebraic dist: 32.15555811808118		 Val Algebraic dist: 38.32615329908288
             	RE1 dist: 1278.5003459409595		 Val RE1 dist: 1780.942085597826
             	SED dist: 3.1767711005967483		 Val SED dist: 4.860408285389775

Epoch 39/3002: Training Loss: 1.55521091587869		 Val Loss: 2.679515506910241
             	Training MAE: 0.13094797730445862		 Val MAE: 0.0975998193025589
             	Algebraic dist: 30.34855713791513		 Val Algebraic dist: 41.81858759341033
             	RE1 dist: 1161.5838330258302		 Val RE1 dist: 2182.2820991847825
             	SED dist: 2.999667797581296		 Val SED dist: 5.305585446565048

Epoch 40/3002: Training Loss: 1.5775108196638608		 Val Loss: 2.5467388318932573
             	Training MAE: 0.13131551444530487		 Val MAE: 0.10819841176271439
             	Algebraic dist: 30.447445802583026		 Val Algebraic dist: 35.88350511633831
             	RE1 dist: 1177.2840175276754		 Val RE1 dist: 1516.281589673913
             	SED dist: 3.0420725917464253		 Val SED dist: 5.03677633534307

Epoch 41/3002: Training Loss: 1.5501938710793357		 Val Loss: 2.4840907221255093
             	Training MAE: 0.13141554594039917		 Val MAE: 0.09535718709230423
             	Algebraic dist: 29.20521866351476		 Val Algebraic dist: 34.27832561990489
             	RE1 dist: 1058.9120156826568		 Val RE1 dist: 1555.2173913043478
             	SED dist: 2.9884380044972323		 Val SED dist: 4.9193572998046875

Epoch 42/3002: Training Loss: 1.4642976993124424		 Val Loss: 3.2251288372537363
             	Training MAE: 0.1266770213842392		 Val MAE: 0.1281537413597107
             	Algebraic dist: 28.420246194649447		 Val Algebraic dist: 44.02245032269022
             	RE1 dist: 1012.6659363468634		 Val RE1 dist: 1763.3722826086957
             	SED dist: 2.822751654030212		 Val SED dist: 6.365355118461277

Epoch 43/3002: Training Loss: 1.4410174042536323		 Val Loss: 2.3769096706224526
             	Training MAE: 0.12596143782138824		 Val MAE: 0.10088097304105759
             	Algebraic dist: 27.339339252767527		 Val Algebraic dist: 34.85566512398098
             	RE1 dist: 963.6444303505535		 Val RE1 dist: 1368.7447350543478
             	SED dist: 2.7781622066708946		 Val SED dist: 4.701809758725374

Epoch 44/3002: Training Loss: 1.4989996765812386		 Val Loss: 3.11219654912534
             	Training MAE: 0.12812113761901855		 Val MAE: 0.11801941692829132
             	Algebraic dist: 27.511125965751845		 Val Algebraic dist: 42.04539688773777
             	RE1 dist: 961.5254843173432		 Val RE1 dist: 1581.7829483695652
             	SED dist: 2.8878390041224633		 Val SED dist: 6.152884441873302

Epoch 45/3002: Training Loss: 1.5036866585706872		 Val Loss: 2.4000610683275307
             	Training MAE: 0.12821891903877258		 Val MAE: 0.10950734466314316
             	Algebraic dist: 27.352913831872694		 Val Algebraic dist: 33.44178307574728
             	RE1 dist: 913.9244695571956		 Val RE1 dist: 1148.380180027174
             	SED dist: 2.8965704097958946		 Val SED dist: 4.740777057150136

Epoch 46/3002: Training Loss: 1.3947935209942919		 Val Loss: 2.477648693582286
             	Training MAE: 0.12909458577632904		 Val MAE: 0.1025330200791359
             	Algebraic dist: 25.547384902559962		 Val Algebraic dist: 33.85031791355299
             	RE1 dist: 807.0075530442805		 Val RE1 dist: 1402.5625849184783
             	SED dist: 2.6781580175420894		 Val SED dist: 4.900691820227581

Epoch 47/3002: Training Loss: 1.3501655606766028		 Val Loss: 2.715814341669497
             	Training MAE: 0.12443595379590988		 Val MAE: 0.1218838319182396
             	Algebraic dist: 24.67851634571033		 Val Algebraic dist: 39.01259977921195
             	RE1 dist: 772.7617043357934		 Val RE1 dist: 1569.0016983695652
             	SED dist: 2.596906260810655		 Val SED dist: 5.347055518108865

Epoch 48/3002: Training Loss: 1.3793575948454797		 Val Loss: 2.7427076256793477
             	Training MAE: 0.13042671978473663		 Val MAE: 0.12434948235750198
             	Algebraic dist: 24.187035141835793		 Val Algebraic dist: 37.733034880264945
             	RE1 dist: 734.0282518450184		 Val RE1 dist: 1403.2209578804348
             	SED dist: 2.6442744969441883		 Val SED dist: 5.400245666503906

Epoch 49/3002: Training Loss: 1.42081521797884		 Val Loss: 2.732326673424762
             	Training MAE: 0.12714450061321259		 Val MAE: 0.16305789351463318
             	Algebraic dist: 24.507091789667896		 Val Algebraic dist: 33.38837731402853
             	RE1 dist: 736.0560424354244		 Val RE1 dist: 1235.5293817934783
             	SED dist: 2.7321536356232703		 Val SED dist: 5.307667276133662

Epoch 50/3002: Training Loss: 1.3363458274475324		 Val Loss: 2.5389706155528193
             	Training MAE: 0.12728974223136902		 Val MAE: 0.09439796209335327
             	Algebraic dist: 23.173860556964943		 Val Algebraic dist: 36.80912979789402
             	RE1 dist: 682.3730396678967		 Val RE1 dist: 1446.0608016304348
             	SED dist: 2.5621797343461714		 Val SED dist: 5.025056921917459

Epoch 51/3002: Training Loss: 1.4488786648120386		 Val Loss: 2.5980606079101562
             	Training MAE: 0.13029056787490845		 Val MAE: 0.11131633073091507
             	Algebraic dist: 23.910067962984318		 Val Algebraic dist: 33.52940302309783
             	RE1 dist: 699.6240774907749		 Val RE1 dist: 1297.1669497282608
             	SED dist: 2.780267131284594		 Val SED dist: 5.124484186587126

Epoch 52/3002: Training Loss: 1.3294410846330142		 Val Loss: 2.546935869299847
             	Training MAE: 0.13228769600391388		 Val MAE: 0.1082039475440979
             	Algebraic dist: 22.103782287822877		 Val Algebraic dist: 32.2461813221807
             	RE1 dist: 606.4196263837638		 Val RE1 dist: 995.8856997282609
             	SED dist: 2.5364427179428044		 Val SED dist: 5.0277972014054

Epoch 53/3002: Training Loss: 1.3146008706180812		 Val Loss: 2.5148579141368037
             	Training MAE: 0.1331576555967331		 Val MAE: 0.11220254004001617
             	Algebraic dist: 21.24616762280904		 Val Algebraic dist: 32.414670197860055
             	RE1 dist: 554.2709870848709		 Val RE1 dist: 1363.1557404891305
             	SED dist: 2.505871536986854		 Val SED dist: 4.956189694611923

Epoch 54/3002: Training Loss: 1.2373215791484087		 Val Loss: 2.617006218951681
             	Training MAE: 0.13198032975196838		 Val MAE: 0.11040894687175751
             	Algebraic dist: 20.316499942343174		 Val Algebraic dist: 33.65294879415761
             	RE1 dist: 529.9558348708487		 Val RE1 dist: 1512.387398097826
             	SED dist: 2.351376466645526		 Val SED dist: 5.162575099779212

Epoch 55/3002: Training Loss: 1.2224565907158096		 Val Loss: 2.1765874779742695
             	Training MAE: 0.13465085625648499		 Val MAE: 0.09784215688705444
             	Algebraic dist: 19.373142369119005		 Val Algebraic dist: 25.950264308763586
             	RE1 dist: 475.7785401291513		 Val RE1 dist: 739.2068614130435
             	SED dist: 2.313599533700415		 Val SED dist: 4.300845270571501

Epoch 56/3002: Training Loss: 1.2042324164696725		 Val Loss: 2.40893206389054
             	Training MAE: 0.13401301205158234		 Val MAE: 0.0936112105846405
             	Algebraic dist: 19.166251657633765		 Val Algebraic dist: 29.144621475883152
             	RE1 dist: 473.9065959409594		 Val RE1 dist: 835.5264945652174
             	SED dist: 2.2791331386214253		 Val SED dist: 4.7686309814453125

Epoch 57/3002: Training Loss: 1.2049985090305004		 Val Loss: 2.6671577121900474
             	Training MAE: 0.13205870985984802		 Val MAE: 0.13852035999298096
             	Algebraic dist: 18.65457975380535		 Val Algebraic dist: 29.159654700237773
             	RE1 dist: 447.7198743081181		 Val RE1 dist: 832.5985903532609
             	SED dist: 2.2827535819303506		 Val SED dist: 5.213051837423573

Epoch 58/3002: Training Loss: 1.1904850921067804		 Val Loss: 2.661182569420856
             	Training MAE: 0.1352159082889557		 Val MAE: 0.16504481434822083
             	Algebraic dist: 18.086962710447416		 Val Algebraic dist: 31.67386527683424
             	RE1 dist: 421.1295548892989		 Val RE1 dist: 1179.6960767663043
             	SED dist: 2.245549838921241		 Val SED dist: 5.149485380753227

Epoch 59/3002: Training Loss: 1.1630517037592252		 Val Loss: 2.544280840002972
             	Training MAE: 0.13476337492465973		 Val MAE: 0.10339231789112091
             	Algebraic dist: 17.692698123270294		 Val Algebraic dist: 30.57985786769701
             	RE1 dist: 401.5000864852399		 Val RE1 dist: 1116.157863451087
             	SED dist: 2.191839802309156		 Val SED dist: 5.022796630859375

Epoch 60/3002: Training Loss: 1.1255532577908787		 Val Loss: 2.8480045484459917
             	Training MAE: 0.13353988528251648		 Val MAE: 0.10198003053665161
             	Algebraic dist: 16.83515552928967		 Val Algebraic dist: 31.657319442085598
             	RE1 dist: 371.5005477398524		 Val RE1 dist: 1234.8626868206522
             	SED dist: 2.116150803231665		 Val SED dist: 5.632051550823709

Epoch 61/3002: Training Loss: 1.2143775405039208		 Val Loss: 2.444925888724949
             	Training MAE: 0.13415753841400146		 Val MAE: 0.12472608685493469
             	Algebraic dist: 17.693179197416974		 Val Algebraic dist: 28.233141028362773
             	RE1 dist: 403.37399100553506		 Val RE1 dist: 1055.8812839673913
             	SED dist: 2.2938414851677815		 Val SED dist: 4.792041944420856

Epoch 62/3002: Training Loss: 1.2199118075775484		 Val Loss: 2.5158492378566577
             	Training MAE: 0.13152432441711426		 Val MAE: 0.10418403148651123
             	Algebraic dist: 17.80872347785978		 Val Algebraic dist: 30.621858016304348
             	RE1 dist: 390.74757841328415		 Val RE1 dist: 1041.8738111413043
             	SED dist: 2.311015561937846		 Val SED dist: 4.965727101201597

Epoch 63/3002: Training Loss: 1.1757405974328299		 Val Loss: 3.1046766198199727
             	Training MAE: 0.1311272531747818		 Val MAE: 0.14157983660697937
             	Algebraic dist: 17.11795145295203		 Val Algebraic dist: 31.67750881029212
             	RE1 dist: 379.9331469095941		 Val RE1 dist: 912.3605638586956
             	SED dist: 2.221433519877191		 Val SED dist: 6.0830515985903535

Epoch 64/3002: Training Loss: 1.1616462060006343		 Val Loss: 2.5830074807871943
             	Training MAE: 0.13152647018432617		 Val MAE: 0.1266259402036667
             	Algebraic dist: 16.646878963906826		 Val Algebraic dist: 28.06920325237772
             	RE1 dist: 367.862113699262		 Val RE1 dist: 969.2578974184783
             	SED dist: 2.193219737373155		 Val SED dist: 5.0628662109375

Epoch 65/3002: Training Loss: 1.1237031718461716		 Val Loss: 2.771843785824983
             	Training MAE: 0.12903644144535065		 Val MAE: 0.10303518176078796
             	Algebraic dist: 16.31851072416974		 Val Algebraic dist: 29.48721976902174
             	RE1 dist: 349.3019199723247		 Val RE1 dist: 777.396144701087
             	SED dist: 2.1218685136070112		 Val SED dist: 5.479364146356997

Epoch 66/3002: Training Loss: 1.1115183249610816		 Val Loss: 2.5670439678689707
             	Training MAE: 0.13039717078208923		 Val MAE: 0.0934298038482666
             	Algebraic dist: 15.94042608394834		 Val Algebraic dist: 29.49538521144701
             	RE1 dist: 332.7325588099631		 Val RE1 dist: 953.8791610054348
             	SED dist: 2.091886963791513		 Val SED dist: 5.080579011336617

Epoch 67/3002: Training Loss: 1.062777811310828		 Val Loss: 2.533727397089419
             	Training MAE: 0.1303318440914154		 Val MAE: 0.11607187241315842
             	Algebraic dist: 15.149019473593173		 Val Algebraic dist: 27.090576171875
             	RE1 dist: 304.76481780442805		 Val RE1 dist: 865.506199048913
             	SED dist: 1.995366508230512		 Val SED dist: 4.977698284646739

Epoch 68/3002: Training Loss: 1.1002333524922163		 Val Loss: 2.570946403171705
             	Training MAE: 0.12838521599769592		 Val MAE: 0.11974720656871796
             	Algebraic dist: 15.296705633071955		 Val Algebraic dist: 27.129245923913043
             	RE1 dist: 305.455661900369		 Val RE1 dist: 761.1557404891304
             	SED dist: 2.0726910693179197		 Val SED dist: 5.046942337699559

Epoch 69/3002: Training Loss: 1.081350066125173		 Val Loss: 2.484178294306216
             	Training MAE: 0.12767112255096436		 Val MAE: 0.09278281778097153
             	Algebraic dist: 15.03905889644834		 Val Algebraic dist: 28.52687404466712
