###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016718634787727806		 val_algebraic_truth: 0.0174374476723049
             	SED dist: 6.340995788574219		 Val SED dist: 9.943318906037703

Epoch 7/8000: Training Loss: 2.2239451688878678		 Val Loss: 5.6537608271059785
             	Training MAE: 0.35487598180770874		 Val MAE: 0.26224684715270996
             	Algebraic dist: 61.335836971507355		 Val Algebraic dist: 83.4107082201087
             	RE1 dist: 4349.491727941177		 Val RE1 dist: 8072.68410326087
             	SED dist: 3.799315059886259		 Val SED dist: 10.961858998174252

Epoch 8/8000: Training Loss: 2.3228501712574676		 Val Loss: 5.104115030039912
             	Training MAE: 0.2556130290031433		 Val MAE: 0.2340531349182129
             	Algebraic dist: 71.34902056525735		 Val Algebraic dist: 75.67284625509511
             	RE1 dist: 5636.059283088235		 Val RE1 dist: 6413.079483695652
             	SED dist: 4.306287428911994		 Val SED dist: 9.901399031929348

Epoch 9/8000: Training Loss: 2.2101534675149357		 Val Loss: 5.37479599662449
             	Training MAE: 0.24171388149261475		 Val MAE: 0.2244853377342224
             	Algebraic dist: 68.56194709329044		 Val Algebraic dist: 68.60825513756794
             	RE1 dist: 5283.572150735294		 Val RE1 dist: 5592.203125
             	SED dist: 4.0991112204159		 Val SED dist: 10.464155114215353

Epoch 10/8000: Training Loss: 2.0797314363367416		 Val Loss: 6.182883221170177
             	Training MAE: 0.23218999803066254		 Val MAE: 0.21700911223888397
             	Algebraic dist: 63.558033662683826		 Val Algebraic dist: 65.71994947350544
             	RE1 dist: 4548.366268382353		 Val RE1 dist: 5277.158627717391
             	SED dist: 3.8580838371725643		 Val SED dist: 12.097535506538723

Epoch 11/8000: Training Loss: 2.0629710029153263		 Val Loss: 5.471752664317256
             	Training MAE: 0.22790050506591797		 Val MAE: 0.2172829657793045
             	Algebraic dist: 60.01006721047794		 Val Algebraic dist: 66.17746369735055
             	RE1 dist: 4005.1429227941176		 Val RE1 dist: 5007.2734375
             	SED dist: 3.8360873951631436		 Val SED dist: 10.677388066830842

Epoch 12/8000: Training Loss: 1.9823060877182905		 Val Loss: 5.40025926672894
             	Training MAE: 0.2260465919971466		 Val MAE: 0.22102807462215424
             	Algebraic dist: 58.92551915785845		 Val Algebraic dist: 72.96994416610055
             	RE1 dist: 4002.9007352941176		 Val RE1 dist: 6055.600543478261
             	SED dist: 3.6784219180836395		 Val SED dist: 10.530310589334238

Epoch 13/8000: Training Loss: 1.9455977047190947		 Val Loss: 4.8582276054050615
             	Training MAE: 0.2241182029247284		 Val MAE: 0.21349090337753296
             	Algebraic dist: 57.56797521254595		 Val Algebraic dist: 64.60316533627717
             	RE1 dist: 3763.6167279411766		 Val RE1 dist: 4616.98879076087
             	SED dist: 3.611484078799977		 Val SED dist: 9.459351249363111

Epoch 14/8000: Training Loss: 2.0234823787913605		 Val Loss: 4.696563720703125
             	Training MAE: 0.22209547460079193		 Val MAE: 0.21479065716266632
             	Algebraic dist: 59.97249827665441		 Val Algebraic dist: 66.18079144021739
             	RE1 dist: 4166.16544117647		 Val RE1 dist: 4842.468070652174
             	SED dist: 3.7709539076861214		 Val SED dist: 9.134996497112772

Epoch 15/8000: Training Loss: 1.8400210212258732		 Val Loss: 4.429839092752208
             	Training MAE: 0.21588490903377533		 Val MAE: 0.2171608954668045
             	Algebraic dist: 53.49706672219669		 Val Algebraic dist: 69.64585279381794
             	RE1 dist: 3220.122012867647		 Val RE1 dist: 6015.249320652174
             	SED dist: 3.4194015054141773		 Val SED dist: 8.597377611243207

Epoch 16/8000: Training Loss: 1.9241642671472885		 Val Loss: 4.9014769844386885
             	Training MAE: 0.21553847193717957		 Val MAE: 0.20740197598934174
             	Algebraic dist: 55.61574060776655		 Val Algebraic dist: 63.02993907099185
             	RE1 dist: 3506.752757352941		 Val RE1 dist: 4735.921535326087
             	SED dist: 3.5905301711138558		 Val SED dist: 9.562667183254076

Epoch 17/8000: Training Loss: 1.9080123901367188		 Val Loss: 4.3588399472443955
             	Training MAE: 0.21129338443279266		 Val MAE: 0.2055238038301468
             	Algebraic dist: 55.35183177274816		 Val Algebraic dist: 61.24599821671195
             	RE1 dist: 3467.333869485294		 Val RE1 dist: 4340.927309782609
             	SED dist: 3.5658528945025276		 Val SED dist: 8.48125756305197

Epoch 18/8000: Training Loss: 2.100139617919922		 Val Loss: 4.599280315896739
             	Training MAE: 0.21286281943321228		 Val MAE: 0.2054050862789154
             	Algebraic dist: 60.58817066865809		 Val Algebraic dist: 65.27717922044837
             	RE1 dist: 4348.443014705882		 Val RE1 dist: 5047.072690217391
             	SED dist: 3.948287515079274		 Val SED dist: 8.961672575577445

Epoch 19/8000: Training Loss: 2.047472561106962		 Val Loss: 4.673707049825917
             	Training MAE: 0.21027645468711853		 Val MAE: 0.2096928507089615
             	Algebraic dist: 57.76337028952206		 Val Algebraic dist: 76.24302076256794
             	RE1 dist: 3856.6056985294117		 Val RE1 dist: 6587.630434782609
             	SED dist: 3.8505765129538143		 Val SED dist: 9.099480007005775

Epoch 20/8000: Training Loss: 1.9999629749971277		 Val Loss: 5.383803989576257
             	Training MAE: 0.20984117686748505		 Val MAE: 0.20352040231227875
             	Algebraic dist: 60.45914234834559		 Val Algebraic dist: 70.94931959069294
             	RE1 dist: 4116.90487132353		 Val RE1 dist: 7166.530570652174
             	SED dist: 3.7543101591222428		 Val SED dist: 10.53556956415591

Epoch 21/8000: Training Loss: 1.9577053294462317		 Val Loss: 4.89101741624915
             	Training MAE: 0.20901905000209808		 Val MAE: 0.20624612271785736
             	Algebraic dist: 57.801136690027576		 Val Algebraic dist: 71.59201978600544
             	RE1 dist: 3702.682444852941		 Val RE1 dist: 6552.100543478261
             	SED dist: 3.677160150864545		 Val SED dist: 9.545132180918818

Epoch 22/8000: Training Loss: 1.8575057983398438		 Val Loss: 4.676567409349524
             	Training MAE: 0.20208996534347534		 Val MAE: 0.20454376935958862
             	Algebraic dist: 54.38921760110294		 Val Algebraic dist: 63.99848738960598
             	RE1 dist: 3425.145680147059		 Val RE1 dist: 4844.798573369565
             	SED dist: 3.4882653180290673		 Val SED dist: 9.127925706946332

Epoch 23/8000: Training Loss: 1.9049635494456572		 Val Loss: 4.402688731317935
             	Training MAE: 0.20286925137043		 Val MAE: 0.19679531455039978
             	Algebraic dist: 54.923939424402576		 Val Algebraic dist: 71.59634001358695
             	RE1 dist: 3470.368106617647		 Val RE1 dist: 5298.952445652174
             	SED dist: 3.584871628705193		 Val SED dist: 8.585897031037703

Epoch 24/8000: Training Loss: 1.8803556105669808		 Val Loss: 4.714957859205163
             	Training MAE: 0.1994452178478241		 Val MAE: 0.1970941126346588
             	Algebraic dist: 54.67235969094669		 Val Algebraic dist: 66.2139202615489
             	RE1 dist: 3534.6208639705883		 Val RE1 dist: 5355.65183423913
             	SED dist: 3.5395819720099952		 Val SED dist: 9.21484905740489

Epoch 25/8000: Training Loss: 2.060177073759191		 Val Loss: 4.91482278575068
             	Training MAE: 0.2030082494020462		 Val MAE: 0.18867941200733185
             	Algebraic dist: 59.11770450367647		 Val Algebraic dist: 64.22786812160327
             	RE1 dist: 3903.2242647058824		 Val RE1 dist: 4979.436820652174
             	SED dist: 3.8974322150735294		 Val SED dist: 9.627442069675611

Epoch 26/8000: Training Loss: 2.336171767290901		 Val Loss: 4.903283824091372
             	Training MAE: 0.20241591334342957		 Val MAE: 0.189325749874115
             	Algebraic dist: 65.53256405101104		 Val Algebraic dist: 69.16765030570652
             	RE1 dist: 4672.620404411765		 Val RE1 dist: 5074.055366847826
             	SED dist: 4.451466728659237		 Val SED dist: 9.603837386421535

Epoch 27/8000: Training Loss: 1.9467566995059742		 Val Loss: 4.559011376422385
             	Training MAE: 0.1976262629032135		 Val MAE: 0.18475423753261566
             	Algebraic dist: 55.620993221507355		 Val Algebraic dist: 71.40870202105978
             	RE1 dist: 3506.606158088235		 Val RE1 dist: 4695.227921195652
             	SED dist: 3.6803351009593293		 Val SED dist: 8.921855097231658

Epoch 28/8000: Training Loss: 1.8798782124238855		 Val Loss: 4.582829019297725
             	Training MAE: 0.19093531370162964		 Val MAE: 0.1814369410276413
             	Algebraic dist: 53.31869686351103		 Val Algebraic dist: 63.06995159646739
             	RE1 dist: 3263.845818014706		 Val RE1 dist: 4694.219089673913
             	SED dist: 3.556317497702206		 Val SED dist: 8.975026006283967

Epoch 29/8000: Training Loss: 1.8690324671128218		 Val Loss: 4.390370907990829
             	Training MAE: 0.19028884172439575		 Val MAE: 0.1866234540939331
             	Algebraic dist: 52.47775448069853		 Val Algebraic dist: 72.29585597826087
             	RE1 dist: 3116.301930147059		 Val RE1 dist: 5605.264266304348
             	SED dist: 3.537567138671875		 Val SED dist: 8.580969105596127

Epoch 30/8000: Training Loss: 2.062429989085478		 Val Loss: 4.483756355617357
             	Training MAE: 0.1935453563928604		 Val MAE: 0.18772557377815247
             	Algebraic dist: 56.64784509995405		 Val Algebraic dist: 74.39656929347827
             	RE1 dist: 3644.6461397058824		 Val RE1 dist: 5829.114809782609
             	SED dist: 3.922760009765625		 Val SED dist: 8.768386840820312

Epoch 31/8000: Training Loss: 1.9755228827981388		 Val Loss: 4.3498667841372285
             	Training MAE: 0.19355997443199158		 Val MAE: 0.18564540147781372
             	Algebraic dist: 56.41017420151655		 Val Algebraic dist: 72.33365531589673
             	RE1 dist: 3596.1056985294117		 Val RE1 dist: 6340.917119565217
             	SED dist: 3.75043779260972		 Val SED dist: 8.500288590140965

Epoch 32/8000: Training Loss: 1.8029494566075943		 Val Loss: 4.720169399095618
             	Training MAE: 0.18990382552146912		 Val MAE: 0.18621058762073517
             	Algebraic dist: 51.86401726217831		 Val Algebraic dist: 69.0768406080163
             	RE1 dist: 3136.7690716911766		 Val RE1 dist: 5852.521739130435
             	SED dist: 3.408846013686236		 Val SED dist: 9.248396500297215

Epoch 33/8000: Training Loss: 1.7686889872831457		 Val Loss: 4.384770932404892
             	Training MAE: 0.18792277574539185		 Val MAE: 0.1742238849401474
             	Algebraic dist: 49.69162525850184		 Val Algebraic dist: 70.63074791949728
             	RE1 dist: 2820.7104779411766		 Val RE1 dist: 4917.918817934783
             	SED dist: 3.3467218735638786		 Val SED dist: 8.589403898819633

Epoch 34/8000: Training Loss: 1.8870032815372242		 Val Loss: 4.434758393660836
             	Training MAE: 0.18333269655704498		 Val MAE: 0.17016515135765076
             	Algebraic dist: 53.69242948644302		 Val Algebraic dist: 59.809135105298914
             	RE1 dist: 3235.0551470588234		 Val RE1 dist: 4404.24660326087
             	SED dist: 3.588515786563649		 Val SED dist: 8.697743291440217

Epoch 35/8000: Training Loss: 1.908240374396829		 Val Loss: 4.3426971435546875
             	Training MAE: 0.18211723864078522		 Val MAE: 0.19111937284469604
             	Algebraic dist: 50.72364717371323		 Val Algebraic dist: 68.76793902853261
             	RE1 dist: 2819.707720588235		 Val RE1 dist: 5874.995244565217
             	SED dist: 3.6343469058766082		 Val SED dist: 8.489028267238451

Epoch 36/8000: Training Loss: 1.8208062789019417		 Val Loss: 4.886820585831352
             	Training MAE: 0.1793651580810547		 Val MAE: 0.17165052890777588
             	Algebraic dist: 51.55443976907169		 Val Algebraic dist: 63.784238068953805
             	RE1 dist: 3081.26953125		 Val RE1 dist: 5713.596467391304
             	SED dist: 3.461846519919003		 Val SED dist: 9.60333716351053

Epoch 37/8000: Training Loss: 1.7719373142018038		 Val Loss: 4.291767286217731
             	Training MAE: 0.17431345582008362		 Val MAE: 0.16884954273700714
             	Algebraic dist: 47.595652860753674		 Val Algebraic dist: 69.11457625679348
             	RE1 dist: 2620.4574908088234		 Val RE1 dist: 5385.074048913043
             	SED dist: 3.372383342069738		 Val SED dist: 8.411778325619904

Epoch 38/8000: Training Loss: 1.7910684697768267		 Val Loss: 4.144152102263077
             	Training MAE: 0.172854945063591		 Val MAE: 0.18491539359092712
             	Algebraic dist: 48.64279354319853		 Val Algebraic dist: 67.72373896059783
             	RE1 dist: 2657.946231617647		 Val RE1 dist: 5337.513247282609
             	SED dist: 3.4135293399586395		 Val SED dist: 8.104657380477242

Epoch 39/8000: Training Loss: 1.7497590008903952		 Val Loss: 4.523969235627548
             	Training MAE: 0.17881616950035095		 Val MAE: 0.1691938191652298
             	Algebraic dist: 48.9945068359375		 Val Algebraic dist: 68.7636134935462
             	RE1 dist: 2830.8237591911766		 Val RE1 dist: 4623.911345108696
             	SED dist: 3.3251261991613053		 Val SED dist: 8.883890566618547

Epoch 40/8000: Training Loss: 2.070556640625		 Val Loss: 4.827503370202106
             	Training MAE: 0.17933858931064606		 Val MAE: 0.16595213115215302
             	Algebraic dist: 56.3451717601103		 Val Algebraic dist: 60.630068571671195
             	RE1 dist: 3594.5158547794117		 Val RE1 dist: 4932.34714673913
             	SED dist: 3.9663898243623623		 Val SED dist: 9.49556367293648

Epoch 41/8000: Training Loss: 1.7884858075310202		 Val Loss: 4.49933557925017
             	Training MAE: 0.17041784524917603		 Val MAE: 0.16533848643302917
             	Algebraic dist: 45.50520234949448		 Val Algebraic dist: 60.42235797384511
             	RE1 dist: 2361.7991727941176		 Val RE1 dist: 4761.143342391304
             	SED dist: 3.4152354072122013		 Val SED dist: 8.840686300526494

Epoch 42/8000: Training Loss: 1.794787799610811		 Val Loss: 4.415159142535666
             	Training MAE: 0.1738126575946808		 Val MAE: 0.17072762548923492
             	Algebraic dist: 48.94003475413603		 Val Algebraic dist: 61.86568019701087
             	RE1 dist: 2759.6792279411766		 Val RE1 dist: 4515.235733695652
             	SED dist: 3.4238492180319393		 Val SED dist: 8.668433147927988

Epoch 43/8000: Training Loss: 1.891083885641659		 Val Loss: 4.719079059103261
             	Training MAE: 0.1764698475599289		 Val MAE: 0.16963963210582733
             	Algebraic dist: 50.708751005284924		 Val Algebraic dist: 70.2250445822011
             	RE1 dist: 2965.7658547794117		 Val RE1 dist: 5860.438858695652
             	SED dist: 3.614460889030905		 Val SED dist: 9.27403856360394

Epoch 44/8000: Training Loss: 1.9164172901826746		 Val Loss: 4.166563946267833
             	Training MAE: 0.17377141118049622		 Val MAE: 0.1738164871931076
             	Algebraic dist: 50.659294577205884		 Val Algebraic dist: 62.84846828294837
             	RE1 dist: 2879.888786764706		 Val RE1 dist: 4271.885869565217
             	SED dist: 3.668444465188419		 Val SED dist: 8.171183710512908

Epoch 45/8000: Training Loss: 1.9540521958295036		 Val Loss: 4.427210932192595
             	Training MAE: 0.17471052706241608		 Val MAE: 0.1632286012172699
             	Algebraic dist: 51.459206973805145		 Val Algebraic dist: 57.69697902513587
             	RE1 dist: 2965.399356617647		 Val RE1 dist: 4252.929347826087
             	SED dist: 3.7447671329273895		 Val SED dist: 8.703156181003736

Epoch 46/8000: Training Loss: 1.8655413459329044		 Val Loss: 4.400540890900985
             	Training MAE: 0.16723108291625977		 Val MAE: 0.15618029236793518
             	Algebraic dist: 48.894204532398895		 Val Algebraic dist: 62.10786238960598
             	RE1 dist: 2789.3021599264707		 Val RE1 dist: 4589.417119565217
             	SED dist: 3.576403673957376		 Val SED dist: 8.652877807617188

Epoch 47/8000: Training Loss: 1.7189372567569507		 Val Loss: 4.431928220002548
             	Training MAE: 0.16729949414730072		 Val MAE: 0.15575963258743286
             	Algebraic dist: 45.99307789522059		 Val Algebraic dist: 63.72385572350544
             	RE1 dist: 2469.7681525735293		 Val RE1 dist: 5035.198029891304
             	SED dist: 3.2841962926528034		 Val SED dist: 8.71789086383322

Epoch 48/8000: Training Loss: 1.7336300120634192		 Val Loss: 4.086023081903872
             	Training MAE: 0.16648653149604797		 Val MAE: 0.15757757425308228
             	Algebraic dist: 46.039389217601105		 Val Algebraic dist: 66.94144340183423
             	RE1 dist: 2418.217601102941		 Val RE1 dist: 4935.015625
             	SED dist: 3.3155533285701977		 Val SED dist: 8.02263873556386

Epoch 49/8000: Training Loss: 1.7561122669893152		 Val Loss: 4.596920179284138
             	Training MAE: 0.16683003306388855		 Val MAE: 0.15566858649253845
             	Algebraic dist: 46.610908059512866		 Val Algebraic dist: 61.41226859714674
             	RE1 dist: 2445.2341452205883		 Val RE1 dist: 4185.345788043478
             	SED dist: 3.3609183816348804		 Val SED dist: 9.05303424337636

Epoch 50/8000: Training Loss: 1.8906512540929459		 Val Loss: 4.142630203910496
             	Training MAE: 0.16675756871700287		 Val MAE: 0.1530986875295639
             	Algebraic dist: 47.35664277918198		 Val Algebraic dist: 58.77599566915761
             	RE1 dist: 2714.4848345588234		 Val RE1 dist: 3891.664741847826
             	SED dist: 3.6305616042193245		 Val SED dist: 8.14654010275136

Epoch 51/8000: Training Loss: 1.8094008950626148		 Val Loss: 4.060742917268173
             	Training MAE: 0.16317713260650635		 Val MAE: 0.15699239075183868
             	Algebraic dist: 44.311767578125		 Val Algebraic dist: 67.89958389945652
             	RE1 dist: 2429.334788602941		 Val RE1 dist: 5085.717051630435
             	SED dist: 3.473089330336627		 Val SED dist: 7.971233865489131

Epoch 52/8000: Training Loss: 1.8480223487405216		 Val Loss: 4.328219869862432
             	Training MAE: 0.16142022609710693		 Val MAE: 0.15959149599075317
             	Algebraic dist: 47.52017750459559		 Val Algebraic dist: 65.37118928328805
             	RE1 dist: 2630.803998161765		 Val RE1 dist: 4325.44972826087
             	SED dist: 3.5523890327004826		 Val SED dist: 8.514161483101223

Epoch 53/8000: Training Loss: 1.9944864160874312		 Val Loss: 4.59007395868716
             	Training MAE: 0.16760723292827606		 Val MAE: 0.16232319176197052
             	Algebraic dist: 51.94128058938419		 Val Algebraic dist: 55.79555345618206
             	RE1 dist: 3079.142463235294		 Val RE1 dist: 3661.2058423913045
             	SED dist: 3.8375957713407627		 Val SED dist: 9.038060063901154

Epoch 54/8000: Training Loss: 1.8318223392262178		 Val Loss: 4.304096719493037
             	Training MAE: 0.16285040974617004		 Val MAE: 0.15196660161018372
             	Algebraic dist: 47.0367000804228		 Val Algebraic dist: 66.31032927139945
             	RE1 dist: 2513.3591452205883		 Val RE1 dist: 5137.627717391304
             	SED dist: 3.5197673124425553		 Val SED dist: 8.467543892238451

Epoch 55/8000: Training Loss: 1.7732295989990234		 Val Loss: 4.5902862548828125
             	Training MAE: 0.16130967438220978		 Val MAE: 0.15013732016086578
             	Algebraic dist: 45.2506534352022		 Val Algebraic dist: 71.75270146908967
             	RE1 dist: 2440.075367647059		 Val RE1 dist: 5659.788383152174
             	SED dist: 3.405313155230354		 Val SED dist: 9.04165914784307

Epoch 56/8000: Training Loss: 1.8665014154770796		 Val Loss: 4.624824523925781
             	Training MAE: 0.16094233095645905		 Val MAE: 0.14361828565597534
             	Algebraic dist: 47.56138341567095		 Val Algebraic dist: 71.77303944463316
             	RE1 dist: 2601.9977022058824		 Val RE1 dist: 4580.410326086957
             	SED dist: 3.5923522500430836		 Val SED dist: 9.122011931046195

Epoch 57/8000: Training Loss: 1.8380965064553654		 Val Loss: 4.76291324781335
             	Training MAE: 0.15755045413970947		 Val MAE: 0.15980549156665802
             	Algebraic dist: 47.495889102711395		 Val Algebraic dist: 60.88766877547555
             	RE1 dist: 2547.569393382353		 Val RE1 dist: 4391.751019021739
             	SED dist: 3.5375469432157627		 Val SED dist: 9.388266521951426

Epoch 58/8000: Training Loss: 1.7949013429529526		 Val Loss: 4.30173160718835
             	Training MAE: 0.1580384373664856		 Val MAE: 0.144991934299469
             	Algebraic dist: 45.68601002412684		 Val Algebraic dist: 60.995918605638586
             	RE1 dist: 2451.5064338235293		 Val RE1 dist: 4010.9011548913045
             	SED dist: 3.454256169936236		 Val SED dist: 8.478746497112772

Epoch 59/8000: Training Loss: 1.8220789292279411		 Val Loss: 4.048613838527514
             	Training MAE: 0.15806551277637482		 Val MAE: 0.15558987855911255
             	Algebraic dist: 43.9106014476103		 Val Algebraic dist: 60.65768830672555
             	RE1 dist: 2152.6341911764707		 Val RE1 dist: 3759.975543478261
             	SED dist: 3.5097999572753906		 Val SED dist: 7.965045431385869

Epoch 60/8000: Training Loss: 1.6713762844310087		 Val Loss: 4.194915439771569
             	Training MAE: 0.1556706577539444		 Val MAE: 0.15763285756111145
             	Algebraic dist: 43.55764231962316		 Val Algebraic dist: 55.09342094089674
             	RE1 dist: 2220.6461397058824		 Val RE1 dist: 3380.8301630434785
             	SED dist: 3.211432288674747		 Val SED dist: 8.258931699006453

Epoch 61/8000: Training Loss: 1.7223758697509766		 Val Loss: 4.521612416143003
             	Training MAE: 0.16175661981105804		 Val MAE: 0.15902161598205566
             	Algebraic dist: 42.68060661764706		 Val Algebraic dist: 59.437431003736414
             	RE1 dist: 2119.149126838235		 Val RE1 dist: 4931.216372282609
             	SED dist: 3.306536281810087		 Val SED dist: 8.908242267111074

Epoch 62/8000: Training Loss: 1.689732271082261		 Val Loss: 4.232121674910836
             	Training MAE: 0.15470227599143982		 Val MAE: 0.1463375985622406
             	Algebraic dist: 43.51590145335478		 Val Algebraic dist: 58.8260498046875
             	RE1 dist: 2175.1822150735293		 Val RE1 dist: 3602.759510869565
             	SED dist: 3.2499970828785614		 Val SED dist: 8.343005636463994

Epoch 63/8000: Training Loss: 1.715209399952608		 Val Loss: 4.6943359375
             	Training MAE: 0.15999670326709747		 Val MAE: 0.14304323494434357
             	Algebraic dist: 42.575967227711395		 Val Algebraic dist: 60.86788807744565
             	RE1 dist: 2076.914981617647		 Val RE1 dist: 4078.506114130435
             	SED dist: 3.2971335018382355		 Val SED dist: 9.270537003226902

Epoch 64/8000: Training Loss: 1.74499792211196		 Val Loss: 4.547508239746094
             	Training MAE: 0.16331543028354645		 Val MAE: 0.15414132177829742
             	Algebraic dist: 41.595103544347424		 Val Algebraic dist: 58.839413850203805
             	RE1 dist: 2023.280330882353		 Val RE1 dist: 4566.307404891304
             	SED dist: 3.3515990762149586		 Val SED dist: 8.965531722359035

Epoch 65/8000: Training Loss: 1.6625148548799402		 Val Loss: 4.833344169284986
             	Training MAE: 0.15135805308818817		 Val MAE: 0.15169480443000793
             	Algebraic dist: 43.40206370634191		 Val Algebraic dist: 61.724184782608695
             	RE1 dist: 2159.656939338235		 Val RE1 dist: 5529.45652173913
             	SED dist: 3.2012389687930836		 Val SED dist: 9.540896208389945

Epoch 66/8000: Training Loss: 1.6370756485882927		 Val Loss: 4.188066233759341
             	Training MAE: 0.15645194053649902		 Val MAE: 0.16254669427871704
             	Algebraic dist: 40.6237362132353		 Val Algebraic dist: 58.81899626358695
             	RE1 dist: 1980.2598805147059		 Val RE1 dist: 4512.560122282609
             	SED dist: 3.1460158404181984		 Val SED dist: 8.239939150602922

Epoch 67/8000: Training Loss: 1.6164624831255745		 Val Loss: 4.775641399881114
             	Training MAE: 0.15011420845985413		 Val MAE: 0.1435069739818573
             	Algebraic dist: 41.217385684742645		 Val Algebraic dist: 58.61030910326087
             	RE1 dist: 2100.561351102941		 Val RE1 dist: 4339.578464673913
             	SED dist: 3.1109399234547332		 Val SED dist: 9.436843872070312

Epoch 68/8000: Training Loss: 1.8036876005284928		 Val Loss: 5.157628598420517
             	Training MAE: 0.153579980134964		 Val MAE: 0.15575142204761505
             	Algebraic dist: 43.26986873851103		 Val Algebraic dist: 64.2149021314538
             	RE1 dist: 2124.7709099264707		 Val RE1 dist: 5900.942255434783
             	SED dist: 3.4843381993910847		 Val SED dist: 10.187385227369225

Epoch 69/8000: Training Loss: 1.7470130920410156		 Val Loss: 4.51424208931301
             	Training MAE: 0.1554914116859436		 Val MAE: 0.15024389326572418
             	Algebraic dist: 43.89046702665441		 Val Algebraic dist: 56.06162958559783
