
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016917526721954346		 val_algebraic_truth: 0.01728676873094895
             	Algebraic dist: 71.65111825980392		 Val Algebraic dist: 78.27104635799633
             	RE1 dist: 5814.720588235294		 Val RE1 dist: 6206.916819852941
             	SED dist: 4.013529758827359		 Val SED dist: 4.975863288430607

Epoch 40/18000: Training Loss: 2.5106913248697915		 Val Loss: 2.6606377994312957
             	Training MAE: 0.17915603518486023		 Val MAE: 0.17954964935779572
             	Algebraic dist: 76.81467811734069		 Val Algebraic dist: 79.65895708869485
             	RE1 dist: 6784.14705882353		 Val RE1 dist: 6670.297334558823
             	SED dist: 4.795917585784314		 Val SED dist: 5.102290433995864

Epoch 41/18000: Training Loss: 2.326486924115349		 Val Loss: 3.1266887889188877
             	Training MAE: 0.17892344295978546		 Val MAE: 0.1781320720911026
             	Algebraic dist: 68.252197265625		 Val Algebraic dist: 89.6208855124081
             	RE1 dist: 5475.917279411765		 Val RE1 dist: 7495.208180147059
             	SED dist: 4.4381552303538605		 Val SED dist: 6.03391310747932

Epoch 42/18000: Training Loss: 2.0622489779603246		 Val Loss: 2.9773938796099495
             	Training MAE: 0.1777949184179306		 Val MAE: 0.17843160033226013
             	Algebraic dist: 68.79730583639706		 Val Algebraic dist: 86.61207490808823
             	RE1 dist: 5272.845588235294		 Val RE1 dist: 8096.295036764706
             	SED dist: 3.9022450166590072		 Val SED dist: 5.735777013442096

Epoch 43/18000: Training Loss: 2.1246183806774663		 Val Loss: 2.54810692282284
             	Training MAE: 0.17863817512989044		 Val MAE: 0.17913362383842468
             	Algebraic dist: 66.87529679840686		 Val Algebraic dist: 84.12319048713235
             	RE1 dist: 5236.531862745098		 Val RE1 dist: 7220.780790441177
             	SED dist: 4.0323935116038605		 Val SED dist: 4.8703173469094665

Epoch 44/18000: Training Loss: 2.6672351313572302		 Val Loss: 2.90526850083295
             	Training MAE: 0.18446819484233856		 Val MAE: 0.18000058829784393
             	Algebraic dist: 82.37364047181373		 Val Algebraic dist: 89.54413200827206
             	RE1 dist: 8420.677083333334		 Val RE1 dist: 7160.358455882353
             	SED dist: 5.105609968596814		 Val SED dist: 5.591338213752298

Epoch 45/18000: Training Loss: 2.0909553976619946		 Val Loss: 2.602624107809628
             	Training MAE: 0.1782342493534088		 Val MAE: 0.1809978485107422
             	Algebraic dist: 68.88022748161765		 Val Algebraic dist: 84.17593204273896
             	RE1 dist: 5362.072916666667		 Val RE1 dist: 8455.613051470587
             	SED dist: 3.962967517329197		 Val SED dist: 4.981926413143382

Epoch 46/18000: Training Loss: 1.9868460262522978		 Val Loss: 3.984389810001149
             	Training MAE: 0.17781639099121094		 Val MAE: 0.17507241666316986
             	Algebraic dist: 67.19266524969363		 Val Algebraic dist: 112.93046300551471
             	RE1 dist: 5234.18443627451		 Val RE1 dist: 10244.426470588236
             	SED dist: 3.7568176867915133		 Val SED dist: 7.756533454446232

Epoch 47/18000: Training Loss: 1.940440757601869		 Val Loss: 2.4061503690831803
             	Training MAE: 0.17466464638710022		 Val MAE: 0.17322613298892975
             	Algebraic dist: 65.37938974417892		 Val Algebraic dist: 78.3817497702206
             	RE1 dist: 5163.794117647059		 Val RE1 dist: 6176.4375
             	SED dist: 3.6681294160730697		 Val SED dist: 4.6045231538660385

Epoch 48/18000: Training Loss: 1.9215059467390472		 Val Loss: 2.597729626823874
             	Training MAE: 0.17451262474060059		 Val MAE: 0.1727636456489563
             	Algebraic dist: 64.88708256740196		 Val Algebraic dist: 82.65092917049633
             	RE1 dist: 4821.585171568628		 Val RE1 dist: 7222.999540441177
             	SED dist: 3.633096133961397		 Val SED dist: 4.985194935518153

Epoch 49/18000: Training Loss: 1.982728546740962		 Val Loss: 3.1837212057674633
             	Training MAE: 0.1729358285665512		 Val MAE: 0.16974198818206787
             	Algebraic dist: 65.91756184895833		 Val Algebraic dist: 92.24465762867646
             	RE1 dist: 5001.5079656862745		 Val RE1 dist: 7734.535845588235
             	SED dist: 3.7607260311351105		 Val SED dist: 6.161672704360065

Epoch 50/18000: Training Loss: 1.9290388518688726		 Val Loss: 2.585782668169807
             	Training MAE: 0.1751972883939743		 Val MAE: 0.17811794579029083
             	Algebraic dist: 66.39946672028186		 Val Algebraic dist: 77.91643210018383
             	RE1 dist: 5175.658088235294		 Val RE1 dist: 5822.085477941177
             	SED dist: 3.650551590265012		 Val SED dist: 4.970083348891315

Epoch 51/18000: Training Loss: 1.9705146340762867		 Val Loss: 2.7481763503130745
             	Training MAE: 0.17367534339427948		 Val MAE: 0.16982810199260712
             	Algebraic dist: 66.81952263327206		 Val Algebraic dist: 89.64895450367646
             	RE1 dist: 5159.474264705882		 Val RE1 dist: 8652.086397058823
             	SED dist: 3.7383745978860294		 Val SED dist: 5.29274704877068

Epoch 52/18000: Training Loss: 1.7734805836397058		 Val Loss: 2.572710598216337
             	Training MAE: 0.16934986412525177		 Val MAE: 0.16506510972976685
             	Algebraic dist: 63.58612419577206		 Val Algebraic dist: 79.99838436351104
             	RE1 dist: 4920.469362745098		 Val RE1 dist: 7043.663143382353
             	SED dist: 3.3455783619600186		 Val SED dist: 4.950216854319853

Epoch 53/18000: Training Loss: 1.8648564955767464		 Val Loss: 2.9477058859432446
             	Training MAE: 0.16865545511245728		 Val MAE: 0.1723024547100067
             	Algebraic dist: 64.71094228707108		 Val Algebraic dist: 83.1044921875
             	RE1 dist: 5010.292279411765		 Val RE1 dist: 6328.160386029412
             	SED dist: 3.533096911860447		 Val SED dist: 5.70591152415556

Epoch 54/18000: Training Loss: 1.7745092055376839		 Val Loss: 2.680512820973116
             	Training MAE: 0.1706015169620514		 Val MAE: 0.17395730316638947
             	Algebraic dist: 62.10156728707108		 Val Algebraic dist: 85.2942756204044
             	RE1 dist: 4501.422487745098		 Val RE1 dist: 7302.148897058823
             	SED dist: 3.3543413947610294		 Val SED dist: 5.160920087028952

Epoch 55/18000: Training Loss: 1.931166405771293		 Val Loss: 4.028472900390625
             	Training MAE: 0.16828660666942596		 Val MAE: 0.17127759754657745
             	Algebraic dist: 64.77519435508579		 Val Algebraic dist: 119.11896829044117
             	RE1 dist: 4934.069546568628		 Val RE1 dist: 11314.767463235294
             	SED dist: 3.672263351141238		 Val SED dist: 7.861674589269302

Epoch 56/18000: Training Loss: 1.9181419821346508		 Val Loss: 2.523984796860639
             	Training MAE: 0.17160524427890778		 Val MAE: 0.16958516836166382
             	Algebraic dist: 65.20958754595588		 Val Algebraic dist: 80.39210420496323
             	RE1 dist: 5064.482230392156		 Val RE1 dist: 7192.166360294118
             	SED dist: 3.6476383583218444		 Val SED dist: 4.85911963967716

Epoch 57/18000: Training Loss: 1.9845449410232843		 Val Loss: 2.833983477424173
             	Training MAE: 0.1681317687034607		 Val MAE: 0.1720624715089798
             	Algebraic dist: 69.02201573988971		 Val Algebraic dist: 83.30994370404412
             	RE1 dist: 5667.876225490196		 Val RE1 dist: 6612.70955882353
             	SED dist: 3.7755608652152266		 Val SED dist: 5.479061799890855

Epoch 58/18000: Training Loss: 2.4145404591279873		 Val Loss: 2.6832349440630745
             	Training MAE: 0.1668851226568222		 Val MAE: 0.15859846770763397
             	Algebraic dist: 72.65170706954657		 Val Algebraic dist: 81.62828153722427
             	RE1 dist: 6238.173406862745		 Val RE1 dist: 6306.3125
             	SED dist: 4.646767709769454		 Val SED dist: 5.186725392061121

Epoch 59/18000: Training Loss: 1.9538442574295343		 Val Loss: 2.5811628453871784
             	Training MAE: 0.16238275170326233		 Val MAE: 0.16410154104232788
             	Algebraic dist: 64.81790939031863		 Val Algebraic dist: 78.0986328125
             	RE1 dist: 5109.206495098039		 Val RE1 dist: 6207.103400735294
             	SED dist: 3.728780709060968		 Val SED dist: 4.983039855957031

Epoch 60/18000: Training Loss: 1.8577527812882966		 Val Loss: 2.711274539723116
             	Training MAE: 0.16218261420726776		 Val MAE: 0.16402585804462433
             	Algebraic dist: 62.01649145986519		 Val Algebraic dist: 78.85857077205883
             	RE1 dist: 4704.768382352941		 Val RE1 dist: 6751.10018382353
             	SED dist: 3.538490145814185		 Val SED dist: 5.251518249511719

Epoch 61/18000: Training Loss: 1.755172280704274		 Val Loss: 2.7693393931669346
             	Training MAE: 0.1577935665845871		 Val MAE: 0.15441152453422546
             	Algebraic dist: 60.54372989430147		 Val Algebraic dist: 79.35100959329044
             	RE1 dist: 4396.228247549019		 Val RE1 dist: 6018.295955882353
             	SED dist: 3.3377817191329657		 Val SED dist: 5.369645511402803

Epoch 62/18000: Training Loss: 1.73845687567019		 Val Loss: 3.1014606251436123
             	Training MAE: 0.15873980522155762		 Val MAE: 0.15881191194057465
             	Algebraic dist: 57.85861385569853		 Val Algebraic dist: 91.21009736902573
             	RE1 dist: 4136.469362745098		 Val RE1 dist: 8751.704044117647
             	SED dist: 3.309573902803309		 Val SED dist: 6.031315971823299

Epoch 63/18000: Training Loss: 1.8774195652382046		 Val Loss: 2.6003615435431984
             	Training MAE: 0.15801218152046204		 Val MAE: 0.15827541053295135
             	Algebraic dist: 61.24450444240196		 Val Algebraic dist: 78.92848115808823
             	RE1 dist: 4664.409007352941		 Val RE1 dist: 6671.203584558823
             	SED dist: 3.5850198783126532		 Val SED dist: 5.032087887034697

Epoch 64/18000: Training Loss: 1.7823258942248774		 Val Loss: 3.932664759018842
             	Training MAE: 0.16014568507671356		 Val MAE: 0.16415852308273315
             	Algebraic dist: 62.832203584558826		 Val Algebraic dist: 100.72812787224265
             	RE1 dist: 4838.951899509804		 Val RE1 dist: 8590.46599264706
             	SED dist: 3.3913541307636335		 Val SED dist: 7.690633437212775

Epoch 65/18000: Training Loss: 1.7521390727922028		 Val Loss: 2.7327492657829735
             	Training MAE: 0.16317199170589447		 Val MAE: 0.1607084572315216
             	Algebraic dist: 61.153310738357845		 Val Algebraic dist: 74.77989286534927
             	RE1 dist: 4535.005514705882		 Val RE1 dist: 6143.026194852941
             	SED dist: 3.3336418002259496		 Val SED dist: 5.306375840130975

Epoch 66/18000: Training Loss: 1.8970021266563266		 Val Loss: 2.9128940806669346
             	Training MAE: 0.15876281261444092		 Val MAE: 0.16828881204128265
             	Algebraic dist: 60.996146407781865		 Val Algebraic dist: 93.62009564568015
             	RE1 dist: 4555.924019607844		 Val RE1 dist: 7687.033547794118
             	SED dist: 3.6306125416475186		 Val SED dist: 5.652864343979779

Epoch 67/18000: Training Loss: 1.6919627470128678		 Val Loss: 2.4974035375258503
             	Training MAE: 0.16851544380187988		 Val MAE: 0.16502287983894348
             	Algebraic dist: 57.621601179534316		 Val Algebraic dist: 73.39955767463235
             	RE1 dist: 3874.660845588235		 Val RE1 dist: 5777.809742647059
             	SED dist: 3.2177662568933822		 Val SED dist: 4.8334485222311585

Epoch 68/18000: Training Loss: 1.8506028418447458		 Val Loss: 2.711895662195542
             	Training MAE: 0.15687961876392365		 Val MAE: 0.15207774937152863
             	Algebraic dist: 60.3125670189951		 Val Algebraic dist: 87.2585808249081
             	RE1 dist: 4469.276348039216		 Val RE1 dist: 8880.61580882353
             	SED dist: 3.5415323294845282		 Val SED dist: 5.2617497163660385

Epoch 69/18000: Training Loss: 1.6230965408624387		 Val Loss: 2.550124673282399
