
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet50x4_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016714502524625773		 val_algebraic_truth: 0.0171135197515073
             	Training MAE: 0.21511892974376678		 Val MAE: 0.20406661927700043
             	Algebraic dist: 77.59993369464945		 Val Algebraic dist: 90.73642365828805
             	RE1 dist: 6754.642527675277		 Val RE1 dist: 7959.17527173913
             	SED dist: 4.492177139788976		 Val SED dist: 5.8489532470703125

Epoch 7/4500: Training Loss: 2.3372935615342483		 Val Loss: 2.877701469089674
             	Training MAE: 0.2083497792482376		 Val MAE: 0.20271053910255432
             	Algebraic dist: 77.08335014990774		 Val Algebraic dist: 87.90577233355978
             	RE1 dist: 6673.413745387454		 Val RE1 dist: 9996.291440217392
             	SED dist: 4.424661446321495		 Val SED dist: 5.519298387610394

Epoch 8/4500: Training Loss: 2.267499297307426		 Val Loss: 2.6976376409116
             	Training MAE: 0.20159803330898285		 Val MAE: 0.19642797112464905
             	Algebraic dist: 74.29350207564576		 Val Algebraic dist: 88.43502674932066
             	RE1 dist: 6300.458487084871		 Val RE1 dist: 8808.86616847826
             	SED dist: 4.303199233164206		 Val SED dist: 5.173821490743886

Epoch 9/4500: Training Loss: 2.3764107904750924		 Val Loss: 2.891758794369905
             	Training MAE: 0.20148882269859314		 Val MAE: 0.21208889782428741
             	Algebraic dist: 77.94294136300738		 Val Algebraic dist: 84.5922320822011
             	RE1 dist: 6853.124538745387		 Val RE1 dist: 8388.712635869566
             	SED dist: 4.530107223679659		 Val SED dist: 5.558467367421025

Epoch 10/4500: Training Loss: 2.1821426447907055		 Val Loss: 2.928827700407609
             	Training MAE: 0.19859595596790314		 Val MAE: 0.19568714499473572
             	Algebraic dist: 71.21325098016605		 Val Algebraic dist: 83.3217189622962
             	RE1 dist: 5789.335793357934		 Val RE1 dist: 9039.564538043478
             	SED dist: 4.154040572388146		 Val SED dist: 5.658682781717052

Epoch 11/4500: Training Loss: 2.043434058608164		 Val Loss: 2.786321888799253
             	Training MAE: 0.1916678547859192		 Val MAE: 0.18813930451869965
             	Algebraic dist: 65.63737459640221		 Val Algebraic dist: 85.0949070142663
             	RE1 dist: 4948.882841328414		 Val RE1 dist: 10201.04347826087
             	SED dist: 3.892252904462638		 Val SED dist: 5.383574444314708

Epoch 12/4500: Training Loss: 1.9270393399734778		 Val Loss: 3.341854261315387
             	Training MAE: 0.19139450788497925		 Val MAE: 0.18487192690372467
             	Algebraic dist: 61.177734375		 Val Algebraic dist: 87.12513268512228
             	RE1 dist: 4461.035516605166		 Val RE1 dist: 11522.68070652174
             	SED dist: 3.665357751599977		 Val SED dist: 6.509341696034307

Epoch 13/4500: Training Loss: 1.8984703824089022		 Val Loss: 2.779816668966542
             	Training MAE: 0.19002890586853027		 Val MAE: 0.18658722937107086
             	Algebraic dist: 59.31221531941882		 Val Algebraic dist: 74.2339451002038
             	RE1 dist: 4137.594095940959		 Val RE1 dist: 7213.917798913043
             	SED dist: 3.613135756601707		 Val SED dist: 5.387390468431556

Epoch 14/4500: Training Loss: 1.8488426067732358		 Val Loss: 3.1371960847274116
             	Training MAE: 0.1839701533317566		 Val MAE: 0.17733986675739288
             	Algebraic dist: 55.95515740313653		 Val Algebraic dist: 79.54509171195652
             	RE1 dist: 3670.950184501845		 Val RE1 dist: 6370.953125
             	SED dist: 3.524361360556965		 Val SED dist: 6.116810010827106

Epoch 15/4500: Training Loss: 1.8760921013751153		 Val Loss: 3.951065726902174
             	Training MAE: 0.18199752271175385		 Val MAE: 0.16802513599395752
             	Algebraic dist: 54.17649475322878		 Val Algebraic dist: 88.85923170006794
             	RE1 dist: 3569.2082564575644		 Val RE1 dist: 6860.493206521739
             	SED dist: 3.581548148855512		 Val SED dist: 7.759599105171535

Epoch 16/4500: Training Loss: 1.9890555631630535		 Val Loss: 2.955541859502378
             	Training MAE: 0.17850327491760254		 Val MAE: 0.1925506740808487
             	Algebraic dist: 54.642077231319185		 Val Algebraic dist: 67.4356158712636
             	RE1 dist: 3550.286439114391		 Val RE1 dist: 5979.34714673913
             	SED dist: 3.812195950328644		 Val SED dist: 5.737254930579144

Epoch 17/4500: Training Loss: 1.8946733650686116		 Val Loss: 4.106881183126698
             	Training MAE: 0.1777990609407425		 Val MAE: 0.16604304313659668
             	Algebraic dist: 50.6100776925738		 Val Algebraic dist: 87.05337126358695
             	RE1 dist: 3044.4268911439112		 Val RE1 dist: 6585.745923913043
             	SED dist: 3.623106784046356		 Val SED dist: 8.077212789784307

Epoch 18/4500: Training Loss: 1.858263079090752		 Val Loss: 2.9271226965862773
             	Training MAE: 0.1721382439136505		 Val MAE: 0.15411822497844696
             	Algebraic dist: 48.99558564921587		 Val Algebraic dist: 63.01918626868206
             	RE1 dist: 2887.036439114391		 Val RE1 dist: 4937.980638586957
             	SED dist: 3.5577930858654288		 Val SED dist: 5.731386267620584

Epoch 19/4500: Training Loss: 1.8016588274403251		 Val Loss: 2.75419401085895
             	Training MAE: 0.16938349604606628		 Val MAE: 0.15890365839004517
             	Algebraic dist: 46.54801732587639		 Val Algebraic dist: 57.27305536684783
             	RE1 dist: 2626.7091789667898		 Val RE1 dist: 5230.902513586957
             	SED dist: 3.446812253156711		 Val SED dist: 5.3812113222868545

Epoch 20/4500: Training Loss: 1.6129331694317919		 Val Loss: 2.682089598282524
             	Training MAE: 0.16651120781898499		 Val MAE: 0.1463852971792221
             	Algebraic dist: 41.855908383302584		 Val Algebraic dist: 59.58407460088315
             	RE1 dist: 2134.6593634686346		 Val RE1 dist: 4371.41847826087
             	SED dist: 3.0724865677611852		 Val SED dist: 5.253845878269361

Epoch 21/4500: Training Loss: 1.6459697427784825		 Val Loss: 2.672320656154467
             	Training MAE: 0.16417868435382843		 Val MAE: 0.15342473983764648
             	Algebraic dist: 41.337148293357934		 Val Algebraic dist: 54.37756878396739
             	RE1 dist: 2091.8307195571956		 Val RE1 dist: 4110.205163043478
             	SED dist: 3.142270021333026		 Val SED dist: 5.226767166801121

Epoch 22/4500: Training Loss: 1.565656598643623		 Val Loss: 2.6849579189134682
             	Training MAE: 0.16063176095485687		 Val MAE: 0.14385046064853668
             	Algebraic dist: 38.64809876614391		 Val Algebraic dist: 53.76936672044837
             	RE1 dist: 1836.9310424354244		 Val RE1 dist: 4206.545516304348
             	SED dist: 2.985293905673432		 Val SED dist: 5.265585526176121

Epoch 23/4500: Training Loss: 1.5955095467092366		 Val Loss: 4.090309474779212
             	Training MAE: 0.15945759415626526		 Val MAE: 0.1613340824842453
             	Algebraic dist: 38.149295145295206		 Val Algebraic dist: 61.44786536175272
             	RE1 dist: 1778.9893911439115		 Val RE1 dist: 5279.784986413043
             	SED dist: 3.046439645915014		 Val SED dist: 8.051698104194973

Epoch 24/4500: Training Loss: 1.7111383980050738		 Val Loss: 3.8097617107888926
             	Training MAE: 0.15867632627487183		 Val MAE: 0.13394111394882202
             	Algebraic dist: 38.60914797624539		 Val Algebraic dist: 72.44920813519022
             	RE1 dist: 1809.2227859778598		 Val RE1 dist: 4320.634171195652
             	SED dist: 3.276825514226822		 Val SED dist: 7.525585672129756

Epoch 25/4500: Training Loss: 1.6144825840348247		 Val Loss: 3.4912205571713657
             	Training MAE: 0.15469947457313538		 Val MAE: 0.13217203319072723
             	Algebraic dist: 36.61195874654059		 Val Algebraic dist: 54.206123683763586
             	RE1 dist: 1635.7729474169741		 Val RE1 dist: 4246.820652173913
             	SED dist: 3.0897750572964715		 Val SED dist: 6.896452530570652

Epoch 26/4500: Training Loss: 1.4524369468548202		 Val Loss: 2.47137218972911
             	Training MAE: 0.15463727712631226		 Val MAE: 0.13102824985980988
             	Algebraic dist: 33.670779520295206		 Val Algebraic dist: 43.659609587296195
             	RE1 dist: 1410.8093865313654		 Val RE1 dist: 2549.8340692934785
             	SED dist: 2.7649051905558117		 Val SED dist: 4.857328331988791

Epoch 27/4500: Training Loss: 1.4374364874019834		 Val Loss: 2.4664910357931387
             	Training MAE: 0.15027420222759247		 Val MAE: 0.13128390908241272
             	Algebraic dist: 32.12603061577491		 Val Algebraic dist: 45.4664306640625
             	RE1 dist: 1303.7471171586717		 Val RE1 dist: 2533.5388926630435
             	SED dist: 2.7419109274100553		 Val SED dist: 4.843816342561142

Epoch 28/4500: Training Loss: 1.3804913622866697		 Val Loss: 3.3988932733950405
             	Training MAE: 0.14838765561580658		 Val MAE: 0.12480198591947556
             	Algebraic dist: 30.75828816881919		 Val Algebraic dist: 58.688545558763586
             	RE1 dist: 1196.1093173431734		 Val RE1 dist: 3108.867527173913
             	SED dist: 2.6293409284190496		 Val SED dist: 6.717809925908628

Epoch 29/4500: Training Loss: 1.4215308608164208		 Val Loss: 2.382651951002038
             	Training MAE: 0.14771372079849243		 Val MAE: 0.1326800286769867
             	Algebraic dist: 30.97161482357011		 Val Algebraic dist: 39.48126751443614
             	RE1 dist: 1200.9259686346863		 Val RE1 dist: 1781.7832880434783
             	SED dist: 2.712649862704682		 Val SED dist: 4.679989026940388

Epoch 30/4500: Training Loss: 1.4519573366510032		 Val Loss: 2.595447706139606
             	Training MAE: 0.14402474462985992		 Val MAE: 0.12268685549497604
             	Algebraic dist: 30.061501816190038		 Val Algebraic dist: 44.32788616677989
             	RE1 dist: 1138.5336715867159		 Val RE1 dist: 2658.065726902174
             	SED dist: 2.7825033603119236		 Val SED dist: 5.114241226859715

Epoch 31/4500: Training Loss: 1.392995010882726		 Val Loss: 2.446204475734545
             	Training MAE: 0.14426739513874054		 Val MAE: 0.13632920384407043
             	Algebraic dist: 28.67876499077491		 Val Algebraic dist: 38.09432850713315
             	RE1 dist: 1030.192573800738		 Val RE1 dist: 2023.9699388586957
             	SED dist: 2.662544729084986		 Val SED dist: 4.801783022673233

Epoch 32/4500: Training Loss: 1.3259982288543588		 Val Loss: 2.7561141304347827
             	Training MAE: 0.14174674451351166		 Val MAE: 0.11593978106975555
             	Algebraic dist: 27.641017787130995		 Val Algebraic dist: 42.08829664147419
             	RE1 dist: 960.1412592250922		 Val RE1 dist: 1801.7892323369565
             	SED dist: 2.530630639558349		 Val SED dist: 5.443846661111583

Epoch 33/4500: Training Loss: 1.504086202361047		 Val Loss: 2.78925953740659
             	Training MAE: 0.14225563406944275		 Val MAE: 0.11711118370294571
             	Algebraic dist: 29.464685193726936		 Val Algebraic dist: 41.07598346212636
             	RE1 dist: 1056.1011300738007		 Val RE1 dist: 1551.9458220108695
             	SED dist: 2.8842922084005997		 Val SED dist: 5.514493527619735

Epoch 34/4500: Training Loss: 1.4686504518853782		 Val Loss: 2.5115814208984375
             	Training MAE: 0.13934893906116486		 Val MAE: 0.1286616027355194
             	Algebraic dist: 28.432015394372694		 Val Algebraic dist: 36.669675080672555
             	RE1 dist: 1002.4543357933579		 Val RE1 dist: 1465.4515964673913
             	SED dist: 2.819329856506573		 Val SED dist: 4.941213524859885

Epoch 35/4500: Training Loss: 1.2561603841746425		 Val Loss: 2.3181676449983017
             	Training MAE: 0.1378287523984909		 Val MAE: 0.12246480584144592
             	Algebraic dist: 25.15995084755535		 Val Algebraic dist: 34.20735500169837
             	RE1 dist: 803.3861854243543		 Val RE1 dist: 1430.3237092391305
             	SED dist: 2.396058255016144		 Val SED dist: 4.562657231869905

Epoch 36/4500: Training Loss: 1.2992183220782403		 Val Loss: 2.3846418961234717
             	Training MAE: 0.13943924009799957		 Val MAE: 0.14815452694892883
             	Algebraic dist: 24.75580351994926		 Val Algebraic dist: 32.21583623471467
             	RE1 dist: 766.3817458487085		 Val RE1 dist: 1235.0478091032608
             	SED dist: 2.4765239870416282		 Val SED dist: 4.6540650077488115

Epoch 37/4500: Training Loss: 1.2720229933622578		 Val Loss: 2.398952981700068
             	Training MAE: 0.13959991931915283		 Val MAE: 0.10789721459150314
             	Algebraic dist: 23.865423561462176		 Val Algebraic dist: 36.75608228600544
             	RE1 dist: 729.9224515682657		 Val RE1 dist: 1526.3177649456522
             	SED dist: 2.4221414376008994		 Val SED dist: 4.736403755519701

Epoch 38/4500: Training Loss: 1.3196746713560885		 Val Loss: 2.513315781303074
             	Training MAE: 0.13681882619857788		 Val MAE: 0.1092994213104248
             	Algebraic dist: 24.10979661554428		 Val Algebraic dist: 36.03487230383831
             	RE1 dist: 739.299008302583		 Val RE1 dist: 1285.2279211956522
             	SED dist: 2.5196742659565268		 Val SED dist: 4.966226328974185

Epoch 39/4500: Training Loss: 1.3329449755679197		 Val Loss: 2.127291472061821
             	Training MAE: 0.1381712257862091		 Val MAE: 0.11044207960367203
             	Algebraic dist: 23.62086672624539		 Val Algebraic dist: 30.338121497112773
             	RE1 dist: 692.6760839483395		 Val RE1 dist: 1114.5047554347825
             	SED dist: 2.5421014201597094		 Val SED dist: 4.193209772524626

Epoch 40/4500: Training Loss: 1.3071134785444534		 Val Loss: 2.2373708642047383
             	Training MAE: 0.13747426867485046		 Val MAE: 0.1250489205121994
             	Algebraic dist: 22.90170231780443		 Val Algebraic dist: 30.685329271399457
             	RE1 dist: 658.9285055350554		 Val RE1 dist: 918.5020380434783
             	SED dist: 2.494257289985009		 Val SED dist: 4.395448435907778

Epoch 41/4500: Training Loss: 1.3190151087912245		 Val Loss: 2.1707455178965693
             	Training MAE: 0.1387532651424408		 Val MAE: 0.09939276427030563
             	Algebraic dist: 22.27302309155904		 Val Algebraic dist: 30.947048021399457
             	RE1 dist: 615.4984432656827		 Val RE1 dist: 1219.8997961956522
             	SED dist: 2.5110894797912824		 Val SED dist: 4.291491301163383

Epoch 42/4500: Training Loss: 1.3554701013318726		 Val Loss: 2.1706828241762905
             	Training MAE: 0.1386173516511917		 Val MAE: 0.10543341189622879
             	Algebraic dist: 22.04902271678967		 Val Algebraic dist: 29.674064304517664
             	RE1 dist: 602.418127306273		 Val RE1 dist: 1135.0098505434783
             	SED dist: 2.582856463330258		 Val SED dist: 4.284796673318614

Epoch 43/4500: Training Loss: 1.218342911273351		 Val Loss: 2.2665688887886377
             	Training MAE: 0.14069081842899323		 Val MAE: 0.1246296614408493
             	Algebraic dist: 20.13044496655904		 Val Algebraic dist: 26.723542586616848
             	RE1 dist: 523.8017758302583		 Val RE1 dist: 876.6385020380435
             	SED dist: 2.3002109879497232		 Val SED dist: 4.4453877988068955

Epoch 44/4500: Training Loss: 1.413938965744638		 Val Loss: 2.165869837221892
             	Training MAE: 0.13855592906475067		 Val MAE: 0.13007541000843048
             	Algebraic dist: 22.307000980166052		 Val Algebraic dist: 27.602010975713316
             	RE1 dist: 613.8504958487085		 Val RE1 dist: 743.8009510869565
             	SED dist: 2.6972640484461485		 Val SED dist: 4.234036321225374

Epoch 45/4500: Training Loss: 1.2485297509225093		 Val Loss: 2.483451511548913
             	Training MAE: 0.13865138590335846		 Val MAE: 0.10736022144556046
             	Algebraic dist: 20.139394387107934		 Val Algebraic dist: 31.298294730808426
             	RE1 dist: 514.2046240774907		 Val RE1 dist: 1405.2953464673913
             	SED dist: 2.366037291354359		 Val SED dist: 4.905354707137398

Epoch 46/4500: Training Loss: 1.1656719362603782		 Val Loss: 2.4080807229746943
             	Training MAE: 0.1360235959291458		 Val MAE: 0.1038498729467392
             	Algebraic dist: 19.00472966155443		 Val Algebraic dist: 32.82028861667799
             	RE1 dist: 473.76648985239854		 Val RE1 dist: 1023.3359375
             	SED dist: 2.2034328784449952		 Val SED dist: 4.75506127398947

Epoch 47/4500: Training Loss: 1.255590459957334		 Val Loss: 1.9508444744607676
             	Training MAE: 0.13607735931873322		 Val MAE: 0.0983782559633255
             	Algebraic dist: 19.81256306215406		 Val Algebraic dist: 25.564474354619566
             	RE1 dist: 497.03551660516604		 Val RE1 dist: 714.2067764945652
             	SED dist: 2.382771960043819		 Val SED dist: 3.8537206235139267

Epoch 48/4500: Training Loss: 1.188543340816709		 Val Loss: 2.8900547856869907
             	Training MAE: 0.13587836921215057		 Val MAE: 0.10087308287620544
             	Algebraic dist: 18.71539869695572		 Val Algebraic dist: 35.45805557914402
             	RE1 dist: 448.77931849630994		 Val RE1 dist: 1102.2373471467392
             	SED dist: 2.2477694015221403		 Val SED dist: 5.725566034731657

Epoch 49/4500: Training Loss: 1.2189493214512224		 Val Loss: 2.395096322764521
             	Training MAE: 0.13934671878814697		 Val MAE: 0.10253900289535522
             	Algebraic dist: 18.31501527905904		 Val Algebraic dist: 30.957442573879074
             	RE1 dist: 431.36834063653134		 Val RE1 dist: 905.3202275815217
             	SED dist: 2.2998880196321494		 Val SED dist: 4.736513884171195

Epoch 50/4500: Training Loss: 1.1395215249149562		 Val Loss: 2.0154525093410327
             	Training MAE: 0.135121688246727		 Val MAE: 0.09970660507678986
             	Algebraic dist: 17.582775383417896		 Val Algebraic dist: 25.446891452955164
             	RE1 dist: 402.05970364391146		 Val RE1 dist: 779.7775135869565
             	SED dist: 2.149335234807426		 Val SED dist: 3.978648973547894

Epoch 51/4500: Training Loss: 1.1469839173489391		 Val Loss: 1.984276481296705
             	Training MAE: 0.13493044674396515		 Val MAE: 0.10029108077287674
             	Algebraic dist: 17.2536143623155		 Val Algebraic dist: 25.212643830672555
             	RE1 dist: 393.54658671586714		 Val RE1 dist: 656.3183169157609
             	SED dist: 2.1624679283902215		 Val SED dist: 3.9151422251825747

Epoch 52/4500: Training Loss: 1.2977753248601822		 Val Loss: 2.3260615804921025
             	Training MAE: 0.1333940327167511		 Val MAE: 0.09936722368001938
             	Algebraic dist: 19.162581440267527		 Val Algebraic dist: 29.67438274881114
             	RE1 dist: 472.36015336715866		 Val RE1 dist: 1156.6762907608695
             	SED dist: 2.4721136902531136		 Val SED dist: 4.600091685419497

Epoch 53/4500: Training Loss: 1.322664042680466		 Val Loss: 2.436380966849949
             	Training MAE: 0.13384391367435455		 Val MAE: 0.09987322986125946
             	Algebraic dist: 19.09500583775369		 Val Algebraic dist: 26.081635848335598
             	RE1 dist: 461.16524446494464		 Val RE1 dist: 931.5674252717391
             	SED dist: 2.5204864164120155		 Val SED dist: 4.8212452764096465

Epoch 54/4500: Training Loss: 1.1789852578701567		 Val Loss: 2.088271763013757
             	Training MAE: 0.13322611153125763		 Val MAE: 0.10797489434480667
             	Algebraic dist: 17.431655039206642		 Val Algebraic dist: 24.839644722316574
             	RE1 dist: 397.4985874077491		 Val RE1 dist: 694.1211362092391
             	SED dist: 2.2309173921817345		 Val SED dist: 4.111272728961447

Epoch 55/4500: Training Loss: 1.2788557777545548		 Val Loss: 2.7052547620690386
             	Training MAE: 0.13239532709121704		 Val MAE: 0.10538063198328018
             	Algebraic dist: 18.132407100438193		 Val Algebraic dist: 33.373405124830164
             	RE1 dist: 419.6215694188192		 Val RE1 dist: 1003.5717561141304
             	SED dist: 2.4287003520669974		 Val SED dist: 5.3433489592179

Epoch 56/4500: Training Loss: 1.1915885671918243		 Val Loss: 2.014648603356403
             	Training MAE: 0.13277266919612885		 Val MAE: 0.0990242287516594
             	Algebraic dist: 17.261518752882843		 Val Algebraic dist: 23.48422904636549
             	RE1 dist: 390.01496194649445		 Val RE1 dist: 613.0020805027174
             	SED dist: 2.255128980122809		 Val SED dist: 3.9757060175356655

Epoch 57/4500: Training Loss: 1.2093121855901177		 Val Loss: 2.2491280928902
             	Training MAE: 0.13441894948482513		 Val MAE: 0.1032542958855629
             	Algebraic dist: 17.069103508417896		 Val Algebraic dist: 25.70818561056386
             	RE1 dist: 378.89636185424354		 Val RE1 dist: 859.0809273097826
             	SED dist: 2.2860546604733627		 Val SED dist: 4.441313370414402

Epoch 58/4500: Training Loss: 1.1842063537822878		 Val Loss: 2.080809717592986
             	Training MAE: 0.13362127542495728		 Val MAE: 0.09259337931871414
             	Algebraic dist: 16.653275268104245		 Val Algebraic dist: 23.84352443529212
             	RE1 dist: 365.1641201568266		 Val RE1 dist: 622.2876613451087
             	SED dist: 2.2367073988122694		 Val SED dist: 4.118308689283288

Epoch 59/4500: Training Loss: 1.209869947820572		 Val Loss: 2.229875315790591
             	Training MAE: 0.12916116416454315		 Val MAE: 0.10029646009206772
             	Algebraic dist: 17.29784075184502		 Val Algebraic dist: 26.54645836871603
             	RE1 dist: 387.6800622693727		 Val RE1 dist: 627.1872877038044
             	SED dist: 2.2981044867821727		 Val SED dist: 4.400128571883492

Epoch 60/4500: Training Loss: 1.2073282051790244		 Val Loss: 2.4121947910474693
             	Training MAE: 0.13086861371994019		 Val MAE: 0.09950314462184906
             	Algebraic dist: 16.532882408902214		 Val Algebraic dist: 26.02625573199728
             	RE1 dist: 364.6327836715867		 Val RE1 dist: 827.085597826087
             	SED dist: 2.287298786684156		 Val SED dist: 4.768225296683934

Epoch 61/4500: Training Loss: 1.3435797321840406		 Val Loss: 2.0515002375063687
             	Training MAE: 0.13205495476722717		 Val MAE: 0.09884332120418549
             	Algebraic dist: 18.038040893104245		 Val Algebraic dist: 24.88891070822011
             	RE1 dist: 415.3604416512915		 Val RE1 dist: 674.0978260869565
             	SED dist: 2.5590072575530445		 Val SED dist: 4.047480375870414

Epoch 62/4500: Training Loss: 1.1729740832564575		 Val Loss: 2.069401284922724
             	Training MAE: 0.12972860038280487		 Val MAE: 0.103709377348423
             	Algebraic dist: 16.358439878344097		 Val Algebraic dist: 21.464269223420516
             	RE1 dist: 353.1534824723247		 Val RE1 dist: 465.13442595108694
             	SED dist: 2.220025432065844		 Val SED dist: 4.071602531101393

Epoch 63/4500: Training Loss: 1.1053042253444996		 Val Loss: 2.814173822817595
             	Training MAE: 0.12831081449985504		 Val MAE: 0.1036774292588234
             	Algebraic dist: 15.580971805811808		 Val Algebraic dist: 30.585226307744566
             	RE1 dist: 326.96030327490774		 Val RE1 dist: 791.7583220108696
             	SED dist: 2.0896279873443264		 Val SED dist: 5.559767018193784

Epoch 64/4500: Training Loss: 1.102786356232703		 Val Loss: 2.0554151120393174
             	Training MAE: 0.12538285553455353		 Val MAE: 0.10307234525680542
             	Algebraic dist: 15.712771707795204		 Val Algebraic dist: 22.125486954398777
             	RE1 dist: 328.80572532287823		 Val RE1 dist: 581.5024201766304
             	SED dist: 2.0894946559328873		 Val SED dist: 4.050422336744226

Epoch 65/4500: Training Loss: 1.1760851870603668		 Val Loss: 2.250332376231318
             	Training MAE: 0.12883888185024261		 Val MAE: 0.09280990809202194
             	Algebraic dist: 15.930919914667896		 Val Algebraic dist: 24.000790803328805
             	RE1 dist: 328.0817862084871		 Val RE1 dist: 742.0850883152174
             	SED dist: 2.228515625		 Val SED dist: 4.45638772715693

Epoch 66/4500: Training Loss: 1.1382148996050507		 Val Loss: 2.233808766240659
             	Training MAE: 0.12598423659801483		 Val MAE: 0.11398088932037354
             	Algebraic dist: 15.728566074723247		 Val Algebraic dist: 23.850739852241848
             	RE1 dist: 318.31607472324725		 Val RE1 dist: 591.1630434782609
             	SED dist: 2.158903340132034		 Val SED dist: 4.390606424082881

Epoch 67/4500: Training Loss: 1.207377303570399		 Val Loss: 2.5449145773182744
             	Training MAE: 0.12694670259952545		 Val MAE: 0.10794166475534439
             	Algebraic dist: 16.270533037361623		 Val Algebraic dist: 23.983029572860055
             	RE1 dist: 342.88416743542433		 Val RE1 dist: 751.7072860054348
             	SED dist: 2.2955801988439806		 Val SED dist: 5.023331351902174

Epoch 68/4500: Training Loss: 1.1012836751902675		 Val Loss: 2.2657565241274624
             	Training MAE: 0.12359662353992462		 Val MAE: 0.10247720032930374
             	Algebraic dist: 15.224369738814575		 Val Algebraic dist: 25.686398713485055
             	RE1 dist: 308.20681503690037		 Val RE1 dist: 655.9242951766304
             	SED dist: 2.0890705629468402		 Val SED dist: 4.46388111943784

Epoch 69/4500: Training Loss: 1.1427052628070227		 Val Loss: 3.373287366784137
