###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.02465788911028606		 val_algebraic_truth: 0.02615933758871896
             Training MAE: 0.1257232129573822		 Val MAE: 0.12457336485385895
             Algebraic dist: 55.20021913109756		 Val Algebraic dist: 63.31742466517857
             Algebraic sqr dist: 5742.456097560976	  Val Algebraic sqr dist: 9008.495535714286
             RE1 dist: 2871.228048780488		 Val RE1 dist: 4504.247767857143
             SED dist: 5.242947313262195		 Val SED dist: 7.302289690290179

Epoch 11/1100: Training Loss: 0.5664864144674162		 Val Loss: 0.625163323538644
             Training MAE: 0.1192469671368599		 Val MAE: 0.11974260210990906
             Algebraic dist: 53.518778582317076		 Val Algebraic dist: 62.10652204241072
             Algebraic sqr dist: 5335.730487804878	  Val Algebraic sqr dist: 6630.519642857143
             RE1 dist: 2667.865243902439		 Val RE1 dist: 3315.2600446428573
             SED dist: 5.2413949361661585		 Val SED dist: 5.850107683454241

Epoch 12/1100: Training Loss: 0.550198178175019		 Val Loss: 0.8808278764997209
             Training MAE: 0.11517218500375748		 Val MAE: 0.11633425205945969
             Algebraic dist: 50.3533203125		 Val Algebraic dist: 68.21717354910714
             Algebraic sqr dist: 4692.7384146341465	  Val Algebraic sqr dist: 10467.558928571429
             RE1 dist: 2346.369512195122		 Val RE1 dist: 5233.779464285714
             SED dist: 5.1148264815167686		 Val SED dist: 8.43338361467634

Epoch 13/1100: Training Loss: 0.5259068931021341		 Val Loss: 0.5934106009347099
             Training MAE: 0.11074262112379074		 Val MAE: 0.10819591581821442
             Algebraic dist: 46.50075743140244		 Val Algebraic dist: 43.936453683035715
             Algebraic sqr dist: 4038.2826219512194	  Val Algebraic sqr dist: 4202.551339285715
             RE1 dist: 2019.1413109756097		 Val RE1 dist: 2101.2756696428573
             SED dist: 4.900562118902439		 Val SED dist: 5.576119995117187

Epoch 14/1100: Training Loss: 0.5455853718083079		 Val Loss: 0.5441404070172992
             Training MAE: 0.10775171965360641		 Val MAE: 0.10292598605155945
             Algebraic dist: 46.9357421875		 Val Algebraic dist: 45.135546875
             Algebraic sqr dist: 4162.135670731707	  Val Algebraic sqr dist: 4044.0125
             RE1 dist: 2081.0678353658536		 Val RE1 dist: 2022.00625
             SED dist: 5.1285680259146345		 Val SED dist: 5.125512259347098

Epoch 15/1100: Training Loss: 0.5286012975181021		 Val Loss: 0.6314218248639788
             Training MAE: 0.10373695194721222		 Val MAE: 0.10390686988830566
             Algebraic dist: 44.124614138719515		 Val Algebraic dist: 48.336028180803574
             Algebraic sqr dist: 3622.147256097561	  Val Algebraic sqr dist: 5169.201339285714
             RE1 dist: 1811.0736280487804		 Val RE1 dist: 2584.6008928571428
             SED dist: 4.981179437404726		 Val SED dist: 6.017144775390625

Epoch 16/1100: Training Loss: 0.5394702818335556		 Val Loss: 0.5483970642089844
             Training MAE: 0.10157272219657898		 Val MAE: 0.09822838753461838
             Algebraic dist: 43.77061737804878		 Val Algebraic dist: 45.41481584821429
             Algebraic sqr dist: 3517.4240853658534	  Val Algebraic sqr dist: 4253.687946428571
             RE1 dist: 1758.7120426829267		 Val RE1 dist: 2126.8439732142856
             SED dist: 5.106215463033537		 Val SED dist: 5.214918736049107

Epoch 17/1100: Training Loss: 0.5186662627429497		 Val Loss: 0.573297119140625
             Training MAE: 0.09975994378328323		 Val MAE: 0.0954163521528244
             Algebraic dist: 41.035818407012194		 Val Algebraic dist: 42.39852120535714
             Algebraic sqr dist: 3126.335975609756	  Val Algebraic sqr dist: 3602.2979910714284
             RE1 dist: 1563.167987804878		 Val RE1 dist: 1801.14921875
             SED dist: 4.913279761337653		 Val SED dist: 5.473218645368304

Epoch 18/1100: Training Loss: 0.5512355897484756		 Val Loss: 0.643292236328125
             Training MAE: 0.09767331182956696		 Val MAE: 0.09741499274969101
             Algebraic dist: 42.44353086890244		 Val Algebraic dist: 43.66308244977679
             Algebraic sqr dist: 3308.525	  Val Algebraic sqr dist: 4232.858482142857
             RE1 dist: 1654.2625		 Val RE1 dist: 2116.4292410714284
             SED dist: 5.254194455030488		 Val SED dist: 6.1676186697823665

Epoch 19/1100: Training Loss: 0.5423629016411013		 Val Loss: 0.5818915775844029
             Training MAE: 0.09604943543672562		 Val MAE: 0.10050445050001144
             Algebraic dist: 41.34828982469512		 Val Algebraic dist: 44.31638532366071
             Algebraic sqr dist: 3183.5823170731705	  Val Algebraic sqr dist: 3229.2395089285715
             RE1 dist: 1591.7911585365853		 Val RE1 dist: 1614.6197544642857
             SED dist: 5.176569050114329		 Val SED dist: 5.566522216796875

Epoch 20/1100: Training Loss: 0.5283418608874809		 Val Loss: 0.5765751429966518
             Training MAE: 0.09440241754055023		 Val MAE: 0.09697800874710083
             Algebraic dist: 39.38805259146341		 Val Algebraic dist: 43.73109305245536
             Algebraic sqr dist: 2879.4762195121953	  Val Algebraic sqr dist: 4023.161160714286
             RE1 dist: 1439.7381097560976		 Val RE1 dist: 2011.5808035714285
             SED dist: 5.044347846798781		 Val SED dist: 5.536569213867187

Epoch 21/1100: Training Loss: 0.5403496718988186		 Val Loss: 0.5926073891775948
             Training MAE: 0.09252189099788666		 Val MAE: 0.09075646102428436
             Algebraic dist: 39.55019769435975		 Val Algebraic dist: 43.58561314174107
             Algebraic sqr dist: 2871.5649390243902	  Val Algebraic sqr dist: 3435.7176339285716
             RE1 dist: 1435.7826219512194		 Val RE1 dist: 1717.8589285714286
             SED dist: 5.176274890434451		 Val SED dist: 5.710068184988839

Epoch 22/1100: Training Loss: 0.5512685636194741		 Val Loss: 0.6830525534493582
             Training MAE: 0.09177518635988235		 Val MAE: 0.09061039984226227
             Algebraic dist: 39.711039919969515		 Val Algebraic dist: 42.714711216517856
             Algebraic sqr dist: 2951.623475609756	  Val Algebraic sqr dist: 4201.091071428571
             RE1 dist: 1475.811737804878		 Val RE1 dist: 2100.5455357142855
             SED dist: 5.293289705602134		 Val SED dist: 6.607167707170759

Epoch 23/1100: Training Loss: 0.5552827044231136		 Val Loss: 1.549041966029576
             Training MAE: 0.09053165465593338		 Val MAE: 0.09914828836917877
             Algebraic dist: 38.85595941310976		 Val Algebraic dist: 83.49425920758928
             Algebraic sqr dist: 2777.9076219512194	  Val Algebraic sqr dist: 13572.996428571429
             RE1 dist: 1388.9538109756097		 Val RE1 dist: 6786.498214285714
             SED dist: 5.337570860327744		 Val SED dist: 15.264852469308035

Epoch 24/1100: Training Loss: 0.5191235425995617		 Val Loss: 0.6138180868966239
             Training MAE: 0.08904241025447845		 Val MAE: 0.08808305114507675
             Algebraic dist: 36.83069026295732		 Val Algebraic dist: 39.099089704241074
             Algebraic sqr dist: 2530.6559451219514	  Val Algebraic sqr dist: 3414.0055803571427
             RE1 dist: 1265.3279725609757		 Val RE1 dist: 1707.0027901785713
             SED dist: 4.9832960175304875		 Val SED dist: 5.928858729771205

Epoch 25/1100: Training Loss: 0.5201463280654535		 Val Loss: 0.5515127454485212
             Training MAE: 0.08838596940040588		 Val MAE: 0.0875793993473053
             Algebraic dist: 36.08605421112805		 Val Algebraic dist: 36.587109375
             Algebraic sqr dist: 2411.098475609756	  Val Algebraic sqr dist: 2873.2484375
             RE1 dist: 1205.549237804878		 Val RE1 dist: 1436.62421875
             SED dist: 4.997995069550305		 Val SED dist: 5.314883858816964

Epoch 26/1100: Training Loss: 0.5357028495974657		 Val Loss: 0.5465734209333147
             Training MAE: 0.08726613968610764		 Val MAE: 0.08650264143943787
             Algebraic dist: 36.07894674161585		 Val Algebraic dist: 35.5316162109375
             Algebraic sqr dist: 2443.275	  Val Algebraic sqr dist: 2544.8821428571428
             RE1 dist: 1221.637576219512		 Val RE1 dist: 1272.4410714285714
             SED dist: 5.160481969321646		 Val SED dist: 5.269134085518973

Epoch 27/1100: Training Loss: 0.5019853545398247		 Val Loss: 0.6372618538992746
             Training MAE: 0.08759699016809464		 Val MAE: 0.08609884977340698
             Algebraic dist: 34.16902391387195		 Val Algebraic dist: 39.19385114397321
             Algebraic sqr dist: 2171.471493902439	  Val Algebraic sqr dist: 3441.246651785714
             RE1 dist: 1085.7358231707317		 Val RE1 dist: 1720.6234375
             SED dist: 4.825257836318597		 Val SED dist: 6.18422110421317

Epoch 28/1100: Training Loss: 0.49605054157536205		 Val Loss: 0.6494271414620536
             Training MAE: 0.08479256927967072		 Val MAE: 0.08448493480682373
             Algebraic dist: 33.60728134527439		 Val Algebraic dist: 39.69033203125
             Algebraic sqr dist: 2110.3989329268293	  Val Algebraic sqr dist: 3718.356473214286
             RE1 dist: 1055.1994664634146		 Val RE1 dist: 1859.1783482142857
             SED dist: 4.776878989615091		 Val SED dist: 6.313301740373884

Epoch 29/1100: Training Loss: 0.49690808552067456		 Val Loss: 0.5336704799107143
             Training MAE: 0.08475916087627411		 Val MAE: 0.08711349964141846
             Algebraic dist: 33.397410918445125		 Val Algebraic dist: 34.70347726004464
             Algebraic sqr dist: 2072.799542682927	  Val Algebraic sqr dist: 2247.760267857143
             RE1 dist: 1036.3998475609756		 Val RE1 dist: 1123.8802455357143
             SED dist: 4.786765493997714		 Val SED dist: 5.150145176478794

Epoch 30/1100: Training Loss: 0.46806968130716464		 Val Loss: 0.6016401018415178
             Training MAE: 0.08370010554790497		 Val MAE: 0.07981616258621216
             Algebraic dist: 31.05391339557927		 Val Algebraic dist: 38.67747279575893
             Algebraic sqr dist: 1797.0246951219513	  Val Algebraic sqr dist: 2686.322767857143
             RE1 dist: 898.5123475609756		 Val RE1 dist: 1343.1613839285715
             SED dist: 4.501530940358232		 Val SED dist: 5.849454171316964

Epoch 31/1100: Training Loss: 0.46250628959841844		 Val Loss: 0.6380878448486328
             Training MAE: 0.08238676935434341		 Val MAE: 0.08264654874801636
             Algebraic dist: 30.963112137957317		 Val Algebraic dist: 36.28167201450893
             Algebraic sqr dist: 1786.0198170731708	  Val Algebraic sqr dist: 2910.129464285714
             RE1 dist: 893.0098323170731		 Val RE1 dist: 1455.064732142857
             SED dist: 4.453666277629573		 Val SED dist: 6.207142857142857

Epoch 32/1100: Training Loss: 0.4791467061856898		 Val Loss: 0.5704310825892858
             Training MAE: 0.08113623410463333		 Val MAE: 0.08101367950439453
             Algebraic dist: 31.543433212652438		 Val Algebraic dist: 32.613148716517856
             Algebraic sqr dist: 1861.4716463414634	  Val Algebraic sqr dist: 2357.7810267857144
             RE1 dist: 930.7358231707317		 Val RE1 dist: 1178.890625
             SED dist: 4.622846798780488		 Val SED dist: 5.528970336914062

Epoch 33/1100: Training Loss: 0.43823912085556405		 Val Loss: 0.5864933013916016
             Training MAE: 0.07905028760433197		 Val MAE: 0.07801848649978638
             Algebraic dist: 29.47700076219512		 Val Algebraic dist: 34.963291713169646
             Algebraic sqr dist: 1621.325	  Val Algebraic sqr dist: 2385.8832589285716
             RE1 dist: 810.6625		 Val RE1 dist: 1192.9416294642858
             SED dist: 4.220847227515244		 Val SED dist: 5.705747331891741

Epoch 34/1100: Training Loss: 0.4322580477086509		 Val Loss: 0.5216729845319475
             Training MAE: 0.07893455028533936		 Val MAE: 0.07842329144477844
             Algebraic dist: 28.711873570884148		 Val Algebraic dist: 30.378309849330357
             Algebraic sqr dist: 1557.0088414634147	  Val Algebraic sqr dist: 1854.8364955357142
             RE1 dist: 778.5044207317073		 Val RE1 dist: 927.4182477678571
             SED dist: 4.161967058879573		 Val SED dist: 5.0517647879464285

Epoch 35/1100: Training Loss: 0.4496610315834604		 Val Loss: 0.6614024026053292
             Training MAE: 0.07658443599939346		 Val MAE: 0.07376445829868317
             Algebraic dist: 29.43679973323171		 Val Algebraic dist: 39.85973772321429
             Algebraic sqr dist: 1640.4403963414634	  Val Algebraic sqr dist: 2615.2350446428572
             RE1 dist: 820.2201981707317		 Val RE1 dist: 1307.6176339285714
             SED dist: 4.343460306307165		 Val SED dist: 6.467610822405134

Epoch 36/1100: Training Loss: 0.4119385137790587		 Val Loss: 0.5685511997767857
             Training MAE: 0.07612127810716629		 Val MAE: 0.07499445229768753
             Algebraic dist: 27.22959698932927		 Val Algebraic dist: 33.038623046875
             Algebraic sqr dist: 1407.596798780488	  Val Algebraic sqr dist: 2344.190401785714
             RE1 dist: 703.798399390244		 Val RE1 dist: 1172.095200892857
             SED dist: 3.967450397770579		 Val SED dist: 5.536602347237723

Epoch 37/1100: Training Loss: 0.3878852285989901		 Val Loss: 0.6899037497384207
             Training MAE: 0.07518234103918076		 Val MAE: 0.07398232817649841
             Algebraic dist: 25.8220107660061		 Val Algebraic dist: 37.31830008370536
             Algebraic sqr dist: 1256.6243902439023	  Val Algebraic sqr dist: 3353.2479910714287
             RE1 dist: 628.3122332317073		 Val RE1 dist: 1676.6239955357144
             SED dist: 3.730529189691311		 Val SED dist: 6.757748413085937

Epoch 38/1100: Training Loss: 0.4167517313143102		 Val Loss: 0.5631650652204241
             Training MAE: 0.07395859062671661		 Val MAE: 0.0730215460062027
             Algebraic dist: 26.942694836128048		 Val Algebraic dist: 32.88502371651786
             Algebraic sqr dist: 1388.9830792682926	  Val Algebraic sqr dist: 1922.888392857143
             RE1 dist: 694.4915396341463		 Val RE1 dist: 961.4441964285714
             SED dist: 4.023776319550305		 Val SED dist: 5.489765276227678

Epoch 39/1100: Training Loss: 0.3912740940000953		 Val Loss: 0.607758058820452
             Training MAE: 0.07361304014921188		 Val MAE: 0.07687170803546906
             Algebraic dist: 25.289243521341465		 Val Algebraic dist: 30.748304966517857
             Algebraic sqr dist: 1231.6698170731706	  Val Algebraic sqr dist: 2168.2127232142857
             RE1 dist: 615.8349085365853		 Val RE1 dist: 1084.1063616071428
             SED dist: 3.7687166539634145		 Val SED dist: 5.924326433454241

Epoch 40/1100: Training Loss: 0.3894881829982851		 Val Loss: 0.5646920340401785
             Training MAE: 0.07276502996683121		 Val MAE: 0.07203254103660583
             Algebraic dist: 24.624130621189025		 Val Algebraic dist: 31.63057338169643
             Algebraic sqr dist: 1186.2516768292683	  Val Algebraic sqr dist: 2100.6154017857143
             RE1 dist: 593.1259146341464		 Val RE1 dist: 1050.3077008928572
             SED dist: 3.7542367330411586		 Val SED dist: 5.510499354771206

Epoch 41/1100: Training Loss: 0.41116005502096037		 Val Loss: 0.5264530181884766
             Training MAE: 0.07369586825370789		 Val MAE: 0.06885337084531784
             Algebraic dist: 25.638176448170732		 Val Algebraic dist: 30.9711181640625
             Algebraic sqr dist: 1280.9496951219512	  Val Algebraic sqr dist: 1750.0703125
             RE1 dist: 640.4748475609756		 Val RE1 dist: 875.03515625
             SED dist: 3.967917242282774		 Val SED dist: 5.136134992327009

Epoch 42/1100: Training Loss: 0.42123439137528584		 Val Loss: 0.5925351824079241
             Training MAE: 0.07257325947284698		 Val MAE: 0.07255882024765015
             Algebraic dist: 26.10473513719512		 Val Algebraic dist: 32.147206333705356
             Algebraic sqr dist: 1315.0842987804879	  Val Algebraic sqr dist: 1791.3996651785715
             RE1 dist: 657.5421493902439		 Val RE1 dist: 895.6998325892857
             SED dist: 4.071392375666921		 Val SED dist: 5.7858734130859375

Epoch 43/1100: Training Loss: 0.36416037954935215		 Val Loss: 0.5662666320800781
             Training MAE: 0.07291320711374283		 Val MAE: 0.07198384404182434
             Algebraic dist: 23.54741330030488		 Val Algebraic dist: 29.500509207589285
             Algebraic sqr dist: 1080.9578506097562	  Val Algebraic sqr dist: 1664.5042410714286
             RE1 dist: 540.4789253048781		 Val RE1 dist: 832.2521205357143
             SED dist: 3.497927186547256		 Val SED dist: 5.521853637695313

Epoch 44/1100: Training Loss: 0.345719165336795		 Val Loss: 0.5466617584228516
             Training MAE: 0.07230491936206818		 Val MAE: 0.07435982674360275
             Algebraic dist: 22.369466939786584		 Val Algebraic dist: 27.526089913504464
             Algebraic sqr dist: 983.7419207317073	  Val Algebraic sqr dist: 1668.470982142857
             RE1 dist: 491.87096036585365		 Val RE1 dist: 834.2354910714286
             SED dist: 3.3155987995426828		 Val SED dist: 5.3237771170479915

Epoch 45/1100: Training Loss: 0.35775760557593367		 Val Loss: 0.7618069784981863
             Training MAE: 0.07159264385700226		 Val MAE: 0.07040818780660629
             Algebraic dist: 22.66107802972561		 Val Algebraic dist: 39.21321498325893
             Algebraic sqr dist: 1010.8763719512195	  Val Algebraic sqr dist: 3505.1479910714284
             RE1 dist: 505.43818597560977		 Val RE1 dist: 1752.5739955357142
             SED dist: 3.4374294374047256		 Val SED dist: 7.491810825892857

Epoch 46/1100: Training Loss: 0.3604595277367569		 Val Loss: 0.6919166564941406
             Training MAE: 0.07153020054101944		 Val MAE: 0.06931904703378677
             Algebraic dist: 22.40430878429878		 Val Algebraic dist: 32.71568429129464
             Algebraic sqr dist: 1011.5431402439025	  Val Algebraic sqr dist: 2378.0392857142856
             RE1 dist: 505.77157012195124		 Val RE1 dist: 1189.0198660714286
             SED dist: 3.465242413776677		 Val SED dist: 6.786538696289062

Epoch 47/1100: Training Loss: 0.3452669841487233		 Val Loss: 0.558131354195731
             Training MAE: 0.07138491421937943		 Val MAE: 0.06879976391792297
             Algebraic dist: 21.576579173018292		 Val Algebraic dist: 28.13106515066964
             Algebraic sqr dist: 941.3134908536585	  Val Algebraic sqr dist: 1534.3806919642857
             RE1 dist: 470.6567454268293		 Val RE1 dist: 767.1904017857142
             SED dist: 3.3126950147675305		 Val SED dist: 5.451603044782366

Epoch 48/1100: Training Loss: 0.3532223957340892		 Val Loss: 0.5600260053362165
             Training MAE: 0.07184441387653351		 Val MAE: 0.06832879781723022
             Algebraic dist: 21.482121760670733		 Val Algebraic dist: 28.380765206473214
             Algebraic sqr dist: 924.9256859756098	  Val Algebraic sqr dist: 1728.0890625
             RE1 dist: 462.4628429878049		 Val RE1 dist: 864.04453125
             SED dist: 3.391655749809451		 Val SED dist: 5.477779715401786

Epoch 49/1100: Training Loss: 0.341547821789253		 Val Loss: 0.5527327401297433
             Training MAE: 0.0708707720041275		 Val MAE: 0.0671466663479805
             Algebraic dist: 20.89346894054878		 Val Algebraic dist: 26.679917689732143
             Algebraic sqr dist: 874.1367378048781	  Val Algebraic sqr dist: 1472.6340401785715
             RE1 dist: 437.06836890243903		 Val RE1 dist: 736.3170200892857
             SED dist: 3.275968523723323		 Val SED dist: 5.405523245675223

Epoch 50/1100: Training Loss: 0.34824542534060593		 Val Loss: 0.5656875065394811
             Training MAE: 0.0707339495420456		 Val MAE: 0.06703636050224304
             Algebraic dist: 20.999540301067075		 Val Algebraic dist: 27.775537109375
             Algebraic sqr dist: 890.2753048780488	  Val Algebraic sqr dist: 1471.197544642857
             RE1 dist: 445.1376905487805		 Val RE1 dist: 735.5987723214286
             SED dist: 3.3434793611852136		 Val SED dist: 5.534506225585938

Epoch 51/1100: Training Loss: 0.31796320473275536		 Val Loss: 0.5372332436697823
             Training MAE: 0.07137825340032578		 Val MAE: 0.06798599660396576
             Algebraic dist: 19.482991139481708		 Val Algebraic dist: 24.55051443917411
             Algebraic sqr dist: 778.4487804878049	  Val Algebraic sqr dist: 1297.796875
             RE1 dist: 389.22439024390246		 Val RE1 dist: 648.8984933035714
             SED dist: 3.038674256859756		 Val SED dist: 5.245366995675223

Epoch 52/1100: Training Loss: 0.32827140994188264		 Val Loss: 0.5363470349993025
             Training MAE: 0.07059457153081894		 Val MAE: 0.07129816710948944
             Algebraic dist: 20.055649771341464		 Val Algebraic dist: 24.784671456473216
             Algebraic sqr dist: 810.1132621951219	  Val Algebraic sqr dist: 1290.2842633928572
             RE1 dist: 405.05663109756097		 Val RE1 dist: 645.1421316964286
             SED dist: 3.1435966677782012		 Val SED dist: 5.233522687639509

Epoch 53/1100: Training Loss: 0.33802177615282014		 Val Loss: 0.525020272391183
             Training MAE: 0.07030300050973892		 Val MAE: 0.07227965444326401
             Algebraic dist: 19.92722822980183		 Val Algebraic dist: 24.470052664620535
             Algebraic sqr dist: 807.4776676829268	  Val Algebraic sqr dist: 1283.185044642857
             RE1 dist: 403.7388338414634		 Val RE1 dist: 641.5926339285714
             SED dist: 3.2428231588224086		 Val SED dist: 5.120761544363839

Epoch 54/1100: Training Loss: 0.3222416203196456		 Val Loss: 0.5344989776611329
             Training MAE: 0.07038990408182144		 Val MAE: 0.06565210223197937
             Algebraic dist: 19.176506526295732		 Val Algebraic dist: 25.396641322544642
             Algebraic sqr dist: 770.4571646341464	  Val Algebraic sqr dist: 1155.256138392857
             RE1 dist: 385.2285823170732		 Val RE1 dist: 577.6280691964286
             SED dist: 3.082567168445122		 Val SED dist: 5.225107683454241

Epoch 55/1100: Training Loss: 0.34977130424685593		 Val Loss: 0.5458656855991908
             Training MAE: 0.07053432613611221		 Val MAE: 0.06815934926271439
             Algebraic dist: 20.153780011432925		 Val Algebraic dist: 23.381708635602678
             Algebraic sqr dist: 814.5134146341463	  Val Algebraic sqr dist: 1238.5
             RE1 dist: 407.25670731707316		 Val RE1 dist: 619.25
             SED dist: 3.357445098132622		 Val SED dist: 5.331471470424107

Epoch 56/1100: Training Loss: 0.33227888898151675		 Val Loss: 0.6289724622453962
             Training MAE: 0.07108702510595322		 Val MAE: 0.06898337602615356
             Algebraic dist: 19.45261766387195		 Val Algebraic dist: 26.0282958984375
             Algebraic sqr dist: 771.4110518292683	  Val Algebraic sqr dist: 1525.4520089285713
             RE1 dist: 385.70552591463417		 Val RE1 dist: 762.7260044642857
             SED dist: 3.1803550161966463		 Val SED dist: 6.160614449637277

Epoch 57/1100: Training Loss: 0.3282863337819169		 Val Loss: 0.7540333339146206
             Training MAE: 0.07065896689891815		 Val MAE: 0.0658402219414711
             Algebraic dist: 18.88143935785061		 Val Algebraic dist: 33.019740513392854
             Algebraic sqr dist: 737.3161585365854	  Val Algebraic sqr dist: 1807.8609375
             RE1 dist: 368.65811737804876		 Val RE1 dist: 903.93046875
             SED dist: 3.1414217320884146		 Val SED dist: 7.4236380440848215

