20; [[80.66966247558594, 26.855165481567383, 1.0], [69.42606353759766, 5.0516557693481445, 1.0], [43.690399169921875, 9.395306587219238, 1.0], [148.1091766357422, 36.1630744934082, 1.0], [124.28946685791016, 10.831171989440918, 1.0], [117.85266876220703, 10.897567749023438, 1.0], [119.96119689941406, 87.38015747070312, 1.0], [127.79359436035156, 18.010894775390625, 1.0], [117.88153076171875, 5.383991718292236, 1.0], [49.217140197753906, 75.35514831542969, 1.0]]; [[49.21686553955078, 26.865358352661133, 1.0], [37.54021453857422, 5.03982400894165, 1.0], [12.099858283996582, 9.382451057434082, 1.0], [117.56348419189453, 36.14110565185547, 1.0], [93.0488052368164, 10.803543090820312, 1.0], [86.46458435058594, 10.867179870605469, 1.0], [89.22089385986328, 87.34896850585938, 1.0], [96.51713562011719, 18.04833984375, 1.0], [86.49739074707031, 5.439024925231934, 1.0], [17.920621871948242, 75.29933166503906, 1.0]]
22; [[41.12837219238281, 83.35005950927734, 1.0], [117.76805114746094, 5.353428363800049, 1.0], [43.57347106933594, 9.336220741271973, 1.0], [73.39676666259766, 23.772985458374023, 1.0], [73.39676666259766, 23.772985458374023, 1.0], [122.76595306396484, 135.65956115722656, 1.0], [148.02899169921875, 36.14269256591797, 1.0], [46.5618782043457, 72.33892059326172, 1.0], [69.31820678710938, 4.957098484039307, 1.0], [46.872745513916016, 2.5958735942840576, 1.0], [56.58733367919922, 12.89627742767334, 1.0], [117.69851684570312, 10.829451560974121, 1.0], [117.68417358398438, 33.706581115722656, 1.0], [44.510719299316406, 14.051128387451172, 1.0], [124.2278060913086, 10.734363555908203, 1.0], [53.86602020263672, 8.529017448425293, 1.0], [115.6008071899414, 25.993343353271484, 1.0]]; [[10.118840217590332, 83.35179138183594, 1.0], [86.39360046386719, 5.3461456298828125, 1.0], [11.988853454589844, 9.347346305847168, 1.0], [41.85573959350586, 23.784229278564453, 1.0], [41.85573959350586, 23.784229278564453, 1.0], [93.99696350097656, 135.67404174804688, 1.0], [117.50765991210938, 36.12244415283203, 1.0], [15.194988250732422, 72.31777954101562, 1.0], [37.44685363769531, 4.980475425720215, 1.0], [14.92637825012207, 2.620924711227417, 1.0], [24.961185455322266, 12.870987892150879, 1.0], [86.35829162597656, 10.860538482666016, 1.0], [85.98527526855469, 33.67512893676758, 1.0], [12.876724243164062, 14.082775115966797, 1.0], [92.9647216796875, 10.77209186553955, 1.0], [22.36029624938965, 8.579497337341309, 1.0], [83.98632049560547, 25.9409122467041, 1.0]]
24; [[432.31719970703125, 98.57102966308594, 1.0], [52.44652557373047, 79.18663787841797, 1.0], [56.3988037109375, 12.78307819366455, 1.0], [153.88026428222656, 36.88292694091797, 1.0], [60.896636962890625, 6.588397026062012, 1.0], [60.896636962890625, 6.588397026062012, 1.0], [84.72742462158203, 34.44256591796875, 1.0], [46.45829391479492, 72.32369232177734, 1.0], [122.73884582519531, 135.6198272705078, 1.0], [147.97987365722656, 36.1093864440918, 1.0], [53.7744140625, 8.480181694030762, 1.0], [114.44964599609375, 3.6228513717651367, 1.0], [114.44964599609375, 3.6228513717651367, 1.0], [117.58924102783203, 33.581058502197266, 1.0], [46.45438003540039, 2.6063127517700195, 1.0], [113.6438980102539, 9.480386734008789, 1.0], [124.1517333984375, 10.680509567260742, 1.0]]; [[157.517333984375, 98.5762710571289, 1.0], [21.34760093688965, 79.17606353759766, 1.0], [24.926284790039062, 12.800217628479004, 1.0], [123.53443145751953, 36.90196990966797, 1.0], [29.342655181884766, 6.56430196762085, 1.0], [29.342655181884766, 6.56430196762085, 1.0], [53.15036392211914, 34.416786193847656, 1.0], [15.12192440032959, 72.35579681396484, 1.0], [93.93639373779297, 135.6539764404297, 1.0], [117.39063262939453, 36.14716339111328, 1.0], [22.300878524780273, 8.521424293518066, 1.0], [83.23748016357422, 3.5747599601745605, 1.0], [83.23748016357422, 3.5747599601745605, 1.0], [85.90648651123047, 33.62980270385742, 1.0], [14.95212173461914, 2.5490097999572754, 1.0], [82.17634582519531, 9.542263984680176, 1.0], [92.8682861328125, 10.749094009399414, 1.0]]
26; [[84.20771026611328, 24.623340606689453, 1.0], [76.97989654541016, 36.540225982666016, 1.0], [117.47388458251953, 33.51947784423828, 1.0], [136.26295471191406, 71.92106628417969, 1.0], [43.39238357543945, 9.184514045715332, 1.0], [46.2540168762207, 2.60251784324646, 1.0], [56.230377197265625, 12.713860511779785, 1.0], [84.6396484375, 34.34006118774414, 1.0], [48.93092727661133, 75.168212890625, 1.0], [74.2539291381836, 8.07647705078125, 1.0], [124.51319885253906, 22.405466079711914, 1.0], [127.57571411132812, 17.88363265991211, 1.0], [153.81768798828125, 36.84754180908203, 1.0], [75.12223052978516, 73.1756362915039, 1.0], [48.87220764160156, 11.383922576904297, 1.0], [113.5423355102539, 9.42374324798584, 1.0], [147.89846801757812, 36.021636962890625, 1.0], [114.3646011352539, 3.550821542739868, 1.0], [114.3646011352539, 3.550821542739868, 1.0], [114.3646011352539, 3.550821542739868, 1.0]]; [[52.73984146118164, 24.62171173095703, 1.0], [45.426353454589844, 36.53839874267578, 1.0], [85.7990493774414, 33.51750946044922, 1.0], [105.3835678100586, 71.91500854492188, 1.0], [11.765636444091797, 9.17842960357666, 1.0], [14.627021789550781, 2.594058036804199, 1.0], [24.81012725830078, 12.724311828613281, 1.0], [53.05707550048828, 34.35997009277344, 1.0], [17.696821212768555, 75.14422607421875, 1.0], [42.46715545654297, 8.051032066345215, 1.0], [93.12517547607422, 22.43689727783203, 1.0], [96.25056457519531, 17.85121726989746, 1.0], [123.39837646484375, 36.81407165527344, 1.0], [43.938941955566406, 73.14159393310547, 1.0], [17.223665237426758, 11.424764633178711, 1.0], [82.10783386230469, 9.382745742797852, 1.0], [117.2912368774414, 36.06949996948242, 1.0], [83.03189086914062, 3.482740879058838, 1.0], [83.03189086914062, 3.482740879058838, 1.0], [83.03189086914062, 3.482740879058838, 1.0]]
28; [[123.97151184082031, 10.565882682800293, 1.0], [48.76015853881836, 11.338288307189941, 1.0], [140.79319763183594, 6.68569278717041, 1.0], [140.79319763183594, 6.68569278717041, 1.0], [84.53520202636719, 34.28242874145508, 1.0], [127.4862289428711, 17.767419815063477, 1.0], [117.49885559082031, 5.18699312210083, 1.0], [136.23193359375, 71.80007934570312, 1.0], [117.47686004638672, 10.683253288269043, 1.0], [48.815467834472656, 75.11985778808594, 1.0], [46.26762008666992, 72.31450653076172, 1.0], [52.28070831298828, 79.10895538330078, 1.0], [63.86659622192383, 351.0995788574219, 1.0]]; [[92.71575927734375, 10.558395385742188, 1.0], [17.126930236816406, 11.346975326538086, 1.0], [110.0895004272461, 6.694953441619873, 1.0], [110.0895004272461, 6.694953441619873, 1.0], [52.985260009765625, 34.292667388916016, 1.0], [96.19895935058594, 17.756772994995117, 1.0], [86.11844635009766, 5.206064224243164, 1.0], [105.37474822998047, 71.78052520751953, 1.0], [86.02978515625, 10.71865463256836, 1.0], [17.579633712768555, 75.15538024902344, 1.0], [14.86064624786377, 72.27117156982422, 1.0], [21.013235092163086, 79.16536712646484, 1.0], [22.672863006591797, 351.0426025390625, 1.0]]
30; [[140.7000732421875, 6.66446590423584, 1.0], [174.03306579589844, 27.65703582763672, 1.0], [71.8647689819336, 11.01314640045166, 1.0], [117.26522064208984, 33.41684341430664, 1.0], [53.653358459472656, 8.328169822692871, 1.0], [117.39273834228516, 10.598299026489258, 1.0], [71.89851379394531, 11.29474925994873, 1.0], [136.13893127441406, 71.78056335449219, 1.0], [84.395751953125, 34.29902648925781, 1.0], [48.65871047973633, 11.294522285461426, 1.0], [155.07046508789062, 30.730260848999023, 1.0], [40.22153854370117, 18.995718002319336, 1.0], [43.177974700927734, 9.096033096313477, 1.0], [117.3669204711914, 5.0938849449157715, 1.0], [92.38932037353516, 25.258575439453125, 1.0], [38.309078216552734, 110.68421936035156, 1.0], [75.89913940429688, 24.45138931274414, 1.0], [113.39370727539062, 9.257576942443848, 1.0]]; [[110.00504302978516, 6.662633419036865, 1.0], [144.35609436035156, 27.647279739379883, 1.0], [39.83024597167969, 11.001092910766602, 1.0], [85.63176727294922, 33.429107666015625, 1.0], [21.927318572998047, 8.315160751342773, 1.0], [85.96399688720703, 10.583162307739258, 1.0], [40.36154556274414, 11.274995803833008, 1.0], [105.25569915771484, 71.7601547241211, 1.0], [52.85839080810547, 34.27296447753906, 1.0], [17.029464721679688, 11.322150230407715, 1.0], [124.55534362792969, 30.76565170288086, 1.0], [8.645282745361328, 18.96014404296875, 1.0], [11.531913757324219, 9.058006286621094, 1.0], [86.0784683227539, 5.0523905754089355, 1.0], [60.79643249511719, 25.304914474487305, 1.0], [7.76927375793457, 110.73706817626953, 1.0], [44.25322723388672, 24.50593376159668, 1.0], [81.9214859008789, 9.190054893493652, 1.0]]
32; [[53.370262145996094, 8.206975936889648, 1.0], [123.82269287109375, 10.45068073272705, 1.0], [117.25753784179688, 5.037149906158447, 1.0], [136.0531768798828, 71.74472045898438, 1.0], [131.44371032714844, 136.4264373779297, 1.0], [117.03117370605469, 137.67108154296875, 1.0], [113.27711486816406, 9.22710132598877, 1.0], [147.64706420898438, 35.892356872558594, 1.0], [117.17355346679688, 33.30609893798828, 1.0], [68.80172729492188, 4.703371524810791, 1.0], [72.93412017822266, 23.361865997314453, 1.0], [72.93412017822266, 23.361865997314453, 1.0], [117.32901000976562, 10.49237060546875, 1.0], [60.591922760009766, 128.5771484375, 1.0], [59.197669982910156, 103.24260711669922, 1.0], [59.197669982910156, 103.24260711669922, 1.0], [85.0240249633789, 46.30461883544922, 1.0], [80.12750244140625, 26.450998306274414, 1.0], [84.24535369873047, 34.2359504699707, 1.0], [55.92522430419922, 12.493328094482422, 1.0], [43.04825210571289, 8.996968269348145, 1.0], [88.89823150634766, 26.47184944152832, 1.0]]; [[21.747596740722656, 8.207304954528809, 1.0], [92.5114974975586, 10.451189041137695, 1.0], [85.912841796875, 5.032578468322754, 1.0], [105.16030883789062, 71.74980926513672, 1.0], [102.79718780517578, 136.41453552246094, 1.0], [88.18685150146484, 137.6937255859375, 1.0], [81.77224731445312, 9.199943542480469, 1.0], [117.00393676757812, 35.92608642578125, 1.0], [85.4818115234375, 33.3442268371582, 1.0], [36.85964584350586, 4.745699405670166, 1.0], [41.32639694213867, 23.318145751953125, 1.0], [41.32639694213867, 23.318145751953125, 1.0], [85.8658218383789, 10.54283618927002, 1.0], [33.06709289550781, 128.5238037109375, 1.0], [28.38825798034668, 103.18782806396484, 1.0], [28.38825798034668, 103.18782806396484, 1.0], [53.46288299560547, 46.36036682128906, 1.0], [48.56010055541992, 26.395200729370117, 1.0], [52.78540802001953, 34.174068450927734, 1.0], [24.449846267700195, 12.558300018310547, 1.0], [11.400500297546387, 9.062468528747559, 1.0], [57.411861419677734, 26.401264190673828, 1.0]]
34; [[135.92062377929688, 71.73464965820312, 1.0], [53.318946838378906, 8.164159774780273, 1.0], [117.08667755126953, 33.29740905761719, 1.0], [48.4780158996582, 74.99024963378906, 1.0], [417.5052185058594, 168.56570434570312, 1.0], [55.851261138916016, 12.424614906311035, 1.0], [113.99632263183594, 3.2187681198120117, 1.0], [113.99632263183594, 3.2187681198120117, 1.0], [113.99632263183594, 3.2187681198120117, 1.0], [72.7769546508789, 10.819560050964355, 1.0], [116.91615295410156, 137.65087890625, 1.0], [80.03302764892578, 26.39872932434082, 1.0], [45.88773727416992, 72.05766296386719, 1.0], [42.914329528808594, 8.983132362365723, 1.0], [72.17149353027344, 11.105724334716797, 1.0], [59.051883697509766, 103.12155151367188, 1.0], [59.051883697509766, 103.12155151367188, 1.0], [45.838890075683594, 2.399066925048828, 1.0], [84.11287689208984, 34.13212203979492, 1.0], [117.21849060058594, 10.468483924865723, 1.0], [48.340797424316406, 11.187970161437988, 1.0], [147.57730102539062, 35.73863983154297, 1.0], [115.08031463623047, 25.558422088623047, 1.0], [124.21974182128906, 22.150218963623047, 1.0]]; [[105.00627899169922, 71.73725891113281, 1.0], [21.627845764160156, 8.161303520202637, 1.0], [85.3580322265625, 33.28521728515625, 1.0], [17.18132209777832, 74.97688293457031, 1.0], [137.7168426513672, 168.579345703125, 1.0], [24.260995864868164, 12.44256591796875, 1.0], [82.65164184570312, 3.1985013484954834, 1.0], [82.65164184570312, 3.1985013484954834, 1.0], [82.65164184570312, 3.1985013484954834, 1.0], [40.953670501708984, 10.794710159301758, 1.0], [88.0820541381836, 137.6842041015625, 1.0], [48.441932678222656, 26.363656997680664, 1.0], [14.487459182739258, 72.01948547363281, 1.0], [11.271596908569336, 9.023100852966309, 1.0], [40.060096740722656, 11.148136138916016, 1.0], [28.273283004760742, 103.16424560546875, 1.0], [28.273283004760742, 103.16424560546875, 1.0], [13.87817668914795, 2.443772554397583, 1.0], [52.664459228515625, 34.085323333740234, 1.0], [85.73905944824219, 10.421370506286621, 1.0], [16.80367088317871, 11.243538856506348, 1.0], [116.91400146484375, 35.79507827758789, 1.0], [83.38903045654297, 25.615310668945312, 1.0], [92.73416900634766, 22.08932876586914, 1.0]]
36; [[117.11036682128906, 10.390644073486328, 1.0], [139.48741149902344, 30.459627151489258, 1.0], [42.78046417236328, 8.95546817779541, 1.0], [113.06973266601562, 9.1515531539917, 1.0], [68.64179229736328, 4.491209030151367, 1.0], [117.06149291992188, 4.934942722320557, 1.0], [43.68190002441406, 13.667144775390625, 1.0], [84.02154541015625, 34.020286560058594, 1.0], [113.94474029541016, 3.1165857315063477, 1.0], [113.94474029541016, 3.1165857315063477, 1.0], [441.45001220703125, 96.54180908203125, 1.0], [117.01502990722656, 33.171566009521484, 1.0], [56.400856018066406, 59.92989730834961, 1.0], [45.72892761230469, 72.03192901611328, 1.0], [79.92211151123047, 26.339550018310547, 1.0], [133.31533813476562, 139.0075225830078, 1.0], [92.06777954101562, 25.203523635864258, 1.0]]; [[85.61943054199219, 10.38236141204834, 1.0], [108.60554504394531, 30.46843147277832, 1.0], [11.145750045776367, 8.946346282958984, 1.0], [81.5325698852539, 9.16236400604248, 1.0], [36.661006927490234, 4.4743971824646, 1.0], [85.63954162597656, 4.916744232177734, 1.0], [12.08861255645752, 13.647064208984375, 1.0], [52.51604461669922, 33.99631881713867, 1.0], [82.52685546875, 3.149834394454956, 1.0], [82.52685546875, 3.149834394454956, 1.0], [156.94483947753906, 96.50776672363281, 1.0], [85.29353332519531, 33.13079071044922, 1.0], [25.004430770874023, 59.88603210449219, 1.0], [14.34095287322998, 71.9823226928711, 1.0], [48.32632827758789, 26.285476684570312, 1.0], [104.31917572021484, 139.07412719726562, 1.0], [60.47885513305664, 25.136795043945312, 1.0]]
38; [[117.00100708007812, 10.284945487976074, 1.0], [116.94389343261719, 4.830115795135498, 1.0], [83.92926788330078, 33.978614807128906, 1.0], [68.48983001708984, 4.335785388946533, 1.0], [649.947265625, 175.09286499023438, 1.0], [68.52207946777344, 9.440250396728516, 1.0], [126.93098449707031, 17.485509872436523, 1.0], [75.23804473876953, 57.83190155029297, 1.0], [51.73217010498047, 78.86781311035156, 1.0], [123.52945709228516, 10.187738418579102, 1.0], [147.37510681152344, 35.6708869934082, 1.0], [55.829750061035156, 12.235366821289062, 1.0], [42.67683792114258, 8.767830848693848, 1.0], [95.8893051147461, 24.13129234313965, 1.0], [79.77828979492188, 26.252490997314453, 1.0], [90.38477325439453, 32.913490295410156, 1.0], [90.38477325439453, 32.913490295410156, 1.0], [71.67729949951172, 10.653599739074707, 1.0], [140.35873413085938, 6.421874046325684, 1.0], [74.59024810791016, 72.8491439819336, 1.0], [37.79411315917969, 110.495849609375, 1.0], [123.92198181152344, 22.00810432434082, 1.0], [52.94214630126953, 7.962851524353027, 1.0]]; [[85.52130126953125, 10.28789234161377, 1.0], [85.52333068847656, 4.823348045349121, 1.0], [52.366058349609375, 33.9688720703125, 1.0], [36.49568557739258, 4.348011493682861, 1.0], [301.8875427246094, 175.0770263671875, 1.0], [36.53945541381836, 9.42115592956543, 1.0], [95.62024688720703, 17.46158218383789, 1.0], [43.79882049560547, 57.856815338134766, 1.0], [20.62994384765625, 78.84082794189453, 1.0], [92.17018127441406, 10.158878326416016, 1.0], [116.72146606445312, 35.634010314941406, 1.0], [23.922340393066406, 12.19839859008789, 1.0], [11.029050827026367, 8.728857040405273, 1.0], [64.09469604492188, 24.09225845336914, 1.0], [48.18025207519531, 26.203086853027344, 1.0], [58.69301223754883, 32.96385955810547, 1.0], [58.69301223754883, 32.96385955810547, 1.0], [39.66131591796875, 10.602556228637695, 1.0], [109.58108520507812, 6.363988876342773, 1.0], [43.14684295654297, 72.90872192382812, 1.0], [7.276070594787598, 110.5634765625, 1.0], [92.53136444091797, 21.939376831054688, 1.0], [21.5297794342041, 8.03276538848877, 1.0]]
40; [[135.69139099121094, 71.50932312011719, 1.0], [147.24624633789062, 35.609195709228516, 1.0], [83.79576873779297, 33.92365646362305, 1.0], [74.30732727050781, 72.8039321899414, 1.0], [123.42024230957031, 10.116568565368652, 1.0], [107.65752410888672, 76.8404769897461, 1.0], [116.76969146728516, 33.0014762878418, 1.0], [39.638328552246094, 18.627687454223633, 1.0], [79.62593078613281, 26.132883071899414, 1.0], [121.95364379882812, 135.27467346191406, 1.0], [45.474769592285156, 71.923095703125, 1.0], [48.11096954345703, 74.81721496582031, 1.0], [68.33425903320312, 4.2995710372924805, 1.0], [84.54814147949219, 46.045658111572266, 1.0], [114.6856689453125, 25.381877899169922, 1.0], [72.46458435058594, 23.05817222595215, 1.0], [72.46458435058594, 23.05817222595215, 1.0], [55.59252166748047, 12.2192964553833, 1.0], [42.53468704223633, 8.72269344329834, 1.0], [56.61013412475586, 70.90986633300781, 1.0], [71.42558288574219, 10.933168411254883, 1.0], [71.42558288574219, 10.933168411254883, 1.0], [112.84935760498047, 8.974313735961914, 1.0], [332.1765441894531, 173.63890075683594, 1.0]]; [[104.7496337890625, 71.51152038574219, 1.0], [116.62354278564453, 35.601348876953125, 1.0], [52.18635940551758, 33.91238021850586, 1.0], [42.9968147277832, 72.7911376953125, 1.0], [92.03117370605469, 10.099132537841797, 1.0], [76.71581268310547, 76.85828399658203, 1.0], [85.06912231445312, 32.9788818359375, 1.0], [7.876889228820801, 18.60163688659668, 1.0], [48.080535888671875, 26.15959930419922, 1.0], [93.16879272460938, 135.30345153808594, 1.0], [14.101015090942383, 71.9524917602539, 1.0], [16.665979385375977, 74.84732055664062, 1.0], [36.3621711730957, 4.268729209899902, 1.0], [52.985267639160156, 46.08131790161133, 1.0], [83.05252075195312, 25.34561538696289, 1.0], [40.82838439941406, 23.016992568969727, 1.0], [40.82838439941406, 23.016992568969727, 1.0], [23.904571533203125, 12.177504539489746, 1.0], [10.850741386413574, 8.67359733581543, 1.0], [25.337312698364258, 70.9676513671875, 1.0], [39.354736328125, 10.871160507202148, 1.0], [39.354736328125, 10.871160507202148, 1.0], [81.31542205810547, 8.908020973205566, 1.0], [96.47154235839844, 173.5703582763672, 1.0]]
42; [[72.24185180664062, 10.753814697265625, 1.0], [113.61341094970703, 2.9291977882385254, 1.0], [113.61341094970703, 2.9291977882385254, 1.0], [154.5460968017578, 30.33048439025879, 1.0], [121.8216552734375, 135.2614288330078, 1.0], [71.63336944580078, 10.531200408935547, 1.0], [450.1842346191406, 89.5732650756836, 1.0], [75.1066665649414, 24.183258056640625, 1.0], [123.27660369873047, 10.045025825500488, 1.0], [51.497276306152344, 78.71607971191406, 1.0], [83.3603515625, 23.926250457763672, 1.0], [918.5699462890625, 138.60800170898438, 1.0], [54.98830032348633, 50.918678283691406, 1.0], [52.76219177246094, 7.838585376739502, 1.0], [135.53057861328125, 71.50203704833984, 1.0], [43.28285598754883, 13.387608528137207, 1.0], [112.69933319091797, 8.881011009216309, 1.0], [83.70372009277344, 33.86962127685547, 1.0], [42.40528106689453, 8.641579627990723, 1.0], [91.73621368408203, 24.962373733520508, 1.0], [116.8207778930664, 4.635083198547363, 1.0], [116.65914916992188, 32.929203033447266, 1.0]]; [[40.228248596191406, 10.748140335083008, 1.0], [82.21673583984375, 2.936309576034546, 1.0], [82.21673583984375, 2.936309576034546, 1.0], [123.93244171142578, 30.317672729492188, 1.0], [93.00440979003906, 135.27452087402344, 1.0], [39.83267593383789, 10.548454284667969, 1.0], [167.4091796875, 89.59481811523438, 1.0], [43.51023864746094, 24.16093635559082, 1.0], [91.90057373046875, 10.068376541137695, 1.0], [20.27522087097168, 78.74545288085938, 1.0], [51.68009567260742, 23.95637321472168, 1.0], [625.2313842773438, 138.5776824951172, 1.0], [23.580015182495117, 50.882904052734375, 1.0], [20.95418357849121, 7.7978129386901855, 1.0], [104.48043060302734, 71.54811096191406, 1.0], [11.65913200378418, 13.33623218536377, 1.0], [81.16472625732422, 8.827787399291992, 1.0], [52.08248519897461, 33.815547943115234, 1.0], [10.695457458496094, 8.700657844543457, 1.0], [60.13103103637695, 24.898006439208984, 1.0], [85.2945556640625, 4.703598976135254, 1.0], [84.91483306884766, 32.99789047241211, 1.0]]
44; [[147.05279541015625, 35.43881607055664, 1.0], [116.68001556396484, 4.532376766204834, 1.0], [130.324951171875, 76.40058135986328, 1.0], [131.02325439453125, 136.2350311279297, 1.0], [35.979488372802734, 126.1230239868164, 1.0], [68.0549087524414, 4.179660320281982, 1.0], [73.287109375, 7.1441545486450195, 1.0], [47.769325256347656, 11.000707626342773, 1.0], [112.63943481445312, 8.678800582885742, 1.0], [130.89828491210938, 136.22268676757812, 1.0], [43.18885040283203, 13.29573917388916, 1.0], [116.64540100097656, 10.042206764221191, 1.0], [123.1537857055664, 9.951719284057617, 1.0], [79.37364196777344, 26.00544548034668, 1.0], [47.838722229003906, 74.64309692382812, 1.0], [42.25295639038086, 8.537285804748535, 1.0], [40.61284637451172, 12.890995025634766, 1.0], [71.29765319824219, 10.435362815856934, 1.0], [116.56938934326172, 32.87090301513672, 1.0], [52.83937072753906, 7.8321709632873535, 1.0], [56.38301467895508, 70.8972396850586, 1.0], [113.468505859375, 2.867643117904663, 1.0], [113.468505859375, 2.867643117904663, 1.0], [447.8275146484375, 89.4366226196289, 1.0], [447.8275146484375, 89.4366226196289, 1.0], [76.9368667602539, 16.28547477722168, 1.0], [152.9986572265625, 36.037513732910156, 1.0], [75.85922241210938, 36.07981872558594, 1.0], [90.14411163330078, 29.08941078186035, 1.0]]; [[116.38570404052734, 35.440673828125, 1.0], [85.23981475830078, 4.535258769989014, 1.0], [99.29330444335938, 76.40580749511719, 1.0], [102.07384490966797, 136.24700927734375, 1.0], [7.969545364379883, 126.11000061035156, 1.0], [36.085838317871094, 4.165787696838379, 1.0], [41.30384063720703, 7.124107837677002, 1.0], [16.093490600585938, 10.980342864990234, 1.0], [81.08646392822266, 8.65460205078125, 1.0], [102.07384490966797, 136.24700927734375, 1.0], [11.53056526184082, 13.2647705078125, 1.0], [85.14198303222656, 10.077534675598145, 1.0], [91.81190490722656, 9.988804817199707, 1.0], [47.77125930786133, 26.043203353881836, 1.0], [16.448474884033203, 74.68125915527344, 1.0], [10.581897735595703, 8.575786590576172, 1.0], [8.916865348815918, 12.851574897766113, 1.0], [39.32393264770508, 10.39047908782959, 1.0], [84.75281524658203, 32.92091369628906, 1.0], [20.953474044799805, 7.780977725982666, 1.0], [25.079538345336914, 70.95128631591797, 1.0], [82.1170654296875, 2.811896800994873, 1.0], [82.1170654296875, 2.811896800994873, 1.0], [161.81201171875, 89.38017272949219, 1.0], [161.81201171875, 89.38017272949219, 1.0], [45.3192024230957, 16.34760284423828, 1.0], [122.45658874511719, 35.97534942626953, 1.0], [44.228546142578125, 36.142032623291016, 1.0], [58.600337982177734, 29.0266170501709, 1.0]]
46; [[116.5570068359375, 9.963091850280762, 1.0], [129.4763946533203, 76.88653564453125, 1.0], [35.91975784301758, 126.33094787597656, 1.0], [54.90532684326172, 50.791717529296875, 1.0], [67.92697143554688, 4.088445663452148, 1.0], [112.50428771972656, 8.671308517456055, 1.0], [84.14306640625, 45.93527603149414, 1.0], [56.581626892089844, 55.02936935424805, 1.0], [116.55693054199219, 4.473782062530518, 1.0], [61.02740478515625, 53.610355377197266, 1.0], [71.6649398803711, 38.91958236694336, 1.0], [79.25579833984375, 25.89060401916504, 1.0], [47.72041702270508, 74.59703063964844, 1.0], [83.45185852050781, 33.69913101196289, 1.0], [71.96223449707031, 23.08576774597168, 1.0], [71.96223449707031, 23.08576774597168, 1.0], [42.095157623291016, 8.508699417114258, 1.0], [88.0521469116211, 26.00087547302246, 1.0], [76.88227081298828, 16.35392189025879, 1.0], [146.95025634765625, 35.35123825073242, 1.0], [52.449493408203125, 7.655832290649414, 1.0]]; [[85.02007293701172, 9.965096473693848, 1.0], [98.44706726074219, 76.8843765258789, 1.0], [7.912722110748291, 126.32658386230469, 1.0], [23.094701766967773, 50.796783447265625, 1.0], [35.886226654052734, 4.075624465942383, 1.0], [80.93045806884766, 8.656822204589844, 1.0], [52.547332763671875, 45.9190559387207, 1.0], [25.01021957397461, 55.045658111572266, 1.0], [85.10641479492188, 4.490469932556152, 1.0], [29.50342559814453, 53.62828063964844, 1.0], [39.99588394165039, 38.937782287597656, 1.0], [47.61301803588867, 25.912466049194336, 1.0], [16.322099685668945, 74.6238784790039, 1.0], [51.838287353515625, 33.67110824584961, 1.0], [40.32304763793945, 23.11385154724121, 1.0], [40.32304763793945, 23.11385154724121, 1.0], [10.425626754760742, 8.459272384643555, 1.0], [56.51933288574219, 26.06009864807129, 1.0], [45.35706329345703, 16.414087295532227, 1.0], [116.23523712158203, 35.41286087036133, 1.0], [20.896284103393555, 7.721671104431152, 1.0]]
48; [[67.76455688476562, 4.016538143157959, 1.0], [139.86207580566406, 6.149468898773193, 1.0], [139.86207580566406, 6.149468898773193, 1.0], [54.9290657043457, 11.924468040466309, 1.0], [76.57061767578125, 16.101085662841797, 1.0], [41.96432876586914, 8.345735549926758, 1.0], [126.43289947509766, 17.06540870666504, 1.0], [116.45121765136719, 9.876943588256836, 1.0], [122.90851593017578, 9.801436424255371, 1.0], [116.39315032958984, 4.377254486083984, 1.0], [35.93223190307617, 126.47917175292969, 1.0], [83.2978286743164, 33.57991027832031, 1.0], [128.25218200683594, 6.962187767028809, 1.0], [146.84808349609375, 35.29677200317383, 1.0], [86.00980377197266, 23.02411460876465, 1.0], [44.95475387573242, 71.65479278564453, 1.0], [90.00897216796875, 28.56914520263672, 1.0], [47.558380126953125, 74.57643127441406, 1.0], [85.09386444091797, 317.4573974609375, 1.0], [71.23573303222656, 10.295100212097168, 1.0], [86.40180969238281, 333.32525634765625, 1.0], [75.63468170166016, 35.841732025146484, 1.0], [84.03595733642578, 45.81023406982422, 1.0]]; [[35.770511627197266, 4.014643669128418, 1.0], [109.07899475097656, 6.152820110321045, 1.0], [109.07899475097656, 6.152820110321045, 1.0], [23.277589797973633, 11.917016983032227, 1.0], [45.062767028808594, 16.110177993774414, 1.0], [10.25650405883789, 8.356517791748047, 1.0], [95.00348663330078, 17.05429458618164, 1.0], [84.8994140625, 9.865119934082031, 1.0], [91.55858612060547, 9.8162202835083, 1.0], [84.95896911621094, 4.392553329467773, 1.0], [7.8906145095825195, 126.49746704101562, 1.0], [51.695823669433594, 33.5982551574707, 1.0], [97.06909942626953, 6.943350791931152, 1.0], [116.13607788085938, 35.31731414794922, 1.0], [54.33268356323242, 22.99644660949707, 1.0], [13.474386215209961, 71.68708038330078, 1.0], [58.349365234375, 28.534868240356445, 1.0], [16.185993194580078, 74.54147338867188, 1.0], [47.715824127197266, 317.40032958984375, 1.0], [39.204776763916016, 10.35355281829834, 1.0], [47.026180267333984, 333.26483154296875, 1.0], [43.96626281738281, 35.77427291870117, 1.0], [52.40031433105469, 45.87777328491211, 1.0]]
