
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.016212863847613335		 val_algebraic_truth: 0.01666528731584549
Epoch 6/150000: Training Loss: 68.194580078125		 Val Loss: 31.962061564127605
             	Training MAE: 0.3534570634365082		 Val MAE: 0.3573665916919708
             	Algebraic dist: 391.072509765625		 Val Algebraic dist: 229.317138671875
             	RE1 dist: 188221.265625		 Val RE1 dist: 74178.109375
             	SED dist: 135.37313842773438		 Val SED dist: 62.91618855794271

Epoch 7/150000: Training Loss: 17.507801055908203		 Val Loss: 10.84402338663737
             	Training MAE: 0.35676783323287964		 Val MAE: 0.3592298626899719
             	Algebraic dist: 160.5637969970703		 Val Algebraic dist: 112.19476318359375
             	RE1 dist: 43696.4609375		 Val RE1 dist: 9940.345703125
             	SED dist: 33.99938201904297		 Val SED dist: 20.67215855916341

Epoch 8/150000: Training Loss: 21.002090454101562		 Val Loss: 16.5924072265625
             	Training MAE: 0.35819411277770996		 Val MAE: 0.35881075263023376
             	Algebraic dist: 158.68765258789062		 Val Algebraic dist: 136.93365478515625
             	RE1 dist: 16509.52734375		 Val RE1 dist: 15479.7578125
             	SED dist: 40.984283447265625		 Val SED dist: 32.166351318359375

Epoch 9/150000: Training Loss: 14.406352043151855		 Val Loss: 7.491235097249349
             	Training MAE: 0.35630887746810913		 Val MAE: 0.352496862411499
             	Algebraic dist: 129.96084594726562		 Val Algebraic dist: 92.15847778320312
             	RE1 dist: 11867.3525390625		 Val RE1 dist: 10001.758463541666
             	SED dist: 27.791372299194336		 Val SED dist: 13.960243225097656

Epoch 10/150000: Training Loss: 8.27366828918457		 Val Loss: 11.00701649983724
             	Training MAE: 0.35008564591407776		 Val MAE: 0.3483206331729889
             	Algebraic dist: 106.45085144042969		 Val Algebraic dist: 116.93167114257812
             	RE1 dist: 20000.66796875		 Val RE1 dist: 22232.0625
             	SED dist: 15.524225234985352		 Val SED dist: 20.99170684814453

Epoch 11/150000: Training Loss: 8.949623107910156		 Val Loss: 6.715617497762044
             	Training MAE: 0.34849828481674194		 Val MAE: 0.35059237480163574
             	Algebraic dist: 113.53555297851562		 Val Algebraic dist: 88.29579671223958
             	RE1 dist: 27383.677734375		 Val RE1 dist: 10773.056640625
             	SED dist: 16.876874923706055		 Val SED dist: 12.409428914388021

Epoch 12/150000: Training Loss: 4.816352844238281		 Val Loss: 8.026963551839193
             	Training MAE: 0.3517096936702728		 Val MAE: 0.3523423969745636
             	Algebraic dist: 81.83441925048828		 Val Algebraic dist: 86.51967366536458
             	RE1 dist: 9036.7705078125		 Val RE1 dist: 7235.972005208333
             	SED dist: 8.611157417297363		 Val SED dist: 15.031771341959635

Epoch 13/150000: Training Loss: 5.837412357330322		 Val Loss: 6.786645253499349
             	Training MAE: 0.35194915533065796		 Val MAE: 0.34996798634529114
             	Algebraic dist: 87.84667205810547		 Val Algebraic dist: 80.57321675618489
             	RE1 dist: 6423.26318359375		 Val RE1 dist: 6701.320963541667
             	SED dist: 10.653722763061523		 Val SED dist: 12.55252456665039

Epoch 14/150000: Training Loss: 4.973265647888184		 Val Loss: 6.043264389038086
             	Training MAE: 0.34827911853790283		 Val MAE: 0.34462878108024597
             	Algebraic dist: 86.43635559082031		 Val Algebraic dist: 89.42655436197917
             	RE1 dist: 8659.1728515625		 Val RE1 dist: 9924.794270833334
             	SED dist: 8.927702903747559		 Val SED dist: 11.069547017415365

Epoch 15/150000: Training Loss: 4.600481986999512		 Val Loss: 5.965965270996094
             	Training MAE: 0.3428122103214264		 Val MAE: 0.3396807312965393
             	Algebraic dist: 88.20561981201172		 Val Algebraic dist: 90.7494405110677
             	RE1 dist: 15591.6748046875		 Val RE1 dist: 10621.069010416666
             	SED dist: 8.186758041381836		 Val SED dist: 10.919349670410156

Epoch 16/150000: Training Loss: 4.0034613609313965		 Val Loss: 4.976664861043294
             	Training MAE: 0.3408190906047821		 Val MAE: 0.34360507130622864
             	Algebraic dist: 84.96340942382812		 Val Algebraic dist: 87.66358439127605
             	RE1 dist: 11739.0791015625		 Val RE1 dist: 7243.3828125
             	SED dist: 6.995885372161865		 Val SED dist: 8.94250742594401

Epoch 17/150000: Training Loss: 3.4423201084136963		 Val Loss: 4.44517707824707
             	Training MAE: 0.346537709236145		 Val MAE: 0.3515090048313141
             	Algebraic dist: 82.70712280273438		 Val Algebraic dist: 86.82869466145833
             	RE1 dist: 7281.29345703125		 Val RE1 dist: 7587.40625
             	SED dist: 5.877711772918701		 Val SED dist: 7.887959798177083

Epoch 18/150000: Training Loss: 3.223601818084717		 Val Loss: 5.0151411692301435
             	Training MAE: 0.3557604253292084		 Val MAE: 0.36033913493156433
             	Algebraic dist: 83.54717254638672		 Val Algebraic dist: 92.44441731770833
             	RE1 dist: 9557.177734375		 Val RE1 dist: 10548.592447916666
             	SED dist: 5.450730323791504		 Val SED dist: 9.040506998697916

Epoch 19/150000: Training Loss: 3.063657283782959		 Val Loss: 4.816878000895183
             	Training MAE: 0.3631458878517151		 Val MAE: 0.36579829454421997
             	Algebraic dist: 82.43899536132812		 Val Algebraic dist: 96.15631103515625
             	RE1 dist: 11345.4033203125		 Val RE1 dist: 10609.877604166666
             	SED dist: 5.143511772155762		 Val SED dist: 8.654539744059244

Epoch 20/150000: Training Loss: 2.920489549636841		 Val Loss: 4.375481923421224
             	Training MAE: 0.3676219582557678		 Val MAE: 0.36978185176849365
             	Algebraic dist: 81.31953430175781		 Val Algebraic dist: 93.63248697916667
             	RE1 dist: 9467.8564453125		 Val RE1 dist: 8809.470052083334
             	SED dist: 4.8666157722473145		 Val SED dist: 7.781803131103516

Epoch 21/150000: Training Loss: 2.7818901538848877		 Val Loss: 5.084047953287761
             	Training MAE: 0.37214502692222595		 Val MAE: 0.3752393424510956
             	Algebraic dist: 82.49795532226562		 Val Algebraic dist: 99.64459228515625
             	RE1 dist: 8371.716796875		 Val RE1 dist: 11244.634114583334
             	SED dist: 4.603580474853516		 Val SED dist: 9.22128168741862

Epoch 22/150000: Training Loss: 2.7222537994384766		 Val Loss: 4.835535367329915
             	Training MAE: 0.37701451778411865		 Val MAE: 0.37831225991249084
             	Algebraic dist: 83.1875991821289		 Val Algebraic dist: 99.37964884440105
             	RE1 dist: 10895.2685546875		 Val RE1 dist: 9781.709635416666
             	SED dist: 4.510585308074951		 Val SED dist: 8.746910095214844

Epoch 23/150000: Training Loss: 2.6266634464263916		 Val Loss: 4.968265851338704
             	Training MAE: 0.37924787402153015		 Val MAE: 0.38025975227355957
             	Algebraic dist: 81.94705200195312		 Val Algebraic dist: 103.4005839029948
             	RE1 dist: 9227.677734375		 Val RE1 dist: 10463.329427083334
             	SED dist: 4.342337131500244		 Val SED dist: 9.041009902954102

Epoch 24/150000: Training Loss: 2.485541820526123		 Val Loss: 4.844767888387044
             	Training MAE: 0.3804570436477661		 Val MAE: 0.37980857491493225
             	Algebraic dist: 79.45616912841797		 Val Algebraic dist: 96.78067016601562
             	RE1 dist: 8715.1748046875		 Val RE1 dist: 9974.180989583334
             	SED dist: 4.091610908508301		 Val SED dist: 8.835371653238932

Epoch 25/150000: Training Loss: 2.400074005126953		 Val Loss: 4.9633480707804365
             	Training MAE: 0.37908339500427246		 Val MAE: 0.37762200832366943
             	Algebraic dist: 74.1053237915039		 Val Algebraic dist: 95.1304423014323
             	RE1 dist: 9227.744140625		 Val RE1 dist: 9581.181640625
             	SED dist: 3.9608254432678223		 Val SED dist: 9.102316538492838

Epoch 26/150000: Training Loss: 2.270010471343994		 Val Loss: 4.982375144958496
             	Training MAE: 0.3762010931968689		 Val MAE: 0.3729059398174286
             	Algebraic dist: 74.49551391601562		 Val Algebraic dist: 94.87135823567708
             	RE1 dist: 6953.34912109375		 Val RE1 dist: 9432.072916666666
             	SED dist: 3.7321910858154297		 Val SED dist: 9.183436075846354

Epoch 27/150000: Training Loss: 2.1030287742614746		 Val Loss: 4.939301172892253
             	Training MAE: 0.3700205385684967		 Val MAE: 0.36541056632995605
             	Algebraic dist: 67.29813385009766		 Val Algebraic dist: 86.4800516764323
             	RE1 dist: 6689.4296875		 Val RE1 dist: 7673.357421875
             	SED dist: 3.442492723464966		 Val SED dist: 9.13801638285319

Epoch 28/150000: Training Loss: 2.0702357292175293		 Val Loss: 5.250589370727539
             	Training MAE: 0.36203017830848694		 Val MAE: 0.356762558221817
             	Algebraic dist: 65.14632415771484		 Val Algebraic dist: 88.00339762369792
             	RE1 dist: 6104.71484375		 Val RE1 dist: 7259.518229166667
             	SED dist: 3.41868257522583		 Val SED dist: 9.80041758219401

Epoch 29/150000: Training Loss: 1.7910338640213013		 Val Loss: 6.214145660400391
             	Training MAE: 0.3536643087863922		 Val MAE: 0.34586554765701294
             	Algebraic dist: 58.12030029296875		 Val Algebraic dist: 91.3212890625
             	RE1 dist: 4044.673095703125		 Val RE1 dist: 8784.213541666666
             	SED dist: 2.8963019847869873		 Val SED dist: 11.773185729980469

Epoch 30/150000: Training Loss: 2.104053258895874		 Val Loss: 5.125141461690267
             	Training MAE: 0.34457746148109436		 Val MAE: 0.3420274257659912
             	Algebraic dist: 59.16221618652344		 Val Algebraic dist: 87.90972900390625
             	RE1 dist: 5765.8271484375		 Val RE1 dist: 6579.193359375
             	SED dist: 3.559821844100952		 Val SED dist: 9.61135737101237

Epoch 31/150000: Training Loss: 1.644775629043579		 Val Loss: 5.7807877858479815
             	Training MAE: 0.34071436524391174		 Val MAE: 0.33636894822120667
             	Algebraic dist: 52.2972412109375		 Val Algebraic dist: 89.05513509114583
             	RE1 dist: 3197.763671875		 Val RE1 dist: 6869.632161458333
             	SED dist: 2.6579253673553467		 Val SED dist: 10.946334838867188

Epoch 32/150000: Training Loss: 1.8052661418914795		 Val Loss: 6.166470209757487
             	Training MAE: 0.3340684771537781		 Val MAE: 0.32900160551071167
             	Algebraic dist: 53.6728401184082		 Val Algebraic dist: 85.60845947265625
             	RE1 dist: 3849.102783203125		 Val RE1 dist: 6805.033854166667
             	SED dist: 3.0032966136932373		 Val SED dist: 11.742173512776693

Epoch 33/150000: Training Loss: 1.6744544506072998		 Val Loss: 5.966209411621094
             	Training MAE: 0.32635700702667236		 Val MAE: 0.32266736030578613
             	Algebraic dist: 50.730159759521484		 Val Algebraic dist: 82.60882059733073
             	RE1 dist: 3715.7958984375		 Val RE1 dist: 6091.059244791667
             	SED dist: 2.7689898014068604		 Val SED dist: 11.363421122233072

Epoch 34/150000: Training Loss: 1.8337411880493164		 Val Loss: 6.02501106262207
             	Training MAE: 0.3221653997898102		 Val MAE: 0.3181646466255188
             	Algebraic dist: 52.6254768371582		 Val Algebraic dist: 84.46343994140625
             	RE1 dist: 3537.671875		 Val RE1 dist: 6228.684244791667
             	SED dist: 3.102130651473999		 Val SED dist: 11.496112823486328

Epoch 35/150000: Training Loss: 2.191920042037964		 Val Loss: 6.552477518717448
             	Training MAE: 0.31503644585609436		 Val MAE: 0.3119247555732727
             	Algebraic dist: 57.474212646484375		 Val Algebraic dist: 84.81725056966145
             	RE1 dist: 5023.9814453125		 Val RE1 dist: 7144.820963541667
             	SED dist: 3.8404877185821533		 Val SED dist: 12.571070353190104

Epoch 36/150000: Training Loss: 1.758988618850708		 Val Loss: 6.312430699666341
             	Training MAE: 0.3126838207244873		 Val MAE: 0.3111235797405243
             	Algebraic dist: 51.148780822753906		 Val Algebraic dist: 88.97488403320312
             	RE1 dist: 3304.372802734375		 Val RE1 dist: 6802.491536458333
             	SED dist: 2.983649253845215		 Val SED dist: 12.095771789550781

Epoch 37/150000: Training Loss: 1.6141769886016846		 Val Loss: 6.693752924601237
             	Training MAE: 0.30848240852355957		 Val MAE: 0.30350062251091003
             	Algebraic dist: 49.188232421875		 Val Algebraic dist: 81.00988260904948
             	RE1 dist: 2749.9150390625		 Val RE1 dist: 6913.94921875
             	SED dist: 2.7072649002075195		 Val SED dist: 12.878074645996094

Epoch 38/150000: Training Loss: 1.8764379024505615		 Val Loss: 5.869391123453776
             	Training MAE: 0.30342522263526917		 Val MAE: 0.30319708585739136
             	Algebraic dist: 51.73643493652344		 Val Algebraic dist: 84.70278930664062
             	RE1 dist: 3916.789306640625		 Val RE1 dist: 5836.817708333333
             	SED dist: 3.2452969551086426		 Val SED dist: 11.2323366800944

Epoch 39/150000: Training Loss: 1.7603912353515625		 Val Loss: 5.404439290364583
             	Training MAE: 0.3029495179653168		 Val MAE: 0.30160993337631226
             	Algebraic dist: 50.259552001953125		 Val Algebraic dist: 82.20039876302083
             	RE1 dist: 2843.334716796875		 Val RE1 dist: 5473.677734375
             	SED dist: 3.016948699951172		 Val SED dist: 10.309033075968424

Epoch 40/150000: Training Loss: 1.7104548215866089		 Val Loss: 6.912403742472331
             	Training MAE: 0.29972514510154724		 Val MAE: 0.29690802097320557
             	Algebraic dist: 49.206180572509766		 Val Algebraic dist: 82.63507080078125
             	RE1 dist: 3047.4755859375		 Val RE1 dist: 6939.212239583333
             	SED dist: 2.925614833831787		 Val SED dist: 13.336228688557943

Epoch 41/150000: Training Loss: 1.9578970670700073		 Val Loss: 5.831277211507161
             	Training MAE: 0.2981613576412201		 Val MAE: 0.2991349697113037
             	Algebraic dist: 54.63566589355469		 Val Algebraic dist: 83.75467936197917
             	RE1 dist: 4215.326171875		 Val RE1 dist: 5868.195963541667
             	SED dist: 3.4270129203796387		 Val SED dist: 11.174068450927734

Epoch 42/150000: Training Loss: 1.7363076210021973		 Val Loss: 5.840426127115886
             	Training MAE: 0.29835301637649536		 Val MAE: 0.29596707224845886
             	Algebraic dist: 53.2672004699707		 Val Algebraic dist: 84.09063720703125
             	RE1 dist: 3223.5810546875		 Val RE1 dist: 6811.969401041667
             	SED dist: 2.987497329711914		 Val SED dist: 11.201744079589844

Epoch 43/150000: Training Loss: 1.8577852249145508		 Val Loss: 6.475013732910156
             	Training MAE: 0.2956759035587311		 Val MAE: 0.29298216104507446
             	Algebraic dist: 55.484214782714844		 Val Algebraic dist: 86.1401875813802
             	RE1 dist: 4027.4638671875		 Val RE1 dist: 6971.507161458333
             	SED dist: 3.237997531890869		 Val SED dist: 12.479174296061197

Epoch 44/150000: Training Loss: 1.6041088104248047		 Val Loss: 6.124393463134766
             	Training MAE: 0.292836457490921		 Val MAE: 0.29168465733528137
             	Algebraic dist: 49.292213439941406		 Val Algebraic dist: 84.8510030110677
             	RE1 dist: 3188.994384765625		 Val RE1 dist: 6514.582682291667
             	SED dist: 2.738698720932007		 Val SED dist: 11.781941731770834

Epoch 45/150000: Training Loss: 1.5319722890853882		 Val Loss: 6.142334620157878
             	Training MAE: 0.29117313027381897		 Val MAE: 0.29087260365486145
             	Algebraic dist: 47.60524368286133		 Val Algebraic dist: 90.56991577148438
             	RE1 dist: 2844.1259765625		 Val RE1 dist: 6544.996744791667
             	SED dist: 2.5992860794067383		 Val SED dist: 11.8204714457194

Epoch 46/150000: Training Loss: 1.6747615337371826		 Val Loss: 6.4753570556640625
             	Training MAE: 0.28864288330078125		 Val MAE: 0.28497985005378723
             	Algebraic dist: 48.830963134765625		 Val Algebraic dist: 84.39977010091145
             	RE1 dist: 2803.57861328125		 Val RE1 dist: 6753.727213541667
             	SED dist: 2.8914456367492676		 Val SED dist: 12.500292460123697

Epoch 47/150000: Training Loss: 1.6098301410675049		 Val Loss: 5.5046335856119795
             	Training MAE: 0.2853460907936096		 Val MAE: 0.283932626247406
             	Algebraic dist: 48.970664978027344		 Val Algebraic dist: 84.72313435872395
             	RE1 dist: 3373.458251953125		 Val RE1 dist: 6192.274739583333
             	SED dist: 2.7705323696136475		 Val SED dist: 10.564752578735352

Epoch 48/150000: Training Loss: 1.5279637575149536		 Val Loss: 5.819862365722656
             	Training MAE: 0.28390228748321533		 Val MAE: 0.2812965214252472
             	Algebraic dist: 50.63079833984375		 Val Algebraic dist: 81.46814982096355
             	RE1 dist: 2926.604736328125		 Val RE1 dist: 6393.248697916667
             	SED dist: 2.613088846206665		 Val SED dist: 11.202875773111979

Epoch 49/150000: Training Loss: 1.5478566884994507		 Val Loss: 6.17111078898112
             	Training MAE: 0.2809460759162903		 Val MAE: 0.27864858508110046
             	Algebraic dist: 50.303009033203125		 Val Algebraic dist: 85.97347005208333
             	RE1 dist: 3499.66943359375		 Val RE1 dist: 6836.204427083333
             	SED dist: 2.661189556121826		 Val SED dist: 11.9130490620931

Epoch 50/150000: Training Loss: 1.5421607494354248		 Val Loss: 6.5288740793863935
             	Training MAE: 0.2778207063674927		 Val MAE: 0.2753259837627411
             	Algebraic dist: 50.53821563720703		 Val Algebraic dist: 91.01413981119792
             	RE1 dist: 3352.053955078125		 Val RE1 dist: 6992.115885416667
             	SED dist: 2.6577346324920654		 Val SED dist: 12.636334737141928

Epoch 51/150000: Training Loss: 1.6759569644927979		 Val Loss: 5.611825942993164
             	Training MAE: 0.2742310166358948		 Val MAE: 0.27196812629699707
             	Algebraic dist: 50.406951904296875		 Val Algebraic dist: 77.73225402832031
             	RE1 dist: 3435.0693359375		 Val RE1 dist: 5812.8671875
             	SED dist: 2.9327340126037598		 Val SED dist: 10.809458414713541

Epoch 52/150000: Training Loss: 1.7183828353881836		 Val Loss: 5.617621103922526
             	Training MAE: 0.2705272138118744		 Val MAE: 0.26882627606391907
             	Algebraic dist: 51.696720123291016		 Val Algebraic dist: 82.12697347005208
             	RE1 dist: 3407.10693359375		 Val RE1 dist: 6124.342447916667
             	SED dist: 3.0259592533111572		 Val SED dist: 10.828392028808594

Epoch 53/150000: Training Loss: 1.6219913959503174		 Val Loss: 6.171716054280599
             	Training MAE: 0.2681232690811157		 Val MAE: 0.26578402519226074
             	Algebraic dist: 51.41374206542969		 Val Algebraic dist: 84.41282145182292
             	RE1 dist: 3465.52978515625		 Val RE1 dist: 6489.820963541667
             	SED dist: 2.8389406204223633		 Val SED dist: 11.943537394205729

Epoch 54/150000: Training Loss: 1.7325472831726074		 Val Loss: 5.748764673868815
             	Training MAE: 0.2660222053527832		 Val MAE: 0.2634684145450592
             	Algebraic dist: 52.53643035888672		 Val Algebraic dist: 84.94618733723958
             	RE1 dist: 3553.218994140625		 Val RE1 dist: 6098.3515625
             	SED dist: 3.06589674949646		 Val SED dist: 11.103443145751953

Epoch 55/150000: Training Loss: 1.5395411252975464		 Val Loss: 6.7948792775472
             	Training MAE: 0.26300913095474243		 Val MAE: 0.25947141647338867
             	Algebraic dist: 49.89141845703125		 Val Algebraic dist: 81.42330423990886
             	RE1 dist: 3255.4462890625		 Val RE1 dist: 6845.6875
             	SED dist: 2.686814785003662		 Val SED dist: 13.20318349202474

Epoch 56/150000: Training Loss: 1.7262780666351318		 Val Loss: 5.814446767171224
             	Training MAE: 0.25978904962539673		 Val MAE: 0.25862082839012146
             	Algebraic dist: 50.79496765136719		 Val Algebraic dist: 82.06142171223958
             	RE1 dist: 3764.435791015625		 Val RE1 dist: 5757.003255208333
             	SED dist: 3.0665249824523926		 Val SED dist: 11.245338439941406

Epoch 57/150000: Training Loss: 1.6240214109420776		 Val Loss: 6.081175486246745
             	Training MAE: 0.2583042085170746		 Val MAE: 0.2550423741340637
             	Algebraic dist: 51.172462463378906		 Val Algebraic dist: 80.48692321777344
             	RE1 dist: 3311.21484375		 Val RE1 dist: 6208.932291666667
             	SED dist: 2.8657572269439697		 Val SED dist: 11.78540293375651

Epoch 58/150000: Training Loss: 1.5632667541503906		 Val Loss: 5.670691172281901
             	Training MAE: 0.2553321421146393		 Val MAE: 0.2546699643135071
             	Algebraic dist: 48.78792190551758		 Val Algebraic dist: 80.41072082519531
             	RE1 dist: 3305.276123046875		 Val RE1 dist: 5564.080078125
             	SED dist: 2.7500967979431152		 Val SED dist: 10.9662233988444

Epoch 59/150000: Training Loss: 1.512557864189148		 Val Loss: 5.914101918538411
             	Training MAE: 0.25333544611930847		 Val MAE: 0.2516098916530609
             	Algebraic dist: 49.053001403808594		 Val Algebraic dist: 81.21474202473958
             	RE1 dist: 2782.561279296875		 Val RE1 dist: 5606.05078125
             	SED dist: 2.652914047241211		 Val SED dist: 11.458053588867188

Epoch 60/150000: Training Loss: 1.4531440734863281		 Val Loss: 5.827079772949219
             	Training MAE: 0.25010958313941956		 Val MAE: 0.24822281301021576
             	Algebraic dist: 46.86256790161133		 Val Algebraic dist: 79.70755004882812
             	RE1 dist: 2777.8759765625		 Val RE1 dist: 5417.250651041667
             	SED dist: 2.539367198944092		 Val SED dist: 11.290181477864584

Epoch 61/150000: Training Loss: 1.482493281364441		 Val Loss: 5.65927251180013
             	Training MAE: 0.24803240597248077		 Val MAE: 0.2469772845506668
             	Algebraic dist: 45.59733581542969		 Val Algebraic dist: 83.36514282226562
             	RE1 dist: 2416.078125		 Val RE1 dist: 5998.791015625
             	SED dist: 2.6024179458618164		 Val SED dist: 10.958423614501953

Epoch 62/150000: Training Loss: 1.4974480867385864		 Val Loss: 5.912651697794597
             	Training MAE: 0.24666030704975128		 Val MAE: 0.2447822093963623
             	Algebraic dist: 47.193031311035156		 Val Algebraic dist: 81.98948160807292
             	RE1 dist: 2761.681640625		 Val RE1 dist: 6069.746744791667
             	SED dist: 2.6359448432922363		 Val SED dist: 11.46993637084961

Epoch 63/150000: Training Loss: 1.753597617149353		 Val Loss: 5.64944585164388
             	Training MAE: 0.2450246810913086		 Val MAE: 0.24418702721595764
             	Algebraic dist: 52.92261505126953		 Val Algebraic dist: 81.1416015625
             	RE1 dist: 3688.69677734375		 Val RE1 dist: 5781.469401041667
             	SED dist: 3.1523144245147705		 Val SED dist: 10.946150461832682

Epoch 64/150000: Training Loss: 1.5898594856262207		 Val Loss: 6.561285654703776
             	Training MAE: 0.24422581493854523		 Val MAE: 0.2424292117357254
             	Algebraic dist: 49.9481315612793		 Val Algebraic dist: 85.42305501302083
             	RE1 dist: 2857.998779296875		 Val RE1 dist: 6336.5390625
             	SED dist: 2.827338695526123		 Val SED dist: 12.772656758626303

Epoch 65/150000: Training Loss: 1.9587507247924805		 Val Loss: 5.946463267008464
             	Training MAE: 0.24248075485229492		 Val MAE: 0.2411910593509674
             	Algebraic dist: 56.433616638183594		 Val Algebraic dist: 79.05784098307292
             	RE1 dist: 4704.638671875		 Val RE1 dist: 6080.547526041667
             	SED dist: 3.5674285888671875		 Val SED dist: 11.544815063476562

Epoch 66/150000: Training Loss: 1.6616177558898926		 Val Loss: 5.547349294026692
             	Training MAE: 0.24138487875461578		 Val MAE: 0.2409474104642868
             	Algebraic dist: 50.088191986083984		 Val Algebraic dist: 82.35130818684895
             	RE1 dist: 2928.152099609375		 Val RE1 dist: 5476.692057291667
             	SED dist: 2.9758481979370117		 Val SED dist: 10.747754414876303

Epoch 67/150000: Training Loss: 1.3224282264709473		 Val Loss: 6.259488423665364
             	Training MAE: 0.24048514664173126		 Val MAE: 0.23866811394691467
             	Algebraic dist: 44.936614990234375		 Val Algebraic dist: 80.884765625
             	RE1 dist: 2306.16650390625		 Val RE1 dist: 6323.428385416667
             	SED dist: 2.299251079559326		 Val SED dist: 12.176213582356771

Epoch 68/150000: Training Loss: 1.528016448020935		 Val Loss: 5.422333399454753
             	Training MAE: 0.23893186450004578		 Val MAE: 0.23844116926193237
             	Algebraic dist: 49.65451431274414		 Val Algebraic dist: 81.70139567057292
             	RE1 dist: 3418.508544921875		 Val RE1 dist: 5887.825520833333
             	SED dist: 2.713395357131958		 Val SED dist: 10.503536860148111

Epoch 69/150000: Training Loss: 1.5005959272384644		 Val Loss: 5.432974497477214
             	Training MAE: 0.23832733929157257		 Val MAE: 0.2360026091337204
             	Algebraic dist: 50.245277404785156		 Val Algebraic dist: 85.32010904947917
             	RE1 dist: 3067.21728515625		 Val RE1 dist: 6400.314453125
