###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01669694483280182		 val_algebraic_truth: 0.01714635193347931
             	RE1 dist: 2058.3180042613635		 Val RE1 dist: 2921.2990234375
             	SED dist: 3.4769488247958096		 Val SED dist: 10.973701477050781

Epoch 19/40000: Training Loss: 2.0942599556662818		 Val Loss: 5.136935806274414
             	Training MAE: 0.31698673963546753		 Val MAE: 0.3154779076576233
             	Algebraic dist: 43.63144198330966		 Val Algebraic dist: 55.816259765625
             	RE1 dist: 1974.9680397727273		 Val RE1 dist: 2744.839453125
             	SED dist: 3.5563607649369673		 Val SED dist: 9.649101257324219

Epoch 20/40000: Training Loss: 1.839630820534446		 Val Loss: 5.902457046508789
             	Training MAE: 0.31470605731010437		 Val MAE: 0.31305840611457825
             	Algebraic dist: 41.36216042258523		 Val Algebraic dist: 59.289617919921874
             	RE1 dist: 1810.19140625		 Val RE1 dist: 3256.68125
             	SED dist: 3.058350302956321		 Val SED dist: 11.191307067871094

Epoch 21/40000: Training Loss: 1.747177470814098		 Val Loss: 5.814259338378906
             	Training MAE: 0.3106647729873657		 Val MAE: 0.30807098746299744
             	Algebraic dist: 40.182092840021305		 Val Algebraic dist: 57.117401123046875
             	RE1 dist: 1733.9998224431818		 Val RE1 dist: 3066.54296875
             	SED dist: 2.88924165205522		 Val SED dist: 11.032884216308593

Epoch 22/40000: Training Loss: 1.6308099573308772		 Val Loss: 5.1773536682128904
             	Training MAE: 0.3049072027206421		 Val MAE: 0.304149866104126
             	Algebraic dist: 37.83834561434659		 Val Algebraic dist: 56.332733154296875
             	RE1 dist: 1478.1044921875		 Val RE1 dist: 2704.7095703125
             	SED dist: 2.6756506833163174		 Val SED dist: 9.772305297851563

Epoch 23/40000: Training Loss: 1.7903962568803267		 Val Loss: 5.5349586486816404
             	Training MAE: 0.3018917441368103		 Val MAE: 0.30125054717063904
             	Algebraic dist: 41.27718283913352		 Val Algebraic dist: 60.20640258789062
             	RE1 dist: 1797.0372869318182		 Val RE1 dist: 3203.362109375
             	SED dist: 3.00711371681907		 Val SED dist: 10.502852630615234

Epoch 24/40000: Training Loss: 1.6931656924161045		 Val Loss: 5.579305267333984
             	Training MAE: 0.29981717467308044		 Val MAE: 0.2978675961494446
             	Algebraic dist: 39.39384321732955		 Val Algebraic dist: 57.711395263671875
             	RE1 dist: 1635.3254616477273		 Val RE1 dist: 3267.51953125
             	SED dist: 2.8244505795565518		 Val SED dist: 10.605160522460938

Epoch 25/40000: Training Loss: 1.7750129699707031		 Val Loss: 6.148003768920899
             	Training MAE: 0.29609444737434387		 Val MAE: 0.2929550111293793
             	Algebraic dist: 42.27952159534801		 Val Algebraic dist: 58.65296630859375
             	RE1 dist: 1850.6232244318182		 Val RE1 dist: 3333.578515625
             	SED dist: 3.000164031982422		 Val SED dist: 11.755504608154297

Epoch 26/40000: Training Loss: 1.6552850549871272		 Val Loss: 5.82811164855957
             	Training MAE: 0.2902122139930725		 Val MAE: 0.2891462445259094
             	Algebraic dist: 40.12022816051137		 Val Algebraic dist: 58.16633911132813
             	RE1 dist: 1616.5374644886363		 Val RE1 dist: 3300.30625
             	SED dist: 2.7781557603315874		 Val SED dist: 11.129190826416016

Epoch 27/40000: Training Loss: 1.6909540349786931		 Val Loss: 6.000709915161133
             	Training MAE: 0.2886151075363159		 Val MAE: 0.28659820556640625
             	Algebraic dist: 41.08920565518466		 Val Algebraic dist: 64.72525634765626
             	RE1 dist: 1785.7833806818182		 Val RE1 dist: 3540.587109375
             	SED dist: 2.856551083651456		 Val SED dist: 11.482533264160157

Epoch 28/40000: Training Loss: 1.658709092573686		 Val Loss: 5.290629577636719
             	Training MAE: 0.28400754928588867		 Val MAE: 0.28113657236099243
             	Algebraic dist: 40.90033513849432		 Val Algebraic dist: 60.39931640625
             	RE1 dist: 1849.7492897727273		 Val RE1 dist: 3047.446484375
             	SED dist: 2.80663386258212		 Val SED dist: 10.080711364746094

Epoch 29/40000: Training Loss: 1.7169085415926846		 Val Loss: 5.503782653808594
             	Training MAE: 0.2809072732925415		 Val MAE: 0.28070902824401855
             	Algebraic dist: 41.70740300958807		 Val Algebraic dist: 65.49359130859375
             	RE1 dist: 1873.6335227272727		 Val RE1 dist: 3588.553125
             	SED dist: 2.935087724165483		 Val SED dist: 10.51324920654297

Epoch 30/40000: Training Loss: 1.5707081881436435		 Val Loss: 5.869158935546875
             	Training MAE: 0.27799299359321594		 Val MAE: 0.2748435437679291
             	Algebraic dist: 39.86528431285512		 Val Algebraic dist: 65.4421630859375
             	RE1 dist: 1707.630859375		 Val RE1 dist: 3606.466015625
             	SED dist: 2.6528587341308594		 Val SED dist: 11.258226776123047

Epoch 31/40000: Training Loss: 1.7590484619140625		 Val Loss: 5.488858032226562
             	Training MAE: 0.2727798521518707		 Val MAE: 0.2719127833843231
             	Algebraic dist: 42.75342629172585		 Val Algebraic dist: 60.19417724609375
             	RE1 dist: 1891.5802556818182		 Val RE1 dist: 3368.378125
             	SED dist: 3.042818936434659		 Val SED dist: 10.506682586669921

Epoch 32/40000: Training Loss: 1.7477364973588423		 Val Loss: 5.598302841186523
             	Training MAE: 0.2705245018005371		 Val MAE: 0.2695191502571106
             	Algebraic dist: 44.26632412997159		 Val Algebraic dist: 60.58697509765625
             	RE1 dist: 1926.7247869318182		 Val RE1 dist: 3466.27421875
             	SED dist: 3.02787260575728		 Val SED dist: 10.732437133789062

Epoch 33/40000: Training Loss: 1.7777937108820134		 Val Loss: 5.5484779357910154
             	Training MAE: 0.2685757875442505		 Val MAE: 0.26748189330101013
             	Algebraic dist: 45.615686590021305		 Val Algebraic dist: 59.654364013671874
             	RE1 dist: 2248.483487215909		 Val RE1 dist: 3305.05546875
             	SED dist: 3.0940333279696377		 Val SED dist: 10.638931274414062

Epoch 34/40000: Training Loss: 1.5808590975674717		 Val Loss: 5.691154098510742
             	Training MAE: 0.2653023600578308		 Val MAE: 0.2628059983253479
             	Algebraic dist: 41.29381769353693		 Val Algebraic dist: 65.04561767578124
             	RE1 dist: 1798.006747159091		 Val RE1 dist: 3513.005859375
             	SED dist: 2.7085460316051138		 Val SED dist: 10.936067962646485

Epoch 35/40000: Training Loss: 1.5776743455366655		 Val Loss: 5.481484222412109
             	Training MAE: 0.26087236404418945		 Val MAE: 0.25871726870536804
             	Algebraic dist: 42.0383994362571		 Val Algebraic dist: 61.27091674804687
             	RE1 dist: 1791.797762784091		 Val RE1 dist: 3491.6203125
             	SED dist: 2.7129735079678623		 Val SED dist: 10.526442718505859

Epoch 36/40000: Training Loss: 1.5677613345059482		 Val Loss: 5.984286117553711
             	Training MAE: 0.25687095522880554		 Val MAE: 0.2560615837574005
             	Algebraic dist: 41.357666015625		 Val Algebraic dist: 59.987255859375
             	RE1 dist: 1742.6175426136363		 Val RE1 dist: 3553.736328125
             	SED dist: 2.703468669544567		 Val SED dist: 11.539922332763672

Epoch 37/40000: Training Loss: 1.5434702092950994		 Val Loss: 5.769652557373047
             	Training MAE: 0.25519421696662903		 Val MAE: 0.25331345200538635
             	Algebraic dist: 40.89819890802557		 Val Algebraic dist: 61.01180419921875
             	RE1 dist: 1750.9453125		 Val RE1 dist: 3528.73046875
             	SED dist: 2.661102988503196		 Val SED dist: 11.118074798583985

Epoch 38/40000: Training Loss: 1.5519386638294568		 Val Loss: 6.164743423461914
             	Training MAE: 0.25288185477256775		 Val MAE: 0.2510359585285187
             	Algebraic dist: 41.33221990411932		 Val Algebraic dist: 61.43197021484375
             	RE1 dist: 1766.7210582386363		 Val RE1 dist: 3662.878125
             	SED dist: 2.6844572587446733		 Val SED dist: 11.914544677734375

Epoch 39/40000: Training Loss: 1.583814100785689		 Val Loss: 6.059855651855469
             	Training MAE: 0.2484557032585144		 Val MAE: 0.2461654543876648
             	Algebraic dist: 40.8453896262429		 Val Algebraic dist: 60.8808349609375
             	RE1 dist: 1762.317471590909		 Val RE1 dist: 3582.086328125
             	SED dist: 2.757428776134144		 Val SED dist: 11.715524291992187

Epoch 40/40000: Training Loss: 1.8313791101629084		 Val Loss: 6.666685485839844
             	Training MAE: 0.24517403542995453		 Val MAE: 0.2429141104221344
             	Algebraic dist: 43.72831587357955		 Val Algebraic dist: 60.556085205078126
             	RE1 dist: 2097.1402698863635		 Val RE1 dist: 4139.24140625
             	SED dist: 3.260852813720703		 Val SED dist: 12.935514831542969

Epoch 41/40000: Training Loss: 1.5459653680974788		 Val Loss: 5.578349304199219
             	Training MAE: 0.24382200837135315		 Val MAE: 0.24567276239395142
             	Algebraic dist: 41.8608564897017		 Val Algebraic dist: 61.64979858398438
             	RE1 dist: 1808.856534090909		 Val RE1 dist: 3641.096875
             	SED dist: 2.6935853091153232		 Val SED dist: 10.757022094726562

Epoch 42/40000: Training Loss: 1.5249351154674182		 Val Loss: 5.405900192260742
             	Training MAE: 0.24452540278434753		 Val MAE: 0.2430877536535263
             	Algebraic dist: 41.563013250177555		 Val Algebraic dist: 63.8374755859375
             	RE1 dist: 1825.614346590909		 Val RE1 dist: 3501.16953125
             	SED dist: 2.653275576504794		 Val SED dist: 10.419817352294922

Epoch 43/40000: Training Loss: 1.6272836164994673		 Val Loss: 5.2636268615722654
             	Training MAE: 0.24199271202087402		 Val MAE: 0.2408214956521988
             	Algebraic dist: 44.72687045010653		 Val Algebraic dist: 65.74428100585938
             	RE1 dist: 2169.49609375		 Val RE1 dist: 3734.94921875
             	SED dist: 2.864807822487571		 Val SED dist: 10.140951538085938

Epoch 44/40000: Training Loss: 1.5269067937677556		 Val Loss: 5.621158599853516
             	Training MAE: 0.23940518498420715		 Val MAE: 0.23769371211528778
             	Algebraic dist: 42.31878107244318		 Val Algebraic dist: 59.964385986328125
             	RE1 dist: 1910.539950284091		 Val RE1 dist: 3702.915625
             	SED dist: 2.669550982388583		 Val SED dist: 10.861534881591798

Epoch 45/40000: Training Loss: 1.4948054226962002		 Val Loss: 5.818569946289062
             	Training MAE: 0.23591428995132446		 Val MAE: 0.23384878039360046
             	Algebraic dist: 41.380895441228695		 Val Algebraic dist: 59.11832275390625
             	RE1 dist: 1855.6550071022727		 Val RE1 dist: 3507.14453125
             	SED dist: 2.6123341647061435		 Val SED dist: 11.264212036132813

Epoch 46/40000: Training Loss: 1.5459984866055576		 Val Loss: 5.5174610137939455
             	Training MAE: 0.23368526995182037		 Val MAE: 0.2335328757762909
             	Algebraic dist: 42.47245649857955		 Val Algebraic dist: 66.34154052734375
             	RE1 dist: 1891.8284801136363		 Val RE1 dist: 3917.8921875
             	SED dist: 2.7204159823330967		 Val SED dist: 10.66494369506836

Epoch 47/40000: Training Loss: 1.4812939383766868		 Val Loss: 4.99389419555664
             	Training MAE: 0.23003263771533966		 Val MAE: 0.22826355695724487
             	Algebraic dist: 40.71738503196023		 Val Algebraic dist: 65.16290893554688
             	RE1 dist: 1789.573153409091		 Val RE1 dist: 3614.4375
             	SED dist: 2.598207647150213		 Val SED dist: 9.627374267578125

Epoch 48/40000: Training Loss: 1.5539637478915127		 Val Loss: 5.7044921875
             	Training MAE: 0.22627121210098267		 Val MAE: 0.22512169182300568
             	Algebraic dist: 42.02105990323153		 Val Algebraic dist: 66.39313354492188
             	RE1 dist: 1828.0170454545455		 Val RE1 dist: 4035.48515625
             	SED dist: 2.751270120794123		 Val SED dist: 11.055392456054687

Epoch 49/40000: Training Loss: 1.466842998157848		 Val Loss: 6.365296936035156
             	Training MAE: 0.22321465611457825		 Val MAE: 0.22102870047092438
             	Algebraic dist: 41.22955599698153		 Val Algebraic dist: 63.496856689453125
             	RE1 dist: 1819.9758522727273		 Val RE1 dist: 3877.528125
             	SED dist: 2.582583687522195		 Val SED dist: 12.383009338378907

Epoch 50/40000: Training Loss: 1.5868160941384055		 Val Loss: 5.708400726318359
             	Training MAE: 0.2213047295808792		 Val MAE: 0.22174860537052155
             	Algebraic dist: 43.80252907492898		 Val Algebraic dist: 65.69361572265625
             	RE1 dist: 2101.2876420454545		 Val RE1 dist: 3958.854296875
             	SED dist: 2.826663277365945		 Val SED dist: 11.070563507080077

Epoch 51/40000: Training Loss: 1.5575525110418147		 Val Loss: 5.55753173828125
             	Training MAE: 0.22121436893939972		 Val MAE: 0.2211335152387619
             	Algebraic dist: 43.01076438210227		 Val Algebraic dist: 65.06968994140625
             	RE1 dist: 1949.0642755681818		 Val RE1 dist: 3807.083203125
             	SED dist: 2.769326990300959		 Val SED dist: 10.770053100585937

Epoch 52/40000: Training Loss: 1.8954488580877131		 Val Loss: 6.642022705078125
             	Training MAE: 0.22003990411758423		 Val MAE: 0.22157657146453857
             	Algebraic dist: 48.70390181107955		 Val Algebraic dist: 64.94732055664062
             	RE1 dist: 2530.8423295454545		 Val RE1 dist: 4758.84765625
             	SED dist: 3.447128642689098		 Val SED dist: 12.937037658691406

Epoch 53/40000: Training Loss: 1.8415074781938032		 Val Loss: 5.738594055175781
             	Training MAE: 0.2250148057937622		 Val MAE: 0.22709539532661438
             	Algebraic dist: 48.57192160866477		 Val Algebraic dist: 65.30455322265625
             	RE1 dist: 2545.9921875		 Val RE1 dist: 3910.64140625
             	SED dist: 3.3310186212713067		 Val SED dist: 11.122141265869141

Epoch 54/40000: Training Loss: 1.6763186021284624		 Val Loss: 5.4611774444580075
             	Training MAE: 0.22600576281547546		 Val MAE: 0.224233940243721
             	Algebraic dist: 45.99367453835227		 Val Algebraic dist: 64.81836547851563
             	RE1 dist: 2171.3089488636365		 Val RE1 dist: 3538.33125
             	SED dist: 2.9990754560990767		 Val SED dist: 10.572357177734375

Epoch 55/40000: Training Loss: 1.4794776222922585		 Val Loss: 5.595237731933594
             	Training MAE: 0.2228570580482483		 Val MAE: 0.22085456550121307
             	Algebraic dist: 41.46540416370738		 Val Algebraic dist: 62.9344482421875
             	RE1 dist: 1754.5964133522727		 Val RE1 dist: 3602.512109375
             	SED dist: 2.611166173761541		 Val SED dist: 10.846768188476563

Epoch 56/40000: Training Loss: 1.4512042999267578		 Val Loss: 5.83685531616211
             	Training MAE: 0.21844634413719177		 Val MAE: 0.21753248572349548
             	Algebraic dist: 40.40975119850852		 Val Algebraic dist: 67.51619262695313
             	RE1 dist: 1719.9783380681818		 Val RE1 dist: 3917.024609375
             	SED dist: 2.5626180822199043		 Val SED dist: 11.337103271484375

Epoch 57/40000: Training Loss: 1.4724960327148438		 Val Loss: 6.0762279510498045
             	Training MAE: 0.2169681340456009		 Val MAE: 0.21603533625602722
             	Algebraic dist: 41.99778331409801		 Val Algebraic dist: 66.07996826171875
             	RE1 dist: 1794.5404829545455		 Val RE1 dist: 4008.499609375
             	SED dist: 2.6092182506214487		 Val SED dist: 11.818966674804688

Epoch 58/40000: Training Loss: 1.493290294300426		 Val Loss: 5.633564758300781
             	Training MAE: 0.2144366204738617		 Val MAE: 0.21355845034122467
             	Algebraic dist: 41.13594748757102		 Val Algebraic dist: 64.9497802734375
             	RE1 dist: 1751.3588423295455		 Val RE1 dist: 3687.37578125
             	SED dist: 2.654912601817738		 Val SED dist: 10.936749267578126

Epoch 59/40000: Training Loss: 1.4861984252929688		 Val Loss: 5.941326904296875
             	Training MAE: 0.21304966509342194		 Val MAE: 0.2123803049325943
             	Algebraic dist: 40.22057828036222		 Val Algebraic dist: 61.507318115234376
             	RE1 dist: 1781.2849786931818		 Val RE1 dist: 3683.759375
             	SED dist: 2.6428680419921875		 Val SED dist: 11.55440444946289

Epoch 60/40000: Training Loss: 1.4352501955899326		 Val Loss: 5.732388305664062
             	Training MAE: 0.21175307035446167		 Val MAE: 0.21129222214221954
             	Algebraic dist: 38.87050559303977		 Val Algebraic dist: 60.03856201171875
             	RE1 dist: 1609.1605113636363		 Val RE1 dist: 3478.29375
             	SED dist: 2.543602163141424		 Val SED dist: 11.139358520507812

Epoch 61/40000: Training Loss: 1.3649957830255681		 Val Loss: 5.4834342956542965
             	Training MAE: 0.2113444060087204		 Val MAE: 0.2107992023229599
             	Algebraic dist: 38.51421564275568		 Val Algebraic dist: 60.735205078125
             	RE1 dist: 1551.6127485795455		 Val RE1 dist: 3424.83046875
             	SED dist: 2.405477697199041		 Val SED dist: 10.643849182128907

Epoch 62/40000: Training Loss: 1.495865908536044		 Val Loss: 5.9482769012451175
             	Training MAE: 0.21014994382858276		 Val MAE: 0.21008266508579254
             	Algebraic dist: 40.8221269087358		 Val Algebraic dist: 60.91428833007812
             	RE1 dist: 1757.1526988636363		 Val RE1 dist: 3591.777734375
             	SED dist: 2.67205810546875		 Val SED dist: 11.57806396484375

Epoch 63/40000: Training Loss: 1.4017355658791282		 Val Loss: 5.949808502197266
             	Training MAE: 0.2100338339805603		 Val MAE: 0.21032002568244934
             	Algebraic dist: 39.00810657848012		 Val Algebraic dist: 60.783502197265626
             	RE1 dist: 1632.2524857954545		 Val RE1 dist: 3647.165234375
             	SED dist: 2.4852048700506035		 Val SED dist: 11.581257629394532

Epoch 64/40000: Training Loss: 1.5378206426447087		 Val Loss: 5.729083251953125
             	Training MAE: 0.21031427383422852		 Val MAE: 0.21088813245296478
             	Algebraic dist: 40.28774746981534		 Val Algebraic dist: 65.6441650390625
             	RE1 dist: 1814.807528409091		 Val RE1 dist: 3718.694140625
             	SED dist: 2.7582224065607246		 Val SED dist: 11.14072494506836

Epoch 65/40000: Training Loss: 1.57725698297674		 Val Loss: 5.245674133300781
             	Training MAE: 0.21141086518764496		 Val MAE: 0.2118711620569229
             	Algebraic dist: 43.57245982776988		 Val Algebraic dist: 64.01565551757812
             	RE1 dist: 1898.2574573863637		 Val RE1 dist: 3773.773828125
             	SED dist: 2.835662668401545		 Val SED dist: 10.171272277832031

Epoch 66/40000: Training Loss: 1.5750985579057173		 Val Loss: 6.422418212890625
             	Training MAE: 0.2115776687860489		 Val MAE: 0.21145762503147125
             	Algebraic dist: 44.16670088334517		 Val Algebraic dist: 65.41101684570313
             	RE1 dist: 2092.1965553977275		 Val RE1 dist: 4184.211328125
             	SED dist: 2.831161845814098		 Val SED dist: 12.52665023803711

Epoch 67/40000: Training Loss: 1.515357104214755		 Val Loss: 5.623129653930664
             	Training MAE: 0.2112206667661667		 Val MAE: 0.21094463765621185
             	Algebraic dist: 42.5569541237571		 Val Algebraic dist: 66.0013427734375
             	RE1 dist: 1972.0076349431818		 Val RE1 dist: 3852.53125
             	SED dist: 2.7137971357865767		 Val SED dist: 10.9304931640625

Epoch 68/40000: Training Loss: 1.4693343422629617		 Val Loss: 5.729647827148438
             	Training MAE: 0.21093837916851044		 Val MAE: 0.21085280179977417
             	Algebraic dist: 41.2675087668679		 Val Algebraic dist: 64.96997680664063
             	RE1 dist: 1826.7533735795455		 Val RE1 dist: 3558.53671875
             	SED dist: 2.623088836669922		 Val SED dist: 11.145745849609375

Epoch 69/40000: Training Loss: 1.4272649938409978		 Val Loss: 6.040063095092774
             	Training MAE: 0.21020765602588654		 Val MAE: 0.20983996987342834
             	Algebraic dist: 40.09325894442472		 Val Algebraic dist: 61.30792236328125
             	RE1 dist: 1697.6413352272727		 Val RE1 dist: 3628.5015625
             	SED dist: 2.542159167203036		 Val SED dist: 11.768784332275391

